rank,combo_id,TP_RR,SL_FRAC,TRAIL_FRAC,MFE_TRAIL_FRAC,n_trades,n_wins,WR_pct,net_usd,gross_usd,cost_usd,mean_net,PF,max_dd,tp_count,trail_count,sl_count,be_count,oos_trades,oos_wins,oos_WR_pct,oos_net_usd
1,46,2.00,0.60,0.20,0.40,958,567,59.19,-3709.04,-477.74,3231.30,-3.8716,0.3056,3710.69,9,597,352,0,227,132,58.15,-921.69
2,91,2.50,0.60,0.20,0.40,958,566,59.08,-3720.45,-488.85,3231.60,-3.8836,0.3059,3722.10,3,602,353,0,227,132,58.15,-915.77
3,136,3.00,0.60,0.20,0.40,958,566,59.08,-3737.25,-505.65,3231.60,-3.9011,0.3028,3738.90,0,605,353,0,227,132,58.15,-925.55
4,1,1.50,0.60,0.20,0.40,959,567,59.12,-3754.23,-519.22,3235.00,-3.9147,0.2999,3757.48,23,583,353,0,227,132,58.15,-924.35
5,48,2.00,0.60,0.30,0.30,969,588,60.68,-3760.06,-484.16,3275.90,-3.8804,0.3086,3762.61,14,597,358,0,228,132,57.89,-933.76
6,45,2.00,0.60,0.20,0.30,967,585,60.50,-3777.19,-508.19,3269.00,-3.9061,0.3069,3780.09,9,599,359,0,228,132,57.89,-928.54
7,90,2.50,0.60,0.20,0.30,967,584,60.39,-3789.40,-519.90,3269.50,-3.9187,0.3071,3792.30,3,604,360,0,228,132,57.89,-922.63
8,51,2.00,0.60,0.45,0.30,970,587,60.52,-3791.79,-510.89,3280.90,-3.9091,0.3064,3794.34,15,595,360,0,229,132,57.64,-950.61
9,141,3.00,0.60,0.45,0.30,972,589,60.60,-3803.91,-517.31,3286.60,-3.9135,0.3030,3806.46,2,610,360,0,229,132,57.64,-954.55
10,93,2.50,0.60,0.30,0.30,969,587,60.58,-3805.45,-529.35,3276.10,-3.9272,0.3029,3808.00,3,607,359,0,228,132,57.89,-936.47
11,135,3.00,0.60,0.20,0.30,967,584,60.39,-3806.20,-536.70,3269.50,-3.9361,0.3040,3809.10,0,607,360,0,228,132,57.89,-932.40
12,53,2.00,0.60,0.45,0.55,936,386,41.24,-3816.60,-659.80,3156.80,-4.0776,0.2820,3816.85,34,557,345,0,224,95,42.41,-1024.52
13,0,1.50,0.60,0.20,0.30,967,584,60.39,-3819.43,-549.62,3269.80,-3.9498,0.3019,3825.98,22,585,360,0,228,132,57.89,-928.01
14,138,3.00,0.60,0.30,0.30,969,587,60.58,-3823.15,-547.05,3276.10,-3.9455,0.2996,3825.70,0,610,359,0,228,132,57.89,-946.25
15,143,3.00,0.60,0.45,0.55,931,382,41.03,-3828.15,-687.35,3140.80,-4.1119,0.2816,3828.40,8,577,346,0,222,92,41.44,-1027.52
16,3,1.50,0.60,0.30,0.30,967,584,60.39,-3829.14,-558.63,3270.50,-3.9598,0.3004,3835.69,28,579,360,0,228,132,57.89,-938.82
17,6,1.50,0.60,0.45,0.30,967,584,60.39,-3829.64,-559.13,3270.50,-3.9603,0.3003,3836.19,28,579,360,0,228,132,57.89,-939.12
18,47,2.00,0.60,0.20,0.55,958,509,53.13,-3836.19,-604.79,3231.40,-4.0044,0.2955,3836.94,9,592,357,0,227,122,53.74,-938.04
19,96,2.50,0.60,0.45,0.30,970,585,60.31,-3837.53,-555.92,3281.60,-3.9562,0.3008,3840.08,6,603,361,0,229,132,57.64,-948.77
20,26,1.50,0.80,0.45,0.55,914,402,43.98,-3844.36,-749.16,3095.20,-4.2061,0.2889,3844.61,40,584,290,0,219,97,44.29,-1082.30
21,154,3.00,0.80,0.20,0.40,936,590,63.03,-3846.05,-683.25,3162.80,-4.1090,0.3137,3847.70,1,631,304,0,223,139,62.33,-1016.30
22,92,2.50,0.60,0.20,0.55,958,508,53.03,-3847.30,-615.40,3231.90,-4.0160,0.2959,3848.05,3,597,358,0,227,122,53.74,-932.12
23,98,2.50,0.60,0.45,0.55,934,383,41.01,-3849.85,-699.95,3149.90,-4.1219,0.2852,3850.10,19,566,349,0,224,93,41.52,-1034.90
24,109,2.50,0.80,0.20,0.40,936,590,63.03,-3853.35,-690.55,3162.80,-4.1168,0.3124,3855.00,1,631,304,0,223,139,62.33,-1016.30
25,8,1.50,0.60,0.45,0.55,938,383,40.83,-3855.14,-693.43,3161.70,-4.1100,0.2846,3855.39,78,511,349,0,223,93,41.70,-990.88
26,64,2.00,0.80,0.20,0.40,936,590,63.03,-3855.29,-692.49,3162.80,-4.1189,0.3121,3856.94,3,629,304,0,223,139,62.33,-1016.30
27,171,3.00,1.00,0.20,0.30,913,623,68.24,-3858.40,-763.10,3095.30,-4.2261,0.3283,3876.40,1,645,267,0,221,143,64.71,-1085.40
28,137,3.00,0.60,0.20,0.55,958,508,53.03,-3864.10,-632.20,3231.90,-4.0335,0.2929,3864.85,0,600,358,0,227,122,53.74,-941.90
29,126,2.50,1.00,0.20,0.30,913,623,68.24,-3867.27,-771.97,3095.30,-4.2358,0.3268,3885.27,1,645,267,0,221,143,64.71,-1085.40
30,19,1.50,0.80,0.20,0.40,936,590,63.03,-3867.58,-704.78,3162.80,-4.1320,0.3097,3869.23,12,620,304,0,223,139,62.33,-1014.64
31,36,1.50,1.00,0.20,0.30,913,623,68.24,-3868.70,-773.40,3095.30,-4.2373,0.3265,3886.70,6,640,267,0,221,143,64.71,-1077.62
32,2,1.50,0.60,0.20,0.55,958,508,53.03,-3882.35,-650.05,3232.30,-4.0526,0.2898,3883.41,23,577,358,0,227,122,53.74,-940.90
33,49,2.00,0.60,0.30,0.40,947,553,58.39,-3883.58,-687.88,3195.70,-4.1009,0.2824,3885.23,16,575,356,0,225,129,57.33,-984.71
34,174,3.00,1.00,0.30,0.30,915,625,68.31,-3886.40,-783.90,3102.50,-4.2474,0.3266,3903.70,1,646,268,0,222,143,64.41,-1127.35
35,116,2.50,0.80,0.45,0.55,910,398,43.74,-3889.25,-808.45,3080.80,-4.2739,0.2885,3889.50,8,609,293,0,219,95,43.38,-1092.30
36,129,2.50,1.00,0.30,0.30,915,625,68.31,-3891.07,-788.57,3102.50,-4.2525,0.3258,3908.37,2,645,268,0,222,143,64.41,-1127.35
37,81,2.00,1.00,0.20,0.30,914,623,68.16,-3896.85,-798.05,3098.80,-4.2635,0.3241,3914.85,1,645,268,0,221,143,64.71,-1085.40
38,114,2.50,0.80,0.45,0.30,950,620,65.26,-3900.65,-683.95,3216.70,-4.1059,0.3138,3903.20,4,637,309,0,225,138,61.33,-1068.25
39,153,3.00,0.80,0.20,0.30,945,615,65.08,-3901.45,-700.85,3200.60,-4.1285,0.3156,3904.00,1,635,309,0,224,139,62.05,-1015.25
40,108,2.50,0.80,0.20,0.30,945,615,65.08,-3908.75,-708.15,3200.60,-4.1362,0.3143,3911.30,1,635,309,0,224,139,62.05,-1015.25
41,161,3.00,0.80,0.45,0.55,908,394,43.39,-3909.75,-834.15,3075.60,-4.3059,0.2884,3910.00,4,610,294,0,219,95,43.38,-1093.30
42,50,2.00,0.60,0.30,0.55,944,380,40.25,-3909.79,-723.29,3186.50,-4.1417,0.2880,3910.04,23,565,356,0,223,93,41.70,-1005.72
43,63,2.00,0.80,0.20,0.30,945,615,65.08,-3910.69,-710.09,3200.60,-4.1383,0.3140,3913.24,3,633,309,0,224,139,62.05,-1015.25
44,69,2.00,0.80,0.45,0.30,950,620,65.26,-3914.71,-698.01,3216.70,-4.1207,0.3113,3917.26,7,634,309,0,225,138,61.33,-1074.85
45,172,3.00,1.00,0.20,0.40,908,596,65.64,-3915.30,-842.70,3072.60,-4.3120,0.3182,3929.80,1,640,267,0,221,142,64.25,-1124.95
46,39,1.50,1.00,0.30,0.30,916,625,68.23,-3916.35,-810.25,3106.10,-4.2755,0.3239,3933.65,8,639,269,0,222,143,64.41,-1119.57
47,21,1.50,0.80,0.30,0.30,948,618,65.19,-3916.81,-706.91,3209.90,-4.1317,0.3130,3919.36,19,620,309,0,225,138,61.33,-1067.41
48,4,1.50,0.60,0.30,0.40,949,554,58.38,-3921.52,-719.61,3201.90,-4.1323,0.2784,3924.57,38,554,357,0,225,129,57.33,-987.78
49,18,1.50,0.80,0.20,0.30,945,615,65.08,-3922.78,-722.38,3200.40,-4.1511,0.3116,3925.33,12,624,309,0,224,139,62.05,-1013.59
50,156,3.00,0.80,0.30,0.30,947,617,65.15,-3923.83,-717.33,3206.50,-4.1434,0.3121,3926.38,2,636,309,0,225,138,61.33,-1075.80
51,127,2.50,1.00,0.20,0.40,908,596,65.64,-3924.18,-851.57,3072.60,-4.3218,0.3166,3938.67,1,640,267,0,221,142,64.25,-1124.95
52,37,1.50,1.00,0.20,0.40,908,596,65.64,-3925.60,-853.00,3072.60,-4.3233,0.3164,3940.10,6,635,267,0,221,142,64.25,-1117.17
53,84,2.00,1.00,0.30,0.30,916,625,68.23,-3928.30,-822.30,3106.00,-4.2885,0.3217,3945.60,2,645,269,0,222,143,64.41,-1127.35
54,71,2.00,0.80,0.45,0.55,911,400,43.91,-3930.55,-848.25,3082.30,-4.3145,0.2865,3930.80,18,598,295,0,220,95,43.18,-1132.93
55,55,2.00,0.70,0.20,0.40,948,573,60.44,-3932.35,-731.95,3200.40,-4.1480,0.2988,3934.00,6,609,333,0,226,133,58.85,-1052.44
56,145,3.00,0.70,0.20,0.40,948,573,60.44,-3934.58,-734.17,3200.40,-4.1504,0.2984,3936.23,1,614,333,0,226,133,58.85,-1058.85
57,94,2.50,0.60,0.30,0.40,947,552,58.29,-3935.20,-739.50,3195.70,-4.1554,0.2756,3936.85,3,587,357,0,225,129,57.33,-987.42
58,100,2.50,0.70,0.20,0.40,948,573,60.44,-3935.23,-734.82,3200.40,-4.1511,0.2983,3936.88,2,613,333,0,226,133,58.85,-1058.85
59,111,2.50,0.80,0.30,0.30,947,617,65.15,-3937.45,-730.95,3206.50,-4.1578,0.3097,3940.00,2,636,309,0,225,138,61.33,-1075.80
60,155,3.00,0.80,0.20,0.55,936,529,56.52,-3939.45,-774.35,3165.10,-4.2088,0.3055,3940.20,1,629,306,0,223,128,57.40,-1031.25
61,7,1.50,0.60,0.45,0.40,949,554,58.38,-3944.02,-743.02,3201.00,-4.1560,0.2742,3947.08,41,551,357,0,225,129,57.33,-982.95
62,159,3.00,0.80,0.45,0.30,946,615,65.01,-3944.03,-739.43,3204.60,-4.1692,0.3106,3946.58,2,634,310,0,225,138,61.33,-1068.95
63,24,1.50,0.80,0.45,0.30,948,617,65.08,-3946.36,-735.46,3210.90,-4.1628,0.3099,3948.91,19,619,310,0,225,138,61.33,-1070.21
64,110,2.50,0.80,0.20,0.55,936,529,56.52,-3946.75,-781.65,3165.10,-4.2166,0.3042,3947.50,1,629,306,0,223,128,57.40,-1031.25
65,66,2.00,0.80,0.30,0.30,947,617,65.15,-3948.24,-741.74,3206.50,-4.1692,0.3078,3950.79,3,635,309,0,225,138,61.33,-1075.80
66,65,2.00,0.80,0.20,0.55,936,529,56.52,-3948.69,-783.59,3165.10,-4.2187,0.3038,3949.44,3,627,306,0,223,128,57.40,-1031.25
67,139,3.00,0.60,0.30,0.40,947,552,58.29,-3952.90,-757.20,3195.70,-4.1741,0.2723,3954.55,0,590,357,0,225,129,57.33,-997.20
68,82,2.00,1.00,0.20,0.40,909,596,65.57,-3953.75,-877.65,3076.10,-4.3496,0.3140,3968.25,1,640,268,0,221,142,64.25,-1124.95
69,10,1.50,0.70,0.20,0.40,949,573,60.38,-3954.97,-751.06,3203.90,-4.1675,0.2949,3956.62,17,599,333,0,227,133,58.59,-1048.81
70,52,2.00,0.60,0.45,0.40,950,554,58.32,-3955.73,-751.13,3204.60,-4.1639,0.2726,3957.38,19,573,358,0,227,130,57.27,-1006.33
71,20,1.50,0.80,0.20,0.55,936,529,56.52,-3961.08,-796.18,3164.90,-4.2319,0.3014,3961.83,12,618,306,0,223,128,57.40,-1029.59
72,177,3.00,1.00,0.45,0.30,915,622,67.98,-3963.90,-859.90,3104.00,-4.3321,0.3205,3980.40,1,643,271,0,222,143,64.41,-1120.90
73,132,2.50,1.00,0.45,0.30,915,622,67.98,-3965.97,-861.97,3104.00,-4.3344,0.3201,3982.47,2,642,271,0,222,143,64.41,-1120.90
74,142,3.00,0.60,0.45,0.40,950,554,58.32,-3976.76,-773.16,3203.60,-4.1861,0.2698,3978.41,3,588,359,0,227,130,57.27,-1012.65
75,107,2.50,0.70,0.45,0.55,921,386,41.91,-3978.89,-866.89,3112.00,-4.3202,0.2756,3979.14,13,585,323,0,220,88,40.00,-1128.18
76,105,2.50,0.70,0.45,0.30,960,599,62.40,-3980.69,-733.89,3246.80,-4.1465,0.2997,3983.24,6,616,338,0,228,133,58.33,-1089.00
77,5,1.50,0.60,0.30,0.55,948,383,40.40,-3983.34,-783.94,3199.40,-4.2018,0.2832,3983.59,57,531,360,0,224,93,41.52,-1018.53
78,150,3.00,0.70,0.45,0.30,960,599,62.40,-3984.12,-737.42,3246.70,-4.1501,0.2991,3986.67,3,619,338,0,228,133,58.33,-1083.10
79,140,3.00,0.60,0.30,0.55,942,378,40.13,-3988.77,-808.27,3180.50,-4.2344,0.2780,3989.02,1,583,358,0,221,92,41.63,-1007.62
80,87,2.00,1.00,0.45,0.30,918,624,67.97,-3989.30,-875.80,3113.50,-4.3456,0.3176,4005.80,4,642,272,0,222,143,64.41,-1121.20
81,42,1.50,1.00,0.45,0.30,917,623,67.94,-3992.77,-881.87,3110.90,-4.3542,0.3180,4009.27,11,634,272,0,222,143,64.41,-1120.22
82,23,1.50,0.80,0.30,0.55,923,398,43.12,-3993.01,-869.11,3123.90,-4.3261,0.2943,3993.26,28,592,303,0,219,97,44.29,-1068.95
83,54,2.00,0.70,0.20,0.30,956,594,62.13,-3996.80,-762.60,3234.20,-4.1808,0.3004,3999.35,6,611,339,0,227,133,58.59,-1051.99
84,144,3.00,0.70,0.20,0.30,956,594,62.13,-3999.03,-764.82,3234.20,-4.1831,0.3000,4001.58,1,616,339,0,227,133,58.59,-1058.40
85,99,2.50,0.70,0.20,0.30,956,594,62.13,-3999.68,-765.47,3234.20,-4.1838,0.2999,4002.23,2,615,339,0,227,133,58.59,-1058.40
86,89,2.00,1.00,0.45,0.55,882,408,46.26,-4002.80,-1015.60,2987.20,-4.5383,0.2903,4003.35,9,616,257,0,218,94,43.12,-1230.80
87,95,2.50,0.60,0.30,0.55,945,379,40.11,-4007.63,-818.32,3189.30,-4.2409,0.2821,4007.88,7,576,362,0,223,93,41.70,-1020.55
88,97,2.50,0.60,0.45,0.40,950,552,58.11,-4007.93,-802.82,3205.10,-4.2189,0.2660,4009.58,7,584,359,0,227,130,57.27,-1006.87
89,162,3.00,0.90,0.20,0.30,924,610,66.02,-4010.12,-881.62,3128.50,-4.3400,0.3127,4012.67,1,632,291,0,223,142,63.68,-1029.70
