rank,combo_id,TP_RR,SL_FRAC,TRAIL_FRAC,MFE_TRAIL_FRAC,n_trades,n_wins,WR_pct,net_usd,gross_usd,cost_usd,mean_net,PF,max_dd,tp_count,trail_count,sl_count,be_count,oos_trades,oos_wins,oos_WR_pct,oos_net_usd
90,179,3.00,1.00,0.45,0.55,879,405,46.08,-4012.05,-1035.75,2976.30,-4.5643,0.2894,4012.60,1,621,257,0,218,94,43.12,-1229.85
91,173,3.00,1.00,0.20,0.55,904,533,58.96,-4013.05,-952.15,3060.90,-4.4392,0.3118,4024.55,1,634,269,0,221,130,58.82,-1144.40
92,158,3.00,0.80,0.30,0.55,921,395,42.89,-4015.08,-897.38,3117.70,-4.3595,0.2927,4015.33,2,615,304,0,218,96,44.04,-1071.20
93,134,2.50,1.00,0.45,0.55,878,404,46.01,-4015.18,-1042.07,2973.10,-4.5731,0.2888,4015.73,3,618,257,0,218,94,43.12,-1229.85
94,152,3.00,0.70,0.45,0.55,921,384,41.69,-4017.60,-905.80,3111.80,-4.3622,0.2727,4017.85,6,590,325,0,220,88,40.00,-1126.00
95,117,2.50,0.90,0.20,0.30,924,610,66.02,-4018.21,-889.71,3128.50,-4.3487,0.3114,4020.76,1,632,291,0,223,142,63.68,-1029.70
96,9,1.50,0.70,0.20,0.30,957,594,62.07,-4019.22,-781.72,3237.50,-4.1998,0.2967,4021.77,17,601,339,0,228,133,58.33,-1048.36
97,72,2.00,0.90,0.20,0.30,924,610,66.02,-4020.76,-892.26,3128.50,-4.3515,0.3109,4023.31,2,631,291,0,223,142,63.68,-1029.70
98,128,2.50,1.00,0.20,0.55,904,533,58.96,-4021.92,-961.02,3060.90,-4.4490,0.3102,4033.42,1,634,269,0,221,130,58.82,-1144.40
99,38,1.50,1.00,0.20,0.55,904,533,58.96,-4023.35,-962.45,3060.90,-4.4506,0.3100,4034.85,6,629,269,0,221,130,58.82,-1136.62
100,27,1.50,0.90,0.20,0.30,924,610,66.02,-4023.52,-895.21,3128.30,-4.3545,0.3104,4026.06,9,624,291,0,223,142,63.68,-1022.51
101,163,3.00,0.90,0.20,0.40,916,585,63.86,-4026.73,-933.02,3093.70,-4.3960,0.3028,4028.38,1,627,288,0,223,141,63.23,-1071.45
102,123,2.50,0.90,0.45,0.30,929,614,66.09,-4028.05,-881.95,3146.10,-4.3359,0.3124,4030.60,4,632,293,0,224,141,62.95,-1084.60
103,113,2.50,0.80,0.30,0.55,921,395,42.89,-4028.70,-911.00,3117.70,-4.3743,0.2903,4028.95,2,615,304,0,218,96,44.04,-1071.20
104,118,2.50,0.90,0.20,0.40,916,585,63.86,-4034.81,-941.11,3093.70,-4.4048,0.3014,4036.46,1,627,288,0,223,141,63.23,-1071.45
105,57,2.00,0.70,0.30,0.30,957,595,62.17,-4036.46,-799.66,3236.80,-4.2178,0.2941,4039.01,7,611,339,0,228,133,58.33,-1087.54
106,78,2.00,0.90,0.45,0.30,929,614,66.09,-4036.78,-890.58,3146.20,-4.3453,0.3109,4039.33,7,629,293,0,224,141,62.95,-1091.90
107,73,2.00,0.90,0.20,0.40,916,585,63.86,-4037.36,-943.66,3093.70,-4.4076,0.3009,4039.01,2,626,288,0,223,141,63.23,-1071.45
108,17,1.50,0.70,0.45,0.55,930,389,41.83,-4037.45,-894.75,3142.70,-4.3413,0.2702,4037.70,52,553,325,0,222,91,40.99,-1093.24
109,12,1.50,0.70,0.30,0.30,959,596,62.15,-4037.81,-794.11,3243.70,-4.2104,0.2938,4040.36,21,599,339,0,229,133,58.08,-1080.53
110,44,1.50,1.00,0.45,0.55,882,407,46.15,-4038.08,-1050.57,2987.50,-4.5783,0.2888,4038.63,22,602,258,0,218,95,43.58,-1206.20
111,11,1.50,0.70,0.20,0.55,948,514,54.22,-4040.12,-837.82,3202.30,-4.2617,0.2880,4040.87,18,595,335,0,227,123,54.19,-1065.56
112,28,1.50,0.90,0.20,0.40,916,585,63.86,-4040.52,-946.81,3093.70,-4.4110,0.3004,4042.17,9,619,288,0,223,141,63.23,-1064.46
113,15,1.50,0.70,0.45,0.30,959,596,62.15,-4042.01,-797.01,3245.00,-4.2148,0.2931,4044.56,21,599,339,0,229,133,58.08,-1082.83
114,56,2.00,0.70,0.20,0.55,947,515,54.38,-4042.20,-843.60,3198.60,-4.2684,0.2892,4042.95,6,605,336,0,226,123,54.42,-1069.19
115,60,2.00,0.70,0.45,0.30,957,595,62.17,-4042.67,-804.57,3238.10,-4.2243,0.2930,4045.22,9,609,339,0,228,133,58.33,-1087.29
116,80,2.00,0.90,0.45,0.55,896,404,45.09,-4042.69,-1011.59,3031.10,-4.5119,0.2842,4042.94,13,606,277,0,220,96,43.64,-1171.90
117,146,3.00,0.70,0.20,0.55,947,515,54.38,-4044.43,-845.82,3198.60,-4.2708,0.2888,4045.18,1,610,336,0,226,123,54.42,-1075.60
118,101,2.50,0.70,0.20,0.55,947,515,54.38,-4045.08,-846.47,3198.60,-4.2715,0.2887,4045.83,2,609,336,0,226,123,54.42,-1075.60
119,147,3.00,0.70,0.30,0.30,957,595,62.17,-4047.83,-811.02,3236.80,-4.2297,0.2921,4050.38,1,617,339,0,228,133,58.33,-1093.95
120,102,2.50,0.70,0.30,0.30,957,595,62.17,-4048.48,-811.67,3236.80,-4.2304,0.2920,4051.03,2,616,339,0,228,133,58.33,-1093.95
121,83,2.00,1.00,0.20,0.55,905,533,58.90,-4051.50,-987.10,3064.40,-4.4768,0.3076,4063.00,1,634,270,0,221,130,58.82,-1144.40
122,30,1.50,0.90,0.30,0.30,926,611,65.98,-4059.18,-923.78,3135.40,-4.3836,0.3094,4061.73,14,619,293,0,224,141,62.95,-1082.08
123,165,3.00,0.90,0.30,0.30,926,611,65.98,-4061.12,-925.82,3135.30,-4.3857,0.3091,4063.67,1,632,293,0,224,141,62.95,-1095.05
124,125,2.50,0.90,0.45,0.55,896,403,44.98,-4062.11,-1030.71,3031.40,-4.5336,0.2825,4062.36,6,612,278,0,220,96,43.64,-1164.05
125,120,2.50,0.90,0.30,0.30,926,611,65.98,-4068.34,-933.04,3135.30,-4.3935,0.3079,4070.89,2,631,293,0,224,141,62.95,-1095.05
126,62,2.00,0.70,0.45,0.55,923,385,41.71,-4069.69,-951.09,3118.60,-4.4092,0.2691,4069.94,22,574,327,0,222,90,40.54,-1143.36
127,68,2.00,0.80,0.30,0.55,922,395,42.84,-4074.84,-955.04,3119.80,-4.4196,0.2887,4075.09,7,608,307,0,219,96,43.84,-1108.34
128,75,2.00,0.90,0.30,0.30,926,611,65.98,-4077.87,-942.57,3135.30,-4.4037,0.3062,4080.42,3,630,293,0,224,141,62.95,-1095.05
129,22,1.50,0.80,0.30,0.40,928,578,62.28,-4083.06,-946.66,3136.40,-4.3998,0.2855,4084.71,22,596,310,0,222,135,60.81,-1116.89
130,33,1.50,0.90,0.45,0.30,926,610,65.87,-4086.42,-949.72,3136.70,-4.4130,0.3071,4088.97,16,616,294,0,224,141,62.95,-1080.38
131,35,1.50,0.90,0.45,0.55,897,406,45.26,-4087.83,-1053.63,3034.20,-4.5572,0.2763,4088.08,27,593,277,0,220,98,44.55,-1138.37
132,168,3.00,0.90,0.45,0.30,925,609,65.84,-4090.52,-956.72,3133.80,-4.4222,0.3064,4093.07,1,630,294,0,224,141,62.95,-1088.80
133,157,3.00,0.80,0.30,0.40,927,577,62.24,-4098.53,-965.73,3132.80,-4.4213,0.2831,4100.18,2,615,310,0,222,135,60.81,-1128.90
134,112,2.50,0.80,0.30,0.40,927,577,62.24,-4112.15,-979.35,3132.80,-4.4360,0.2807,4113.80,2,615,310,0,222,135,60.81,-1128.90
135,115,2.50,0.80,0.45,0.40,932,581,62.34,-4119.00,-971.10,3147.90,-4.4195,0.2771,4120.65,5,617,310,0,224,135,60.27,-1154.55
136,14,1.50,0.70,0.30,0.55,937,389,41.52,-4119.93,-953.63,3166.30,-4.3969,0.2805,4120.18,38,563,336,0,222,92,41.44,-1080.00
137,67,2.00,0.80,0.30,0.40,927,577,62.24,-4122.94,-990.14,3132.80,-4.4476,0.2788,4124.59,3,614,310,0,222,135,60.81,-1128.90
138,13,1.50,0.70,0.30,0.40,941,564,59.94,-4130.59,-952.78,3177.80,-4.3896,0.2714,4132.24,26,579,336,0,226,130,57.52,-1125.40
139,170,3.00,0.90,0.45,0.55,894,400,44.74,-4133.28,-1108.27,3025.00,-4.6234,0.2735,4133.53,1,614,279,0,220,96,43.64,-1168.25
140,25,1.50,0.80,0.45,0.40,931,579,62.19,-4139.54,-993.64,3145.90,-4.4463,0.2775,4141.19,27,593,311,0,223,134,60.09,-1150.16
141,164,3.00,0.90,0.20,0.55,916,525,57.31,-4139.73,-1043.82,3095.90,-4.5194,0.2941,4140.47,1,624,291,0,223,130,58.30,-1090.10
142,70,2.00,0.80,0.45,0.40,932,581,62.34,-4140.26,-992.36,3147.90,-4.4423,0.2733,4141.91,8,614,310,0,224,135,60.27,-1161.15
143,58,2.00,0.70,0.30,0.40,938,562,59.91,-4142.26,-974.46,3167.80,-4.4161,0.2693,4143.91,7,595,336,0,225,130,57.78,-1138.44
144,29,1.50,0.90,0.20,0.55,916,525,57.31,-4143.12,-1047.41,3095.70,-4.5231,0.2936,4143.87,9,616,291,0,223,130,58.30,-1072.61
145,119,2.50,0.90,0.20,0.55,916,525,57.31,-4147.81,-1051.91,3095.90,-4.5282,0.2928,4148.56,1,624,291,0,223,130,58.30,-1090.10
146,74,2.00,0.90,0.20,0.55,916,525,57.31,-4150.36,-1054.46,3095.90,-4.5310,0.2923,4151.11,2,623,291,0,223,130,58.30,-1090.10
147,148,3.00,0.70,0.30,0.40,938,562,59.91,-4153.63,-985.82,3167.80,-4.4282,0.2673,4155.28,1,601,336,0,225,130,57.78,-1144.85
148,104,2.50,0.70,0.30,0.55,931,384,41.25,-4153.83,-1007.32,3146.50,-4.4617,0.2746,4154.08,4,591,336,0,219,90,41.10,-1089.81
149,103,2.50,0.70,0.30,0.40,938,562,59.91,-4154.28,-986.47,3167.80,-4.4289,0.2671,4155.93,2,600,336,0,225,130,57.78,-1144.85
150,176,3.00,1.00,0.30,0.55,887,403,45.43,-4158.75,-1151.85,3006.90,-4.6886,0.2927,4168.25,1,619,267,0,217,96,44.24,-1209.90
151,149,3.00,0.70,0.30,0.55,931,384,41.25,-4158.78,-1012.27,3146.50,-4.4670,0.2737,4159.03,1,594,336,0,219,90,41.10,-1091.45
152,131,2.50,1.00,0.30,0.55,887,403,45.43,-4163.42,-1156.52,3006.90,-4.6938,0.2919,4172.92,2,618,267,0,217,96,44.24,-1209.90
153,41,1.50,1.00,0.30,0.55,887,403,45.43,-4164.70,-1157.80,3006.90,-4.6953,0.2917,4174.20,11,609,267,0,217,96,44.24,-1198.72
154,151,3.00,0.70,0.45,0.40,942,565,59.98,-4166.52,-987.22,3179.30,-4.4231,0.2647,4168.17,4,601,337,0,227,131,57.71,-1159.30
155,106,2.50,0.70,0.45,0.40,942,565,59.98,-4169.01,-989.61,3179.40,-4.4257,0.2642,4170.66,7,598,337,0,227,131,57.71,-1165.20
156,59,2.00,0.70,0.30,0.55,933,385,41.26,-4176.42,-1024.12,3152.30,-4.4763,0.2746,4176.67,12,583,338,0,221,91,41.18,-1117.46
157,160,3.00,0.80,0.45,0.40,929,576,62.00,-4178.43,-1038.63,3139.80,-4.4978,0.2742,4180.08,3,614,312,0,224,135,60.27,-1155.25
158,175,3.00,1.00,0.30,0.40,898,584,65.03,-4189.80,-1148.20,3041.60,-4.6657,0.2867,4203.40,1,624,273,0,220,139,63.18,-1222.35
159,130,2.50,1.00,0.30,0.40,898,584,65.03,-4194.47,-1152.87,3041.60,-4.6709,0.2859,4208.07,2,623,273,0,220,139,63.18,-1222.35
160,16,1.50,0.70,0.45,0.40,943,564,59.81,-4198.81,-1015.31,3183.50,-4.4526,0.2631,4200.46,31,574,338,0,227,130,57.27,-1148.46
161,86,2.00,1.00,0.30,0.55,888,403,45.38,-4200.65,-1190.25,3010.40,-4.7305,0.2881,4210.15,2,618,268,0,217,96,44.24,-1209.90
162,40,1.50,1.00,0.30,0.40,899,584,64.96,-4219.75,-1174.55,3045.20,-4.6938,0.2842,4233.35,8,617,274,0,220,139,63.18,-1214.57
163,61,2.00,0.70,0.45,0.40,941,563,59.83,-4227.21,-1049.81,3177.40,-4.4923,0.2582,4228.86,11,592,338,0,227,131,57.71,-1157.58
164,85,2.00,1.00,0.30,0.40,899,584,64.96,-4231.70,-1186.60,3045.10,-4.7071,0.2821,4245.30,2,623,274,0,220,139,63.18,-1222.35
165,32,1.50,0.90,0.30,0.55,902,399,44.24,-4246.22,-1192.62,3053.60,-4.7076,0.2794,4246.47,16,597,289,0,219,97,44.29,-1139.02
166,124,2.50,0.90,0.45,0.40,912,578,63.38,-4247.68,-1166.67,3081.00,-4.6575,0.2746,4249.33,5,614,293,0,224,137,61.16,-1209.30
167,133,2.50,1.00,0.45,0.40,900,583,64.78,-4247.93,-1200.62,3047.30,-4.7199,0.2813,4253.87,3,622,275,0,222,139,62.61,-1224.60
168,178,3.00,1.00,0.45,0.40,902,585,64.86,-4251.95,-1197.85,3054.10,-4.7139,0.2806,4257.90,1,626,275,0,222,139,62.61,-1224.60
169,167,3.00,0.90,0.30,0.55,902,398,44.12,-4257.72,-1204.02,3053.70,-4.7203,0.2797,4257.97,1,611,290,0,219,97,44.29,-1152.45
170,79,2.00,0.90,0.45,0.40,914,580,63.46,-4261.78,-1174.38,3087.40,-4.6628,0.2722,4263.43,8,613,293,0,224,137,61.16,-1216.60
171,122,2.50,0.90,0.30,0.55,902,398,44.12,-4264.94,-1211.24,3053.70,-4.7283,0.2785,4265.19,2,610,290,0,219,97,44.29,-1152.45
172,31,1.50,0.90,0.30,0.40,909,575,63.26,-4266.24,-1194.24,3072.00,-4.6933,0.2765,4267.89,15,600,294,0,222,137,61.71,-1176.98
173,77,2.00,0.90,0.30,0.55,902,398,44.12,-4270.76,-1217.06,3053.70,-4.7348,0.2775,4271.01,4,608,290,0,219,97,44.29,-1152.45
174,166,3.00,0.90,0.30,0.40,909,575,63.26,-4271.52,-1199.82,3071.70,-4.6991,0.2756,4273.17,1,614,294,0,222,137,61.71,-1189.95
175,88,2.00,1.00,0.45,0.40,904,586,64.82,-4274.60,-1214.70,3059.90,-4.7285,0.2787,4280.55,6,622,276,0,222,139,62.61,-1221.80
176,121,2.50,0.90,0.30,0.40,909,575,63.26,-4278.74,-1207.04,3071.70,-4.7071,0.2744,4280.39,2,613,294,0,222,137,61.71,-1189.95
177,76,2.00,0.90,0.30,0.40,909,575,63.26,-4288.27,-1216.57,3071.70,-4.7176,0.2728,4289.92,3,612,294,0,222,137,61.71,-1189.95
178,43,1.50,1.00,0.45,0.40,904,586,64.82,-4290.43,-1229.42,3061.00,-4.7460,0.2767,4296.38,14,614,276,0,222,139,62.61,-1223.13
179,169,3.00,0.90,0.45,0.40,912,577,63.27,-4307.73,-1226.52,3081.20,-4.7234,0.2690,4309.38,1,617,294,0,224,137,61.16,-1213.50
180,34,1.50,0.90,0.45,0.40,913,578,63.31,-4308.83,-1224.42,3084.40,-4.7194,0.2690,4310.48,19,600,294,0,224,137,61.16,-1201.50
