rank,combo_id,TP_RR,SL_FRAC,TRAIL_FRAC,MFE_TRAIL_FRAC,is_trades,is_net_usd,oos_trades,oos_wins,oos_WR_pct,oos_net_usd
1,91,2.50,0.60,0.20,0.40,958,-3720.45,227,132,58.15,-915.77
2,46,2.00,0.60,0.20,0.40,958,-3709.04,227,132,58.15,-921.69
3,90,2.50,0.60,0.20,0.30,967,-3789.40,228,132,57.89,-922.63
4,1,1.50,0.60,0.20,0.40,959,-3754.23,227,132,58.15,-924.35
5,136,3.00,0.60,0.20,0.40,958,-3737.25,227,132,58.15,-925.55
6,0,1.50,0.60,0.20,0.30,967,-3819.43,228,132,57.89,-928.01
7,45,2.00,0.60,0.20,0.30,967,-3777.19,228,132,57.89,-928.54
8,92,2.50,0.60,0.20,0.55,958,-3847.30,227,122,53.74,-932.12
9,135,3.00,0.60,0.20,0.30,967,-3806.20,228,132,57.89,-932.40
10,48,2.00,0.60,0.30,0.30,969,-3760.06,228,132,57.89,-933.76
11,93,2.50,0.60,0.30,0.30,969,-3805.45,228,132,57.89,-936.47
12,47,2.00,0.60,0.20,0.55,958,-3836.19,227,122,53.74,-938.04
13,3,1.50,0.60,0.30,0.30,967,-3829.14,228,132,57.89,-938.82
14,6,1.50,0.60,0.45,0.30,967,-3829.64,228,132,57.89,-939.12
15,2,1.50,0.60,0.20,0.55,958,-3882.35,227,122,53.74,-940.90
16,137,3.00,0.60,0.20,0.55,958,-3864.10,227,122,53.74,-941.90
17,138,3.00,0.60,0.30,0.30,969,-3823.15,228,132,57.89,-946.25
18,96,2.50,0.60,0.45,0.30,970,-3837.53,229,132,57.64,-948.77
19,51,2.00,0.60,0.45,0.30,970,-3791.79,229,132,57.64,-950.61
20,141,3.00,0.60,0.45,0.30,972,-3803.91,229,132,57.64,-954.55
21,7,1.50,0.60,0.45,0.40,949,-3944.02,225,129,57.33,-982.95
22,49,2.00,0.60,0.30,0.40,947,-3883.58,225,129,57.33,-984.71
23,94,2.50,0.60,0.30,0.40,947,-3935.20,225,129,57.33,-987.42
24,4,1.50,0.60,0.30,0.40,949,-3921.52,225,129,57.33,-987.78
25,8,1.50,0.60,0.45,0.55,938,-3855.14,223,93,41.70,-990.88
26,139,3.00,0.60,0.30,0.40,947,-3952.90,225,129,57.33,-997.20
27,50,2.00,0.60,0.30,0.55,944,-3909.79,223,93,41.70,-1005.72
28,52,2.00,0.60,0.45,0.40,950,-3955.73,227,130,57.27,-1006.33
29,97,2.50,0.60,0.45,0.40,950,-4007.93,227,130,57.27,-1006.87
30,140,3.00,0.60,0.30,0.55,942,-3988.77,221,92,41.63,-1007.62
31,142,3.00,0.60,0.45,0.40,950,-3976.76,227,130,57.27,-1012.65
32,18,1.50,0.80,0.20,0.30,945,-3922.78,224,139,62.05,-1013.59
33,19,1.50,0.80,0.20,0.40,936,-3867.58,223,139,62.33,-1014.64
34,108,2.50,0.80,0.20,0.30,945,-3908.75,224,139,62.05,-1015.25
35,63,2.00,0.80,0.20,0.30,945,-3910.69,224,139,62.05,-1015.25
36,153,3.00,0.80,0.20,0.30,945,-3901.45,224,139,62.05,-1015.25
37,109,2.50,0.80,0.20,0.40,936,-3853.35,223,139,62.33,-1016.30
38,64,2.00,0.80,0.20,0.40,936,-3855.29,223,139,62.33,-1016.30
39,154,3.00,0.80,0.20,0.40,936,-3846.05,223,139,62.33,-1016.30
40,5,1.50,0.60,0.30,0.55,948,-3983.34,224,93,41.52,-1018.53
41,95,2.50,0.60,0.30,0.55,945,-4007.63,223,93,41.70,-1020.55
42,27,1.50,0.90,0.20,0.30,924,-4023.52,223,142,63.68,-1022.51
43,53,2.00,0.60,0.45,0.55,936,-3816.60,224,95,42.41,-1024.52
44,143,3.00,0.60,0.45,0.55,931,-3828.15,222,92,41.44,-1027.52
45,20,1.50,0.80,0.20,0.55,936,-3961.08,223,128,57.40,-1029.59
46,117,2.50,0.90,0.20,0.30,924,-4018.21,223,142,63.68,-1029.70
47,72,2.00,0.90,0.20,0.30,924,-4020.76,223,142,63.68,-1029.70
48,162,3.00,0.90,0.20,0.30,924,-4010.12,223,142,63.68,-1029.70
49,65,2.00,0.80,0.20,0.55,936,-3948.69,223,128,57.40,-1031.25
50,110,2.50,0.80,0.20,0.55,936,-3946.75,223,128,57.40,-1031.25
51,155,3.00,0.80,0.20,0.55,936,-3939.45,223,128,57.40,-1031.25
52,98,2.50,0.60,0.45,0.55,934,-3849.85,224,93,41.52,-1034.90
53,9,1.50,0.70,0.20,0.30,957,-4019.22,228,133,58.33,-1048.36
54,10,1.50,0.70,0.20,0.40,949,-3954.97,227,133,58.59,-1048.81
55,54,2.00,0.70,0.20,0.30,956,-3996.80,227,133,58.59,-1051.99
56,55,2.00,0.70,0.20,0.40,948,-3932.35,226,133,58.85,-1052.44
57,99,2.50,0.70,0.20,0.30,956,-3999.68,227,133,58.59,-1058.40
58,144,3.00,0.70,0.20,0.30,956,-3999.03,227,133,58.59,-1058.40
59,100,2.50,0.70,0.20,0.40,948,-3935.23,226,133,58.85,-1058.85
60,145,3.00,0.70,0.20,0.40,948,-3934.58,226,133,58.85,-1058.85
61,28,1.50,0.90,0.20,0.40,916,-4040.52,223,141,63.23,-1064.46
62,11,1.50,0.70,0.20,0.55,948,-4040.12,227,123,54.19,-1065.56
63,21,1.50,0.80,0.30,0.30,948,-3916.81,225,138,61.33,-1067.41
64,114,2.50,0.80,0.45,0.30,950,-3900.65,225,138,61.33,-1068.25
65,23,1.50,0.80,0.30,0.55,923,-3993.01,219,97,44.29,-1068.95
66,159,3.00,0.80,0.45,0.30,946,-3944.03,225,138,61.33,-1068.95
67,56,2.00,0.70,0.20,0.55,947,-4042.20,226,123,54.42,-1069.19
68,24,1.50,0.80,0.45,0.30,948,-3946.36,225,138,61.33,-1070.21
69,113,2.50,0.80,0.30,0.55,921,-4028.70,218,96,44.04,-1071.20
70,158,3.00,0.80,0.30,0.55,921,-4015.08,218,96,44.04,-1071.20
71,163,3.00,0.90,0.20,0.40,916,-4026.73,223,141,63.23,-1071.45
72,118,2.50,0.90,0.20,0.40,916,-4034.81,223,141,63.23,-1071.45
73,73,2.00,0.90,0.20,0.40,916,-4037.36,223,141,63.23,-1071.45
74,29,1.50,0.90,0.20,0.55,916,-4143.12,223,130,58.30,-1072.61
75,69,2.00,0.80,0.45,0.30,950,-3914.71,225,138,61.33,-1074.85
76,146,3.00,0.70,0.20,0.55,947,-4044.43,226,123,54.42,-1075.60
77,101,2.50,0.70,0.20,0.55,947,-4045.08,226,123,54.42,-1075.60
78,156,3.00,0.80,0.30,0.30,947,-3923.83,225,138,61.33,-1075.80
79,111,2.50,0.80,0.30,0.30,947,-3937.45,225,138,61.33,-1075.80
80,66,2.00,0.80,0.30,0.30,947,-3948.24,225,138,61.33,-1075.80
81,36,1.50,1.00,0.20,0.30,913,-3868.70,221,143,64.71,-1077.62
82,14,1.50,0.70,0.30,0.55,937,-4119.93,222,92,41.44,-1080.00
83,33,1.50,0.90,0.45,0.30,926,-4086.42,224,141,62.95,-1080.38
84,12,1.50,0.70,0.30,0.30,959,-4037.81,229,133,58.08,-1080.53
85,30,1.50,0.90,0.30,0.30,926,-4059.18,224,141,62.95,-1082.08
86,26,1.50,0.80,0.45,0.55,914,-3844.36,219,97,44.29,-1082.30
87,15,1.50,0.70,0.45,0.30,959,-4042.01,229,133,58.08,-1082.83
88,150,3.00,0.70,0.45,0.30,960,-3984.12,228,133,58.33,-1083.10
89,123,2.50,0.90,0.45,0.30,929,-4028.05,224,141,62.95,-1084.60
90,171,3.00,1.00,0.20,0.30,913,-3858.40,221,143,64.71,-1085.40
91,81,2.00,1.00,0.20,0.30,914,-3896.85,221,143,64.71,-1085.40
92,126,2.50,1.00,0.20,0.30,913,-3867.27,221,143,64.71,-1085.40
93,60,2.00,0.70,0.45,0.30,957,-4042.67,228,133,58.33,-1087.29
94,57,2.00,0.70,0.30,0.30,957,-4036.46,228,133,58.33,-1087.54
95,168,3.00,0.90,0.45,0.30,925,-4090.52,224,141,62.95,-1088.80
96,105,2.50,0.70,0.45,0.30,960,-3980.69,228,133,58.33,-1089.00
97,104,2.50,0.70,0.30,0.55,931,-4153.83,219,90,41.10,-1089.81
98,74,2.00,0.90,0.20,0.55,916,-4150.36,223,130,58.30,-1090.10
99,164,3.00,0.90,0.20,0.55,916,-4139.73,223,130,58.30,-1090.10
100,119,2.50,0.90,0.20,0.55,916,-4147.81,223,130,58.30,-1090.10
101,149,3.00,0.70,0.30,0.55,931,-4158.78,219,90,41.10,-1091.45
102,78,2.00,0.90,0.45,0.30,929,-4036.78,224,141,62.95,-1091.90
103,116,2.50,0.80,0.45,0.55,910,-3889.25,219,95,43.38,-1092.30
104,17,1.50,0.70,0.45,0.55,930,-4037.45,222,91,40.99,-1093.24
105,161,3.00,0.80,0.45,0.55,908,-3909.75,219,95,43.38,-1093.30
106,102,2.50,0.70,0.30,0.30,957,-4048.48,228,133,58.33,-1093.95
107,147,3.00,0.70,0.30,0.30,957,-4047.83,228,133,58.33,-1093.95
108,165,3.00,0.90,0.30,0.30,926,-4061.12,224,141,62.95,-1095.05
109,120,2.50,0.90,0.30,0.30,926,-4068.34,224,141,62.95,-1095.05
110,75,2.00,0.90,0.30,0.30,926,-4077.87,224,141,62.95,-1095.05
111,68,2.00,0.80,0.30,0.55,922,-4074.84,219,96,43.84,-1108.34
112,22,1.50,0.80,0.30,0.40,928,-4083.06,222,135,60.81,-1116.89
113,37,1.50,1.00,0.20,0.40,908,-3925.60,221,142,64.25,-1117.17
114,59,2.00,0.70,0.30,0.55,933,-4176.42,221,91,41.18,-1117.46
115,39,1.50,1.00,0.30,0.30,916,-3916.35,222,143,64.41,-1119.57
116,42,1.50,1.00,0.45,0.30,917,-3992.77,222,143,64.41,-1120.22
117,132,2.50,1.00,0.45,0.30,915,-3965.97,222,143,64.41,-1120.90
118,177,3.00,1.00,0.45,0.30,915,-3963.90,222,143,64.41,-1120.90
119,87,2.00,1.00,0.45,0.30,918,-3989.30,222,143,64.41,-1121.20
120,82,2.00,1.00,0.20,0.40,909,-3953.75,221,142,64.25,-1124.95
121,172,3.00,1.00,0.20,0.40,908,-3915.30,221,142,64.25,-1124.95
122,127,2.50,1.00,0.20,0.40,908,-3924.18,221,142,64.25,-1124.95
123,13,1.50,0.70,0.30,0.40,941,-4130.59,226,130,57.52,-1125.40
124,152,3.00,0.70,0.45,0.55,921,-4017.60,220,88,40.00,-1126.00
125,174,3.00,1.00,0.30,0.30,915,-3886.40,222,143,64.41,-1127.35
126,84,2.00,1.00,0.30,0.30,916,-3928.30,222,143,64.41,-1127.35
127,129,2.50,1.00,0.30,0.30,915,-3891.07,222,143,64.41,-1127.35
128,107,2.50,0.70,0.45,0.55,921,-3978.89,220,88,40.00,-1128.18
129,67,2.00,0.80,0.30,0.40,927,-4122.94,222,135,60.81,-1128.90
130,157,3.00,0.80,0.30,0.40,927,-4098.53,222,135,60.81,-1128.90
131,112,2.50,0.80,0.30,0.40,927,-4112.15,222,135,60.81,-1128.90
132,71,2.00,0.80,0.45,0.55,911,-3930.55,220,95,43.18,-1132.93
133,38,1.50,1.00,0.20,0.55,904,-4023.35,221,130,58.82,-1136.62
134,35,1.50,0.90,0.45,0.55,897,-4087.83,220,98,44.55,-1138.37
135,58,2.00,0.70,0.30,0.40,938,-4142.26,225,130,57.78,-1138.44
136,32,1.50,0.90,0.30,0.55,902,-4246.22,219,97,44.29,-1139.02
137,62,2.00,0.70,0.45,0.55,923,-4069.69,222,90,40.54,-1143.36
138,128,2.50,1.00,0.20,0.55,904,-4021.92,221,130,58.82,-1144.40
139,173,3.00,1.00,0.20,0.55,904,-4013.05,221,130,58.82,-1144.40
140,83,2.00,1.00,0.20,0.55,905,-4051.50,221,130,58.82,-1144.40
141,103,2.50,0.70,0.30,0.40,938,-4154.28,225,130,57.78,-1144.85
142,148,3.00,0.70,0.30,0.40,938,-4153.63,225,130,57.78,-1144.85
143,16,1.50,0.70,0.45,0.40,943,-4198.81,227,130,57.27,-1148.46
144,25,1.50,0.80,0.45,0.40,931,-4139.54,223,134,60.09,-1150.16
145,77,2.00,0.90,0.30,0.55,902,-4270.76,219,97,44.29,-1152.45
146,167,3.00,0.90,0.30,0.55,902,-4257.72,219,97,44.29,-1152.45
147,122,2.50,0.90,0.30,0.55,902,-4264.94,219,97,44.29,-1152.45
148,115,2.50,0.80,0.45,0.40,932,-4119.00,224,135,60.27,-1154.55
149,160,3.00,0.80,0.45,0.40,929,-4178.43,224,135,60.27,-1155.25
150,61,2.00,0.70,0.45,0.40,941,-4227.21,227,131,57.71,-1157.58
151,151,3.00,0.70,0.45,0.40,942,-4166.52,227,131,57.71,-1159.30
152,70,2.00,0.80,0.45,0.40,932,-4140.26,224,135,60.27,-1161.15
153,125,2.50,0.90,0.45,0.55,896,-4062.11,220,96,43.64,-1164.05
154,106,2.50,0.70,0.45,0.40,942,-4169.01,227,131,57.71,-1165.20
155,170,3.00,0.90,0.45,0.55,894,-4133.28,220,96,43.64,-1168.25
156,80,2.00,0.90,0.45,0.55,896,-4042.69,220,96,43.64,-1171.90
157,31,1.50,0.90,0.30,0.40,909,-4266.24,222,137,61.71,-1176.98
158,76,2.00,0.90,0.30,0.40,909,-4288.27,222,137,61.71,-1189.95
159,166,3.00,0.90,0.30,0.40,909,-4271.52,222,137,61.71,-1189.95
160,121,2.50,0.90,0.30,0.40,909,-4278.74,222,137,61.71,-1189.95
161,41,1.50,1.00,0.30,0.55,887,-4164.70,217,96,44.24,-1198.72
162,34,1.50,0.90,0.45,0.40,913,-4308.83,224,137,61.16,-1201.50
163,44,1.50,1.00,0.45,0.55,882,-4038.08,218,95,43.58,-1206.20
164,124,2.50,0.90,0.45,0.40,912,-4247.68,224,137,61.16,-1209.30
165,131,2.50,1.00,0.30,0.55,887,-4163.42,217,96,44.24,-1209.90
166,86,2.00,1.00,0.30,0.55,888,-4200.65,217,96,44.24,-1209.90
167,176,3.00,1.00,0.30,0.55,887,-4158.75,217,96,44.24,-1209.90
168,169,3.00,0.90,0.45,0.40,912,-4307.73,224,137,61.16,-1213.50
169,40,1.50,1.00,0.30,0.40,899,-4219.75,220,139,63.18,-1214.57
170,79,2.00,0.90,0.45,0.40,914,-4261.78,224,137,61.16,-1216.60
171,88,2.00,1.00,0.45,0.40,904,-4274.60,222,139,62.61,-1221.80
172,130,2.50,1.00,0.30,0.40,898,-4194.47,220,139,63.18,-1222.35
173,85,2.00,1.00,0.30,0.40,899,-4231.70,220,139,63.18,-1222.35
174,175,3.00,1.00,0.30,0.40,898,-4189.80,220,139,63.18,-1222.35
175,43,1.50,1.00,0.45,0.40,904,-4290.43,222,139,62.61,-1223.13
176,133,2.50,1.00,0.45,0.40,900,-4247.93,222,139,62.61,-1224.60
177,178,3.00,1.00,0.45,0.40,902,-4251.95,222,139,62.61,-1224.60
178,134,2.50,1.00,0.45,0.55,878,-4015.18,218,94,43.12,-1229.85
179,179,3.00,1.00,0.45,0.55,879,-4012.05,218,94,43.12,-1229.85
180,89,2.00,1.00,0.45,0.55,882,-4002.80,218,94,43.12,-1230.80
