1709280600,-1,2043.03
1709287800,1,2049.15
1709514000,-1,2081.53
1709535000,1,2083.56
1709601000,-1,2113.38
1709616600,1,2118.43
1709626800,1,2120.93
1709688000,-1,2125.62
1709708400,1,2129.55
1709725800,1,2132.57
1709821800,-1,2150.91
1709840400,1,2160.32
1709865600,-1,2156.26
1709879400,1,2161.55
1709904600,1,2180.16
1709917200,1,2191.07
1710112800,1,2182.44
1710163800,1,2182.77
1710211800,-1,2179.20
1710325800,1,2162.37
1710386400,-1,2172.48
1710465000,1,2165.64
1710481200,1,2167.61
1710504000,-1,2164.66
1710749400,1,2153.72
1710826800,-1,2157.69
1710852000,1,2157.67
1710878400,1,2158.03
1710894000,-1,2155.47
1710915600,-1,2156.61
1710921600,-1,2155.83
1710943200,1,2164.20
1710957600,1,2169.85
1711010400,-1,2199.01
1711016400,1,2211.01
1711028400,-1,2196.11
1711066800,1,2184.22
1711071600,-1,2179.36
1711110600,1,2175.65
1711125000,-1,2164.99
1711323600,1,2168.76
1711329000,1,2171.27
1711365000,1,2171.26
1711393200,-1,2172.05
1711440600,1,2175.32
1711467000,-1,2173.41
1711527000,1,2182.14
1711532400,1,2189.40
1711584000,-1,2189.02
1711599000,1,2196.64
1711612800,-1,2192.09
1711621200,1,2204.47
1711960800,-1,2256.24
1712001600,1,2245.09
1712128200,-1,2275.05
1712157600,1,2286.81
1712209800,-1,2295.34
1712240400,1,2297.52
1712254800,1,2299.53
1712259000,-1,2285.00
1712301000,1,2284.71
1712527800,-1,2311.45
1712543400,1,2347.25
1712578800,-1,2326.84
1712600400,1,2341.74
1712677800,-1,2340.39
1712694600,1,2354.53
1712724600,1,2356.32
1712740800,-1,2349.87
1712797800,1,2341.05
1712823000,-1,2331.66
1712838600,1,2341.86
1712938200,-1,2380.84
1713201600,1,2366.98
1713249000,-1,2376.28
1713273600,1,2378.64
1713275400,-1,2366.35
1713279000,1,2383.07
1713330600,-1,2380.31
1713341400,1,2385.93
1713371400,-1,2370.28
1713408000,1,2374.31
1713450600,-1,2372.78
1713472800,-1,2377.36
1713488400,1,2386.73
1713535800,1,2389.02
1713748800,-1,2379.15
1713834000,1,2334.05
1713835800,-1,2314.51
1713875400,1,2313.25
1713918600,-1,2321.03
1713928200,1,2324.41
1713949800,-1,2315.16
1713963000,1,2323.31
1713989400,-1,2317.34
1714012200,1,2321.62
1714014600,-1,2310.36
1714027800,1,2322.83
1714050600,-1,2314.03
1714055400,1,2342.64
1714090200,-1,2330.15
1714097400,1,2335.32
1714141800,-1,2332.21
1714375800,1,2336.96
1714444200,-1,2328.54
1714556400,1,2291.26
1714626000,-1,2316.91
1714662000,1,2306.01
1714719000,-1,2298.59
1714739400,1,2314.74
1714743000,-1,2283.72
1714951800,-1,2294.62
1714957200,1,2306.62
1715047800,-1,2320.89
1715136600,1,2317.16
1715154000,-1,2309.31
1715183400,1,2320.44
1715196000,-1,2309.93
1715225400,1,2313.07
1715247600,-1,2307.63
1715254800,1,2315.72
1715562600,-1,2359.23
1715643600,1,2338.83
1715647200,-1,2335.19
1715649000,1,2340.91
1715671200,-1,2336.50
1715677200,1,2346.95
1715694600,1,2353.94
1715851200,-1,2384.41
1715912400,1,2381.00
1715914200,-1,2375.23
1715925600,1,2382.51
1716204000,-1,2431.72
1716225600,1,2434.35
1716256200,-1,2420.51
1716292200,1,2423.49
1716345600,-1,2418.43
1716528600,1,2336.10
1716564000,-1,2335.01
1716777600,1,2344.39
1716795000,-1,2338.92
1716811800,1,2348.45
1716876000,-1,2347.95
1716898200,1,2352.12
1716951000,-1,2355.71
1716963000,-1,2353.26
1717066200,1,2340.73
1717072200,1,2343.90
1717098000,-1,2340.14
1717124400,-1,2340.46
1717158600,1,2348.23
1717166400,-1,2336.18
1717411200,1,2331.38
1717486200,-1,2342.12
1717552200,1,2330.51
1717659600,-1,2362.93
1717680600,1,2366.30
1717724400,-1,2370.61
1717731600,1,2380.79
1717747200,-1,2357.24
1718016600,1,2298.61
1718067600,-1,2305.53
1718092800,1,2305.56
1718220000,-1,2316.76
1718262600,1,2316.84
1718277600,-1,2311.39
1718293200,-1,2302.82
1718325600,1,2305.30
1718582400,-1,2327.01
1718629800,1,2325.57
1718638200,-1,2312.11
1718664600,1,2321.08
1718694000,-1,2318.01
1718718600,1,2326.84
1718758800,-1,2327.51
1718764800,1,2331.16
1718784000,1,2334.26
1718794800,-1,2326.41
1718800200,-1,2325.36
1718845200,1,2332.97
1718976000,-1,2355.33
1719192000,1,2324.55
1719273600,-1,2329.98
1719306600,1,2332.83
1719322200,-1,2321.24
1719460800,1,2300.87
1719469200,1,2301.68
1719535800,-1,2321.68
1719553200,1,2325.65
1719585000,-1,2324.86
1719796800,1,2327.78
1719808200,-1,2322.11
1719825000,1,2329.17
1719843600,-1,2323.82
1719864000,1,2332.31
1719889200,-1,2330.24
1719927600,1,2334.66
1719949200,1,2330.84
1719973200,-1,2328.52
1719979200,1,2332.64
1720070400,-1,2356.29
1720131600,-1,2354.86
1720144800,1,2360.97
1720192200,1,2385.52
1720406400,-1,2382.48
1720447200,1,2379.34
1720452000,-1,2369.55
1720479600,1,2360.52
1720509600,-1,2359.49
1720531800,1,2366.22
1720536600,-1,2355.03
1720573800,1,2367.36
1720632000,-1,2373.21
1720658400,1,2374.23
1720746600,-1,2410.17
1720793400,1,2409.76
1720996200,-1,2407.66
1721016000,1,2412.48
1721025000,-1,2403.62
1721040600,1,2414.88
1721186400,-1,2465.27
1721203200,1,2475.97
1721223000,1,2479.88
1721227800,-1,2463.76
1721265000,1,2462.18
1721296800,-1,2464.03
1721599800,1,2406.74
1721627400,-1,2402.99
1721644800,1,2407.43
1721648400,-1,2399.53
1721677200,1,2398.49
1721712000,-1,2393.82
1721723400,1,2401.75
1721842200,-1,2413.32
1721904600,1,2381.32
1721908800,-1,2365.03
1721928000,-1,2354.68
1721957400,1,2368.32
1722241200,-1,2387.84
1722264000,-1,2380.41
1722310800,1,2385.09
1722340200,-1,2387.15
1722345000,1,2392.64
1722358200,1,2399.93
1722480000,-1,2442.12
1722515400,1,2451.26
1722531600,-1,2439.71
1722558000,1,2449.51
1722561000,-1,2438.82
1722564600,1,2453.09
1722600600,-1,2457.28
1722601800,1,2471.67
1722609000,-1,2442.65
1722631800,1,2443.85
1722816600,-1,2422.74
1722829200,1,2449.20
1722838200,-1,2426.83
1722854400,-1,2415.96
1722904800,1,2418.10
1722922800,-1,2402.43
1722946800,-1,2402.92
1723004400,1,2392.03
1723051200,-1,2392.00
1723088400,1,2392.55
1723174800,-1,2419.64
1723189200,1,2426.53
1723426800,-1,2425.50
1723437000,1,2431.97
1723524000,-1,2460.86
1723552200,1,2471.21
1723577400,-1,2462.91
1723597800,1,2469.91
1723602600,-1,2459.26
1723618200,1,2467.53
1723641000,-1,2458.72
1723678200,1,2449.00
1723725000,-1,2452.97
1723748400,1,2460.62
1723777800,-1,2451.46
1723794000,1,2458.32
1724029800,-1,2497.07
1724061600,-1,2498.35
1724078400,1,2503.99
1724119200,-1,2499.99
1724139000,1,2509.08
1724166000,-1,2512.42
1724205600,1,2519.19
1724226000,-1,2509.88
1724263200,1,2514.36
1724290200,-1,2509.62
1724369400,1,2486.22
1724643000,-1,2510.26
1724655600,1,2515.81
1724679600,-1,2518.61
1724739600,1,2517.14
1724745000,-1,2505.02
1724764200,-1,2506.54
1724767800,1,2517.66
1724809200,-1,2519.26
1724889600,1,2509.94
1724934600,-1,2509.06
1724943600,1,2524.66
1724973000,-1,2519.88
1724998800,1,2522.56
1725022800,-1,2514.47
1725265800,1,2502.58
1725321000,-1,2497.35
1725346200,1,2497.93
1725363600,-1,2487.52
1725370200,-1,2483.93
1725391200,1,2494.01
1725430800,-1,2489.60
1725458400,1,2493.20
1725548400,-1,2505.66
1725577200,1,2517.51
1725594600,1,2518.33
1725624000,-1,2513.86
1725625800,1,2524.61
1725629400,-1,2504.97
1725853200,1,2500.35
1725859800,-1,2494.65
1725883800,1,2499.30
1725933600,-1,2502.34
1725953400,1,2506.86
1725963000,1,2508.80
1726009800,1,2517.64
1726056600,-1,2518.30
1726104600,1,2515.22
1726112400,1,2515.44
1726138200,-1,2513.28
1726143000,1,2522.10
1726483200,-1,2578.74
1726530000,1,2583.74
1726535400,-1,2579.26
1726539000,1,2585.01
1726545000,-1,2577.27
1726569000,-1,2570.59
1726576200,-1,2569.09
1726586400,-1,2567.70
1726614000,1,2572.52
1726635000,-1,2568.73
1726654800,1,2575.37
1726681800,-1,2567.82
1726682400,1,2587.94
1726686000,-1,2562.93
1726713000,1,2564.39
1726794600,-1,2585.61
1726799400,1,2591.91
1727076600,-1,2615.56
1727095800,1,2627.12
1727136000,-1,2625.39
1727140200,1,2629.43
1727163000,-1,2624.26
1727186400,1,2637.49
1727247600,-1,2652.71
1727269200,1,2664.24
1727282400,-1,2651.75
1727308800,-1,2656.23
1727322600,1,2662.56
1727358000,-1,2658.83
1727376000,1,2675.87
1727400600,-1,2667.76
1727408400,1,2673.35
1727415000,-1,2662.72
1727428200,-1,2659.30
1727437200,1,2668.50
1727440200,1,2670.36
1727448000,-1,2654.14
1727470200,1,2658.43
1727660400,-1,2648.02
1727682600,-1,2651.00
1727745600,1,2637.68
1727830200,-1,2657.52
1727875200,1,2657.99
1727898000,1,2658.39
1727925000,-1,2654.51
1727973000,1,2660.42
1728033000,-1,2658.19
1728054000,1,2666.94
1728265200,-1,2645.80
1728286800,1,2650.72
1728304200,-1,2642.76
1728349200,-1,2640.20
1728354600,-1,2635.89
1728375000,-1,2630.27
1728385200,1,2648.37
1728396600,-1,2632.66
1728527400,1,2612.98
1728564000,1,2624.70
1728638400,-1,2637.00
1728648600,1,2646.81
1728653400,1,2652.17
1728856800,-1,2650.01
1728880200,1,2658.05
1728903000,-1,2655.91
1728936000,1,2653.11
1728961800,-1,2646.49
1728980400,1,2654.81
1729002000,1,2659.40
1729039200,-1,2658.80
1729043400,1,2668.04
1729089600,-1,2670.66
1729125000,1,2676.89
1729168200,-1,2674.74
1729175400,1,2694.82
1729237800,-1,2702.37
1729254000,1,2714.48
1729276800,1,2720.26
1729521600,-1,2723.80
1729558200,1,2724.82
1729646400,-1,2743.02
1729656600,1,2748.88
1729684800,-1,2747.95
1729731600,1,2722.61
1729779600,-1,2725.88
1729815000,-1,2733.28
1729864800,1,2733.90
1730066400,-1,2733.94
1730094600,1,2738.51
1730107200,-1,2729.16
1730122200,1,2742.72
1730289000,-1,2778.67
1730308800,1,2789.11
1730348400,-1,2782.18
1730425800,1,2749.83
1730457000,-1,2746.78
1730464200,1,2758.38
1730472000,-1,2743.02
1730728200,1,2746.80
1730738400,-1,2733.93
1730788200,1,2737.57
1730820000,-1,2734.09
1730841600,1,2744.66
1730852400,-1,2737.47
1730857200,1,2747.10
1730863200,-1,2731.57
1730963400,1,2662.15
1731037200,-1,2694.16
1731072000,1,2695.24
1731084600,-1,2683.35
1731375600,1,2626.78
1731383400,-1,2619.03
1731417600,1,2614.53
1731430800,-1,2595.81
1731459600,1,2603.60
1731508800,-1,2605.57
1731593400,1,2561.80
1731634800,-1,2563.75
1731649800,-1,2560.00
1731666000,1,2569.24
1731884400,1,2570.72
1732027800,-1,2623.52
1732048800,1,2633.79
1732082400,-1,2632.14
1732106400,1,2631.03
1732281600,-1,2691.74
1732298400,1,2708.90
1732490400,1,2717.90
1732504200,-1,2690.83
1732531800,1,2677.75
1732543200,-1,2667.21
1732617000,1,2631.91
1732654200,1,2631.74
1732755600,-1,2626.05
1732774800,1,2635.92
1732805400,-1,2641.36
1732843200,1,2645.05
1732907400,-1,2650.16
1733130600,1,2635.66
1733162400,-1,2635.99
1733206200,1,2648.95
1733228400,-1,2638.85
1733233200,1,2650.11
1733272800,-1,2640.05
1733277600,1,2646.04
1733300400,-1,2638.86
1733320200,1,2648.55
1733362800,-1,2646.68
1733376600,1,2652.05
1733386200,-1,2645.43
1733403000,1,2653.34
1733410200,-1,2640.46
1733455200,1,2636.59
1733481600,-1,2634.85
1733493600,-1,2628.07
1733698800,1,2643.93
1733703600,-1,2631.14
1733707200,1,2649.15
1733735400,1,2653.34
1733817000,-1,2664.68
1733826600,1,2673.29
1733891400,-1,2686.36
1733912400,1,2699.22
1733967000,-1,2709.81
1733986800,1,2719.45
1734001200,-1,2709.32
1734051600,1,2689.54
1734074400,-1,2682.87
1734337200,1,2658.55
1734361800,-1,2652.94
1734397200,1,2655.95
1734411600,-1,2650.07
1734425400,-1,2644.24
1734458400,1,2647.30
1734531000,-1,2639.71
1734592800,1,2619.73
1734611400,-1,2611.55
1734658200,1,2601.26
1734729600,-1,2620.88
1734931200,1,2627.59
1734948600,-1,2623.43
1735005600,1,2618.37
1735031400,-1,2613.96
1735060800,1,2619.34
1735197600,-1,2624.70
1735210800,1,2629.72
1735220400,-1,2623.16
1735225200,1,2633.55
1735264800,-1,2630.21
1735280400,1,2636.70
1735286400,-1,2628.60
1735329000,1,2620.78
1735336200,1,2621.50
1735536600,-1,2621.41
1735562400,1,2620.57
1735566600,-1,2606.75
1735608000,1,2610.31
1735630200,1,2609.70
1735650600,-1,2605.96
1735655400,1,2616.72
1735887600,-1,2656.09
1736124600,1,2643.31
1736136600,-1,2637.99
1736161800,1,2639.75
1736170800,-1,2625.28
1736214000,1,2640.49
1736303400,-1,2646.91
1736316600,1,2651.79
1736335800,-1,2648.71
1736341200,1,2657.35
1736397000,-1,2656.05
1736404200,1,2663.29
1736442000,-1,2665.09
1736475000,1,2672.83
1736515800,-1,2671.78
1736518800,1,2689.32
1736730600,-1,2681.99
1736762400,-1,2680.75
1736811000,1,2667.74
1736847000,-1,2666.86
1736883000,1,2675.95
1736905800,-1,2670.07
1736919600,1,2678.43
1736951400,-1,2682.15
1736974200,1,2696.47
1737007800,-1,2690.42
1737015000,1,2701.96
1737075600,-1,2710.56
1737099600,-1,2709.84
1737126000,1,2713.93
1737143400,-1,2703.26
1737346200,1,2704.28
1737450000,-1,2721.11
1737469800,1,2732.64
1737588600,-1,2754.59
1737650400,1,2756.50
1737736800,-1,2772.79
1737968400,1,2763.37
1737987600,-1,2750.83
1738068600,1,2745.64
1738123200,-1,2761.98
1738139400,1,2764.60
1738147200,-1,2757.42
1738187400,1,2759.46
1738215000,-1,2759.04
1738219800,1,2765.53
1738306200,-1,2792.91
1738308000,1,2799.91
1738324800,1,2801.23
1738347000,-1,2801.80
1738566000,1,2788.50
1738618200,-1,2812.98
1738633200,1,2823.81
1738650000,-1,2812.23
1738662000,1,2820.74
1738762800,-1,2859.49
1738770000,1,2880.01
1738788000,-1,2860.43
1738806600,1,2871.74
1738824000,-1,2861.73
1738850400,-1,2855.03
1738884000,1,2857.76
1738933800,-1,2860.68
1738938000,1,2873.51
1739149200,1,2876.16
1739160600,1,2877.22
1739267400,-1,2903.24
1739370000,1,2895.57
1739504400,-1,2924.61
1739514600,1,2934.14
1739538000,-1,2927.64
1739755800,1,2895.62
1739932800,-1,2926.61
1739952600,1,2937.30
1739980200,-1,2925.84
1740009600,1,2939.64
1740054000,-1,2941.72
1740099600,1,2945.86
1740102000,-1,2931.13
1740125400,-1,2921.86
1740136800,1,2935.93
1740148800,1,2938.01
1740151200,-1,2925.53
1740157800,1,2939.16
1740358200,-1,2930.31
1740365400,1,2941.07
1740409200,-1,2932.36
1740429600,1,2950.57
1740447000,-1,2945.74
1740527400,1,2918.66
1740550200,-1,2910.53
1740603600,1,2917.43
1740624000,-1,2909.28
1740775800,1,2854.74
1741099200,-1,2909.62
1741119000,1,2919.84
1741137000,-1,2904.11
1741153800,1,2918.91
1741182000,-1,2896.38
1741188600,1,2923.09
1741247400,-1,2910.22
1741271400,1,2911.66
1741294200,-1,2908.80
1741329000,1,2913.01
1741359000,1,2926.79
1741561800,1,2915.50
1741577400,-1,2909.22
1741658400,1,2891.64
1741737600,-1,2914.02
1741759200,1,2920.34
1741762200,-1,2911.88
1741769400,1,2922.26
1741785000,-1,2910.80
1741791600,1,2925.08
1741845600,-1,2935.60
1741857600,1,2946.13
1741962000,-1,2983.24
1742166600,1,2991.80
1742184600,-1,2985.20
1742202600,1,2991.50
1742241600,1,3001.00
1742346600,-1,3028.46
1742353800,1,3035.64
1742373000,-1,3029.53
1742407800,1,3039.32
1742456400,-1,3043.22
1742494200,1,3043.74
1742521200,-1,3037.30
1742557200,1,3037.32
1742563800,-1,3016.78
1742588400,1,3023.17
1742799600,1,3026.06
1742826000,-1,3016.58
1742873400,1,3015.15
1742950800,-1,3017.03
1742953200,1,3022.56
1742962800,-1,3015.70
1742974200,1,3027.74
1742997000,-1,3016.76
1743033600,1,3022.79
1743150000,-1,3066.28
1743169800,1,3083.53
1743372000,1,3095.99
1743386400,1,3098.78
1743427800,-1,3108.65
1743458400,1,3125.11
1743493200,-1,3124.82
1743516600,-1,3127.35
1743553200,1,3121.66
