1709280600,-1,2043.03
1743571200,-1,3112.89
1743582600,1,3132.49
1743610800,1,3132.37
1743634800,1,3153.38
1743655800,-1,3140.41
1743691200,1,3134.24
1743733800,-1,3092.52
1743754200,-1,3086.84
1743764400,1,3128.17
1743775200,-1,3050.13
1743989400,1,3048.92
1744032600,-1,3010.92
1744071600,1,2988.95
1744127400,-1,3001.57
1744162200,1,2997.89
1744617600,-1,3220.36
1744679400,1,3220.16
1744725000,-1,3213.13
1744738800,1,3228.64
1744854000,-1,3328.59
1744921200,1,3324.98
1745310600,-1,3456.95
1745445600,1,3309.66
1745475000,-1,3318.32
1745501400,-1,3323.53
1745523000,1,3340.66
1745552400,-1,3338.43
1745609400,1,3304.14
1745803800,-1,3284.64
1745842800,1,3302.14
1745849400,1,3307.50
1745886000,-1,3331.95
1745944200,1,3323.01
1745977800,-1,3308.18
1746019800,1,3319.36
1746044400,-1,3290.80
1746129600,1,3232.09
1746190800,-1,3243.05
1746199800,-1,3235.89
1746401400,1,3248.55
1746460800,-1,3305.68
1746472200,1,3327.45
1746570000,-1,3388.17
1746625200,1,3396.22
1746645000,-1,3370.06
1746666000,1,3393.36
1746682800,-1,3369.93
1746706200,1,3350.70
1746718800,-1,3331.12
1746766200,1,3324.72
1746823800,-1,3324.24
1747094400,1,3242.46
1747099800,-1,3226.26
1747110600,1,3245.32
1747143600,-1,3234.20
1747177200,1,3256.10
1747180800,-1,3245.50
1747270200,1,3187.95
1747273200,-1,3174.80
1747298400,1,3159.27
1747359600,-1,3215.68
1747414200,1,3189.47
1747663200,-1,3218.43
1747695600,-1,3223.64
1747707000,-1,3211.74
1747729800,1,3227.82
1747830000,-1,3295.98
1747849800,1,3316.46
1747902000,-1,3318.69
1747959000,1,3302.95
1747973400,1,3310.16
1748210400,-1,3347.99
1748277600,1,3342.59
1748309400,-1,3335.57
1748321400,-1,3330.91
1748374200,1,3306.76
1748390400,1,3311.59
1748402400,-1,3294.05
1748418000,1,3319.72
1748439000,-1,3303.75
1748505000,1,3286.51
1748559000,-1,3314.46
1748570400,-1,3308.17
1748815200,1,3308.34
1748913000,-1,3365.53
1748988000,1,3356.17
1748998200,-1,3350.34
1749000000,1,3364.01
1749036000,-1,3346.74
1749046800,1,3369.55
1749089400,-1,3369.53
1749114600,1,3379.34
1749134400,-1,3367.22
1749172800,1,3368.55
1749195600,-1,3355.98
1749213000,-1,3350.77
1749449400,1,3316.99
1749513600,-1,3320.58
1749536400,1,3326.05
1749571800,-1,3322.25
1749604200,1,3335.90
1749639000,-1,3329.95
1749645000,1,3357.07
1749661800,-1,3326.18
1749666000,1,3345.73
1749713400,-1,3353.20
1749723600,1,3379.60
1749796800,-1,3408.71
1749817800,1,3432.21
1750049400,-1,3427.64
1750117800,1,3402.91
1750129200,-1,3385.57
1750170600,-1,3371.77
1750197600,1,3393.26
1750210800,-1,3381.91
1750219200,1,3392.45
1750251600,1,3390.06
1750274400,-1,3365.45
1750311600,-1,3365.72
1750328400,1,3376.20
1750339200,-1,3362.90
1750353000,1,3373.52
1750381800,-1,3359.46
1750426200,1,3364.37
1750638000,-1,3362.88
1750676400,1,3372.07
1750695000,1,3390.12
1750709400,-1,3374.57
1750793400,1,3323.84
1750842000,-1,3324.41
1750869000,1,3331.83
1750942200,-1,3322.14
1750977600,-1,3320.83
1751259000,1,3285.63
1751282400,-1,3276.07
1751299200,1,3291.42
1751500800,-1,3345.59
1751519400,1,3353.72
1751535000,-1,3347.13
1751591400,1,3332.64
1751621400,-1,3334.05
1751843400,-1,3329.51
1751896200,1,3316.45
1751949600,-1,3328.15
1751958000,1,3338.86
1751964000,-1,3324.34
1752065400,1,3296.46
1752155400,-1,3312.87
1752184800,1,3326.07
1752495600,-1,3358.13
1752548400,1,3353.99
1752579600,-1,3356.42
1752625800,1,3332.20
1752640200,1,3337.32
1752663000,-1,3334.99
1752678000,1,3351.43
1752709200,-1,3345.97
1752762600,1,3332.82
1752801600,-1,3336.71
1752808800,-1,3335.24
1752822600,1,3344.90
1752867000,-1,3348.74
1753057800,1,3353.64
1753148400,-1,3388.52
1753185000,1,3391.43
1753232400,-1,3424.10
1753254600,1,3428.99
1753275600,-1,3415.59
1753367400,1,3376.93
1753411800,-1,3363.11
1753674000,1,3339.57
1753705200,-1,3330.61
1753770000,1,3321.16
1753776000,1,3325.23
1753801200,1,3331.40
1753839600,-1,3322.21
1753879200,-1,3320.57
1753926600,1,3293.94
1754003400,-1,3288.92
1754033400,-1,3286.36
1754051400,1,3332.11
1754364600,-1,3372.77
1754400600,1,3378.25
1754442600,-1,3377.39
1754490000,1,3376.41
1754511600,-1,3368.81
1754529000,1,3376.21
1754614800,-1,3384.93
1754638800,1,3401.26
1754649000,-1,3387.41
1754872200,-1,3385.11
1754983800,1,3356.46
1755002400,1,3357.97
1755007800,-1,3333.03
1755036600,1,3352.24
1755046200,-1,3343.59
1755065400,1,3354.97
1755109200,-1,3351.07
1755126000,1,3360.70
1755157200,-1,3350.70
1755226200,1,3340.56
1755253200,-1,3338.19
1755476400,1,3340.36
1755522000,-1,3341.61
1755562200,1,3338.34
1755572400,1,3339.93
1755608400,-1,3330.76
1755614400,-1,3323.89
1755662400,1,3318.93
1755735600,-1,3343.91
1755782400,1,3345.45
1755821400,-1,3336.02
1755869400,1,3334.12
1756074600,-1,3366.85
1756102800,1,3368.68
1756112400,-1,3363.11
1756122000,1,3370.47
1756131000,1,3373.32
1756150800,-1,3367.08
1756167600,1,3377.37
1756192200,-1,3368.81
1756222200,1,3383.80
1756261800,-1,3382.91
1756306200,1,3386.55
1756342200,-1,3392.03
1756369800,1,3399.67
1756429200,-1,3412.32
1756471200,1,3415.42
1756688400,-1,3440.48
1756691400,1,3457.30
1756799400,-1,3476.96
1756813800,1,3489.84
1756821600,1,3497.78
1756940400,-1,3558.82
1756980000,1,3546.68
1757023800,-1,3541.18
1757029200,1,3552.58
1757370600,-1,3629.80
1757376600,1,3638.84
1757428200,-1,3641.76
1757476800,1,3640.85
1757532600,-1,3637.24
1757553600,1,3648.52
1757559600,-1,3632.47
1757593800,1,3638.57
1757638800,1,3640.77
1757664600,-1,3644.18
1757686200,1,3653.46
1757709000,-1,3641.58
1757908800,1,3646.86
1757940000,1,3648.91
1758034800,-1,3680.53
1758063600,1,3694.58
1758072000,-1,3685.99
1758113400,1,3678.79
1758132000,1,3705.49
1758135000,-1,3650.41
1758186000,1,3667.93
1758202200,-1,3640.81
1758243600,1,3649.86
1758252000,1,3654.09
1758653400,-1,3756.92
1758691200,1,3772.30
1758708600,-1,3763.14
1758758400,1,3747.76
1758780600,1,3747.60
1758807600,-1,3725.11
1758824400,1,3750.14
1758855600,-1,3735.80
1758867000,1,3752.61
1758891600,1,3761.59
1758919200,-1,3762.32
1759105800,1,3781.74
1759111800,1,3791.27
1759219200,-1,3835.85
1759241400,1,3849.35
1759414200,-1,3866.45
1759447800,1,3861.22
1759454400,-1,3851.74
1759476000,1,3862.86
1759819800,-1,3955.07
1759838400,1,3970.83
1759960800,-1,4020.26
1759983600,1,4038.50
1760017200,-1,4027.62
1760053800,1,3989.84
1760068800,-1,3955.14
1760083200,1,3985.67
1760420400,-1,4115.99
1760460000,1,4149.14
1760701800,-1,4287.24
1760960400,1,4266.51
1761010200,-1,4340.57
1761104400,1,4138.19
1761120000,-1,4103.02
1761159600,1,4088.35
1761247800,-1,4118.67
1761267600,1,4140.53
1761285600,-1,4089.36
1761310800,1,4111.16
1761336000,-1,4101.94
1761613200,1,4017.88
1761625200,-1,3971.68
1761659400,1,3938.94
1761688800,-1,3934.19
1761697200,1,3970.99
1761752400,-1,3997.55
1761798600,1,3973.05
1761876000,-1,4012.35
1761897600,1,4025.95
1761914400,1,4032.05
1761926400,-1,3998.63
1762140600,1,4012.14
1762211400,-1,3991.70
1762244400,1,3999.91
1762263000,-1,3978.78
1762311600,1,3953.82
1762383600,-1,3968.88
1762399200,1,3986.19
1762438200,-1,4002.31
1762477200,1,3996.40
1762519200,-1,3992.31
1762533000,1,4025.86
1762732200,1,4011.91
1762872000,-1,4120.23
1762902600,1,4134.98
1762915200,-1,4123.47
1762950000,1,4136.42
1762996200,-1,4183.67
1763005800,1,4212.94
1763042400,-1,4216.49
1763085000,1,4190.02
1763102400,-1,4173.27
1763366400,1,4094.20
1763395200,-1,4058.27
1763454600,1,4041.43
1763514000,-1,4062.05
1763529000,1,4086.80
1763567400,-1,4096.81
1763595000,1,4095.46
1763604000,-1,4063.58
1763640600,1,4077.22
1763657400,-1,4049.24
1763688000,-1,4061.97
1763728800,1,4067.70
1763946600,-1,4053.78
1763974800,1,4068.49
1764059400,-1,4127.32
1764081600,-1,4114.94
1764118200,1,4142.94
1764165600,-1,4146.90
1764205200,-1,4157.97
1764227400,1,4160.02
1764316200,-1,4174.68
1764337800,1,4182.69
1764599400,-1,4231.61
1764684000,1,4220.53
1764690600,-1,4169.56
1764707400,1,4210.28
1764746400,-1,4202.64
1764765000,1,4212.49
1764780600,-1,4200.89
1764808200,1,4215.23
1764817200,-1,4195.94
1764841800,1,4199.99
1764896400,-1,4199.07
1764907200,1,4212.59
1764951000,-1,4204.98
1765163400,1,4212.86
1765206000,-1,4180.43
1765250400,1,4198.11
1765258200,-1,4182.97
1765270800,1,4202.39
1765338000,-1,4206.98
1765393200,1,4216.24
1765396800,1,4227.97
1765422000,-1,4213.72
1765446000,1,4221.02
1765462800,1,4231.19
1765552800,-1,4300.69
1765753200,1,4307.55
1765806600,-1,4332.12
1765888800,1,4293.57
1766020200,-1,4327.98
1766065200,1,4339.82
1766073600,1,4346.69
1766107200,-1,4313.31
1766154600,1,4335.70
1766156400,1,4344.30
1766498400,-1,4469.29
1766516400,1,4491.98
1766544600,-1,4477.91
1766704200,1,4493.06
1766967600,-1,4487.10
1766989200,-1,4490.81
1767053400,1,4348.16
1767123600,-1,4349.82
1767145200,1,4370.16
1767159600,-1,4310.94
1767188400,1,4339.55
1767209400,-1,4309.69
1767308400,1,4333.60
1767360600,-1,4369.74
1767567600,1,4359.75
1767616800,-1,4407.26
1767625200,1,4454.37
1767659400,-1,4434.86
1767666000,1,4460.49
1767692400,-1,4447.75
1767708000,1,4471.41
1767747600,-1,4476.00
1767804000,1,4467.37
1767839400,-1,4439.17
1767883200,1,4436.64
1768250400,-1,4593.40
1768281600,1,4601.49
1768309200,1,4598.85
1768336200,-1,4576.76
1768348800,1,4606.62
1768401000,-1,4618.71
1768440000,-1,4600.77
1768473000,1,4618.00
1768483800,-1,4593.96
1768542000,1,4611.70
1768563000,1,4612.97
1768568400,-1,4597.26
1768575600,1,4617.28
1768576800,-1,4565.24
1768777200,1,4654.75
1768868400,-1,4659.74
1768880400,1,4678.05
1769008200,-1,4831.34
1769061000,1,4821.48
1769156400,-1,4913.52
1769179200,1,4953.77
1769434200,-1,5064.73
1769443200,1,5100.74
1769454000,-1,5057.46
1769481600,1,5077.31
1769523000,-1,5054.96
1769530200,1,5100.19
1769676000,-1,5506.49
1769696400,1,5543.73
1769698800,-1,5415.89
1769721600,1,5411.55
1769738400,-1,5273.55
1770025200,1,4717.17
1770047400,-1,4620.38
1770073200,1,4716.75
1770145200,-1,4881.53
1770163800,1,4994.84
1770203400,-1,5030.00
1770240600,1,4968.32
1770257400,-1,4908.88
1770355200,1,4852.22
1770632400,-1,4991.15
1770647400,1,5030.80
1770678600,-1,5011.93
1770712800,1,5051.27
1770727200,-1,5026.15
1770732600,1,5071.90
1770737400,-1,5008.02
1770765600,1,5046.70
1770872400,1,5077.72
1770907800,-1,5044.69
1770944400,1,4963.41
1771209600,-1,4998.80
1771233000,1,5015.53
1771252800,-1,4987.03
1771380000,1,4900.11
1771459200,-1,4964.97
1771477200,1,4990.57
1771512600,1,5005.70
1771831200,-1,5136.47
1771843800,1,5163.05
1771895400,-1,5160.36
1771981800,1,5184.51
1772014800,-1,5175.38
1772031600,1,5196.20
1772052000,-1,5173.81
1772082600,1,5200.04
1772094000,-1,5177.02
1772134800,1,5194.15
1772460000,-1,5371.54
1772496600,1,5356.10
1772516400,-1,5326.35
1772586000,1,5152.70
1772635200,-1,5155.93
1772667600,1,5159.21
1772689800,-1,5148.72
1772716200,-1,5131.62
1772752200,1,5095.90
1772785200,-1,5100.60
1772803800,1,5124.40
1772809200,1,5150.90
1773009600,-1,5107.19
1773034200,1,5105.96
1773082200,1,5123.34
1773138600,-1,5157.76
1773147600,1,5200.57
1773166200,-1,5172.98
1773188400,1,5212.48
1773214200,-1,5186.93
1773301200,1,5179.31
1773322800,-1,5151.77
1773363000,1,5113.87
1773382800,-1,5095.91
1773403200,1,5110.25
1773412800,-1,5078.10
1773641400,1,5033.85
1773648600,-1,4990.49
1773666600,1,5026.75
1773678000,-1,4979.91
1773712200,1,5028.07
1773741600,-1,5001.76
1773761400,-1,4982.10
1773792000,1,5012.49
1773808200,-1,4983.16
1773815400,1,5012.29
1773829800,-1,4977.16
1773946800,1,4649.97
1774000800,-1,4655.15
1774263600,1,4407.53
1774312200,-1,4353.90
1774335000,1,4402.39
1774355400,-1,4365.27
1774383600,1,4455.82
1774465200,-1,4503.80
1774576800,1,4435.94
1774608000,-1,4416.01
1774620000,1,4449.57
1774827000,-1,4452.23
1774849200,1,4520.69
1774878600,-1,4523.52
1774917000,1,4530.24
1774941000,-1,4547.01
1774956000,1,4575.32
1775092800,-1,4696.95
1775139000,1,4660.69
1775426400,-1,4634.04
1775452200,1,4677.48
1775461800,1,4684.88
1775489400,-1,4655.15
1775550000,1,4678.42
1775570400,-1,4612.72
1775583000,1,4679.44
1775641200,-1,4785.52
1775730000,1,4738.26
1775773800,-1,4759.88
1775821800,1,4768.36
1775852400,-1,4745.66
1776059400,1,4729.50
1776087600,1,4739.53
1776120600,1,4758.19
1776222000,-1,4819.23
1776259200,1,4821.90
1776285600,-1,4789.81
1776294600,1,4812.97
1776326400,-1,4811.07
1776386400,1,4799.54
1776387600,-1,4783.40
1776401400,1,4803.04
1776426000,1,4805.68
1776456000,-1,4847.50
1776685800,1,4810.69
1776741000,-1,4797.66
1776771600,1,4795.87
1776782400,-1,4727.91
1776814800,1,4738.29
1776852000,-1,4748.65
1776945600,1,4729.84
1776965400,-1,4698.80
1777029600,1,4715.49
1777060800,-1,4709.23
1777257600,1,4718.44
1777278600,-1,4707.61
1777327200,1,4689.06
1777341000,-1,4670.69
1777420800,1,4608.49
1777424400,-1,4581.26
1777446000,-1,4579.57
1777506000,1,4558.10
1777522800,-1,4547.39
1777531800,1,4589.64
1777565400,-1,4607.86
1777586400,1,4631.33
1777610400,-1,4610.90
1777638000,1,4603.02
1777665000,-1,4610.94
1777856400,-1,4599.27
1777942200,1,4530.23
1778019000,-1,4549.18
1778021400,1,4573.40
1778169600,-1,4717.63
1778204400,1,4720.11
1778450400,-1,4688.38
1778502000,1,4690.72
1778561400,-1,4714.33
1778613000,1,4702.18
1778639400,-1,4694.99
1778689200,1,4706.95
1778726400,-1,4682.65
1778733000,1,4707.66
1778764800,-1,4688.32
1779089400,1,4552.87
1779159000,-1,4547.22
1779265200,1,4486.36
1779335400,-1,4528.36
1779383400,1,4535.28
1779411000,-1,4526.75
1779660000,1,4554.46
1779686400,-1,4554.22
1779702000,1,4566.61
1779751800,-1,4561.70
1779960000,1,4396.52
1779972000,1,4409.97
1780011600,-1,4490.57
1780016400,1,4508.97
1780087800,-1,4538.35
1780372800,1,4502.34
1780404000,-1,4520.36
1780530000,1,4459.41
1780613400,-1,4469.74
1780644000,1,4467.27
1780662600,-1,4444.07
1780877400,1,4347.77
1780896600,-1,4291.05
1780917000,1,4327.22
1780960800,-1,4320.57
1780968000,1,4335.57
1781014200,-1,4311.60
1781141400,1,4114.96
1781162400,1,4107.61
1781179800,-1,4075.21
1781194200,1,4097.03
1781544600,-1,4324.30
1781580600,1,4327.32
1781617800,-1,4331.77
1781658000,1,4347.73
1781670000,-1,4324.69
1781703600,1,4341.86
1781719200,-1,4295.10
1781873400,1,4179.12
1782085200,-1,4137.31
1782088200,1,4171.82
1782134400,-1,4187.07
1782142200,-1,4182.20
1782171000,1,4195.03
1782173400,-1,4182.38
1782177000,-1,4173.75
1782222600,1,4135.40
1782244200,-1,4111.82
1782376200,1,4001.58
1782430800,-1,4018.05
1782456600,1,4032.28
1782684600,-1,4060.39
1782800400,1,4012.18
1782823800,-1,4010.01
1782828000,1,4043.53
1782848400,-1,4020.56
1782898800,1,3985.64
1782934200,-1,4055.84
1782963600,1,4068.88
1783083600,-1,4166.83
1783290600,1,4190.84
1783306800,-1,4167.48
1783360200,1,4161.39
1783384200,-1,4151.15
1783422600,1,4141.07
1783449600,-1,4134.85
1783479600,1,4127.22
1783498200,-1,4089.12
1783536000,1,4090.89
1783566000,-1,4060.76
1783576800,1,4089.12
1783647000,-1,4112.81
1783652400,1,4131.53
1783669200,-1,4105.15
1783716600,1,4121.42
1783893600,-1,4090.60
