ts,o,h,l,c,v
1783314600,4165.0,4167.7,4161.7,4163.4,1546.0
1783315200,4163.4,4166.0,4161.8,4164.1,1038.0
1783315800,4164.1,4172.5,4160.8,4166.4,3104.0
1783316400,4166.5,4169.7,4164.3,4165.8,1352.0
1783317000,4165.6,4168.5,4156.2,4159.7,2141.0
1783317600,4159.5,4163.9,4157.3,4163.1,2162.0
1783318200,4163.1,4164.4,4159.6,4161.0,1036.0
1783318800,4160.8,4168.8,4160.0,4168.0,1422.0
1783319400,4167.9,4171.4,4166.4,4167.6,1730.0
1783320000,4167.6,4169.5,4164.9,4167.3,974.0
1783320600,4167.5,4167.9,4160.5,4161.7,1107.0
1783321200,4162.0,4165.2,4159.6,4160.4,1464.0
1783321800,4160.3,4166.0,4158.6,4164.7,1382.0
1783322400,4164.7,4167.5,4162.6,4164.8,1423.0
1783323000,4164.7,4170.4,4162.8,4170.1,1238.0
1783323600,4170.5,4178.0,4170.5,4177.6,2305.0
1783324200,4177.5,4177.7,4173.7,4176.3,1040.0
1783324800,4176.3,4177.9,4171.8,4173.1,1543.0
1783325400,4173.0,4173.2,4164.4,4167.5,2008.0
1783326000,4168.0,4168.4,4164.6,4166.8,768.0
1783326600,4166.9,4167.4,4160.5,4162.3,1238.0
1783327200,4162.3,4164.9,4158.3,4160.0,1360.0
1783327800,4160.2,4164.3,4159.7,4161.8,844.0
1783328400,4161.9,4162.6,4159.1,4161.6,849.0
1783329000,4161.6,4161.9,4157.7,4158.9,1026.0
1783329600,4159.0,4160.9,4152.5,4155.3,2605.0
1783330200,4155.2,4155.4,4148.4,4153.3,3537.0
1783330800,4153.4,4153.8,4151.0,4152.4,902.0
1783331400,4152.5,4157.2,4152.5,4155.5,849.0
1783332000,4155.5,4157.4,4154.3,4156.7,679.0
1783332600,4156.6,4163.9,4156.2,4162.3,1399.0
1783333200,4162.4,4163.3,4160.7,4161.2,869.0
1783333800,4161.1,4167.5,4161.0,4165.5,1209.0
1783334400,4165.6,4168.2,4165.2,4166.4,774.0
1783335000,4166.2,4169.0,4164.2,4167.3,1077.0
1783335600,4167.4,4168.8,4163.6,4164.8,1143.0
1783336200,4165.0,4171.0,4164.0,4170.3,1246.0
1783336800,4170.0,4172.4,4167.1,4167.4,1033.0
1783337400,4167.5,4171.4,4166.7,4167.4,817.0
1783338000,4167.6,4168.4,4164.2,4164.8,1082.0
1783338600,4164.9,4168.2,4163.9,4167.4,1051.0
1783339200,4167.4,4171.0,4165.6,4168.8,1384.0
1783339800,4168.8,4169.2,4165.5,4167.8,1031.0
1783340400,4167.9,4169.7,4156.7,4157.6,3304.0
1783341000,4157.6,4158.2,4150.1,4151.5,3110.0
1783341600,4151.4,4152.9,4143.0,4147.1,5205.0
1783342200,4146.8,4154.8,4146.5,4151.6,2525.0
1783342800,4151.6,4160.5,4148.8,4157.7,3872.0
1783343400,4157.6,4160.6,4150.5,4151.8,2757.0
1783344000,4151.7,4161.5,4151.5,4154.5,2518.0
1783344600,4154.4,4162.6,4153.9,4161.3,3541.0
1783345200,4161.3,4163.1,4153.1,4158.3,3157.0
1783345800,4159.0,4160.8,4147.1,4153.4,3454.0
1783346400,4152.4,4160.0,4145.6,4148.4,5130.0
1783347000,4148.5,4157.5,4146.6,4148.8,3844.0
1783347600,4148.8,4151.5,4144.6,4149.2,2988.0
1783348200,4149.6,4154.6,4145.9,4149.6,3107.0
1783348800,4149.8,4151.6,4140.5,4145.8,3450.0
1783349400,4146.0,4151.0,4145.0,4150.6,1944.0
1783350000,4150.5,4159.0,4149.7,4156.6,2900.0
1783350600,4156.7,4157.0,4150.2,4151.8,2278.0
1783351200,4151.7,4163.1,4150.2,4162.5,2307.0
1783351800,4162.5,4164.1,4158.8,4162.9,2588.0
1783352400,4162.9,4163.1,4158.3,4158.9,1258.0
1783353000,4159.2,4160.6,4156.0,4160.1,1558.0
1783353600,4160.1,4160.3,4154.8,4155.7,1228.0
1783354200,4155.8,4156.4,4152.0,4155.2,1642.0
1783354800,4155.3,4158.7,4153.9,4157.3,1242.0
1783355400,4157.4,4161.9,4157.0,4161.3,1083.0
1783356000,4161.4,4162.2,4160.1,4162.2,797.0
1783356600,4162.2,4168.2,4162.2,4167.0,2524.0
1783357200,4166.8,4168.1,4164.0,4166.0,1299.0
1783357800,4166.1,4167.4,4162.6,4163.4,1151.0
1783358400,4163.4,4171.4,4161.8,4167.3,2604.0
1783359000,4167.5,4170.6,4166.5,4170.2,1042.0
1783359600,4170.2,4171.7,4167.9,4171.4,1067.0
1783360200,4171.4,4173.8,4170.2,4173.0,1155.0
1783360800,4173.4,4173.8,4167.1,4168.1,1820.0
1783361400,4168.0,4173.6,4167.1,4173.1,1021.0
1783362000,4173.0,4175.3,4171.9,4173.8,846.0
1783362600,4173.7,4179.7,4171.7,4177.2,1844.0
1783363200,4177.5,4177.8,4174.8,4176.5,894.0
1783363800,4176.3,4176.8,4173.9,4175.6,724.0
1783364400,4175.8,4177.4,4171.7,4172.6,1031.0
1783365000,4172.7,4173.2,4170.5,4173.1,895.0
1783365600,4173.0,4175.7,4172.5,4174.9,949.0
1783366200,4175.0,4175.6,4171.4,4171.9,962.0
1783366800,4171.8,4175.8,4171.3,4175.1,583.0
1783367400,4175.0,4176.7,4172.7,4175.4,1319.0
1783368000,4175.3,4176.2,4172.8,4173.5,465.0
1783368600,4173.6,4173.9,4172.4,4172.9,257.0
1783369200,4173.1,4175.5,4172.7,4174.4,296.0
1783369800,4174.5,4176.9,4174.2,4175.4,516.0
1783370400,4175.4,4176.3,4174.4,4174.9,434.0
1783371000,4175.0,4177.3,4174.9,4176.4,437.0
1783375200,4177.1,4179.1,4174.4,4177.0,1226.0
1783375800,4177.0,4178.6,4175.8,4178.4,432.0
1783376400,4178.2,4178.5,4176.0,4177.2,493.0
1783377000,4177.3,4181.2,4177.1,4178.6,1261.0
1783377600,4178.8,4179.0,4176.9,4176.9,334.0
1783378200,4176.9,4177.2,4174.8,4175.5,710.0
1783378800,4175.3,4176.6,4173.6,4175.2,682.0
1783379400,4175.0,4176.9,4174.4,4175.6,549.0
1783380000,4175.6,4175.9,4174.0,4174.4,325.0
1783380600,4174.2,4176.4,4173.0,4174.2,658.0
1783381200,4173.8,4174.9,4171.7,4174.4,1007.0
1783381800,4174.1,4174.6,4168.0,4168.5,1671.0
1783382400,4168.4,4169.9,4166.1,4168.1,1607.0
1783383000,4168.0,4169.7,4163.5,4168.4,1984.0
1783383600,4168.5,4172.2,4167.6,4171.2,1849.0
1783384200,4171.3,4174.4,4162.0,4162.8,2683.0
1783384800,4162.6,4164.1,4159.3,4162.6,2159.0
1783385400,4162.5,4165.9,4156.3,4157.5,1975.0
1783386000,4157.4,4160.2,4151.2,4153.5,4383.0
1783386600,4153.4,4155.0,4146.3,4148.3,3364.0
1783387200,4148.0,4148.9,4137.6,4144.6,4273.0
1783387800,4144.5,4152.6,4143.8,4151.0,3043.0
1783388400,4151.0,4158.5,4149.8,4156.4,2195.0
1783389000,4156.4,4157.2,4152.3,4153.9,1656.0
1783389600,4154.0,4155.0,4149.6,4150.0,1520.0
1783390200,4150.3,4156.7,4150.2,4153.9,1569.0
1783390800,4153.8,4157.3,4149.8,4152.2,1550.0
1783391400,4152.2,4156.2,4147.7,4153.5,1703.0
1783392000,4153.4,4155.1,4145.2,4146.8,1292.0
1783392600,4146.6,4148.5,4142.6,4147.9,2115.0
1783393200,4147.8,4151.6,4146.3,4149.6,1222.0
1783393800,4149.7,4150.1,4145.8,4147.1,990.0
1783394400,4147.1,4149.3,4140.1,4143.4,1613.0
1783395000,4143.1,4146.0,4141.8,4143.7,981.0
1783395600,4143.8,4144.4,4135.3,4137.2,2140.0
1783396200,4137.5,4142.7,4136.9,4142.4,1319.0
1783396800,4142.4,4151.2,4141.6,4150.9,1718.0
1783397400,4150.9,4152.4,4142.3,4143.5,1844.0
1783398000,4143.6,4145.7,4141.8,4143.2,934.0
1783398600,4143.1,4143.5,4140.2,4141.8,1097.0
1783399200,4141.5,4142.8,4139.6,4140.1,795.0
1783399800,4140.3,4141.0,4136.7,4137.7,1202.0
1783400400,4137.4,4142.2,4133.5,4137.0,2390.0
1783401000,4137.1,4138.4,4132.2,4133.6,1556.0
1783401600,4133.4,4140.1,4132.0,4139.6,1568.0
1783402200,4139.8,4140.1,4130.6,4131.2,2856.0
1783402800,4131.2,4135.2,4127.7,4132.8,2457.0
1783403400,4133.0,4138.5,4132.7,4135.2,1342.0
1783404000,4135.2,4140.7,4133.7,4134.5,1746.0
1783404600,4134.2,4137.3,4132.5,4134.8,1053.0
1783405200,4135.3,4141.0,4135.3,4138.6,1338.0
1783405800,4138.0,4141.2,4136.3,4139.7,943.0
1783406400,4139.8,4144.4,4139.5,4140.9,1444.0
1783407000,4141.1,4142.7,4140.3,4141.7,615.0
1783407600,4141.9,4142.7,4135.6,4137.7,1500.0
1783408200,4137.9,4143.0,4136.5,4141.6,1070.0
1783408800,4142.0,4143.5,4137.2,4137.9,765.0
1783409400,4138.1,4141.3,4137.0,4140.2,731.0
1783410000,4140.2,4144.8,4137.2,4138.5,1211.0
1783410600,4138.3,4139.5,4135.5,4135.6,1205.0
1783411200,4135.7,4142.5,4135.3,4141.3,1241.0
1783411800,4141.7,4150.9,4141.2,4146.9,2501.0
1783412400,4147.0,4150.4,4145.4,4150.2,1133.0
1783413000,4150.2,4150.7,4139.5,4143.2,1629.0
1783413600,4143.4,4144.5,4139.0,4139.3,1498.0
1783414200,4139.3,4139.9,4132.9,4137.0,1826.0
1783414800,4136.8,4139.7,4135.1,4137.7,827.0
1783415400,4137.7,4142.2,4137.4,4140.1,894.0
1783416000,4140.1,4140.1,4130.5,4132.3,1655.0
1783416600,4132.5,4142.6,4132.5,4140.2,1849.0
1783417200,4140.4,4144.6,4138.1,4138.3,919.0
1783417800,4138.5,4143.4,4136.2,4142.2,914.0
1783418400,4142.4,4145.6,4142.4,4144.5,819.0
1783419000,4144.8,4148.4,4143.3,4148.0,921.0
1783419600,4147.8,4150.4,4145.8,4149.1,836.0
1783420200,4148.9,4149.1,4146.2,4148.0,724.0
1783420800,4148.2,4148.9,4145.0,4145.0,643.0
1783421400,4145.1,4148.6,4145.0,4147.1,733.0
1783422000,4147.1,4147.7,4143.0,4143.6,887.0
1783422600,4143.6,4154.5,4143.0,4152.2,1802.0
1783423200,4152.0,4157.0,4151.0,4154.3,1528.0
1783423800,4154.1,4159.2,4150.8,4156.6,1819.0
1783424400,4156.7,4163.3,4156.2,4161.4,2302.0
1783425000,4161.3,4170.0,4158.6,4168.8,2552.0
1783425600,4168.7,4183.2,4166.0,4181.3,5355.0
1783426200,4181.3,4187.1,4177.5,4180.6,5168.0
1783426800,4180.7,4182.3,4174.4,4177.5,3715.0
1783427400,4177.7,4179.8,4173.5,4177.9,3181.0
1783428000,4178.0,4180.5,4173.2,4176.9,2972.0
1783428600,4177.1,4184.6,4177.1,4183.7,2082.0
1783429200,4184.0,4190.4,4172.7,4173.8,6396.0
1783429800,4173.9,4183.5,4171.1,4180.3,3537.0
1783430400,4180.0,4183.9,4175.4,4177.6,2876.0
1783431000,4177.5,4192.0,4174.6,4182.0,5447.0
1783431600,4182.0,4192.6,4180.0,4184.9,5616.0
1783432200,4184.6,4186.0,4167.1,4170.0,6126.0
1783432800,4169.8,4175.0,4162.7,4166.9,5997.0
1783433400,4166.9,4170.9,4161.9,4169.6,3855.0
1783434000,4169.6,4170.2,4161.3,4169.1,3056.0
1783434600,4169.5,4170.7,4157.5,4160.6,4162.0
1783435200,4160.4,4168.8,4154.3,4167.0,4099.0
1783435800,4167.5,4168.8,4164.4,4165.0,1786.0
1783436400,4165.0,4166.7,4160.5,4164.3,2472.0
1783437000,4164.1,4166.6,4152.5,4155.8,2796.0
1783437600,4155.9,4157.8,4152.7,4154.1,1927.0
1783438200,4154.0,4157.2,4153.1,4156.4,1369.0
1783438800,4156.4,4159.3,4152.9,4152.9,1578.0
1783439400,4152.8,4154.4,4146.6,4150.2,2689.0
1783440000,4150.4,4154.9,4148.2,4151.6,1547.0
1783440600,4151.3,4156.2,4150.6,4155.4,955.0
1783441200,4155.5,4158.7,4153.8,4157.6,1489.0
1783441800,4157.4,4158.2,4153.9,4155.9,1259.0
1783442400,4155.8,4156.8,4152.2,4156.2,1232.0
1783443000,4156.0,4158.3,4154.5,4156.7,967.0
1783443600,4156.5,4158.5,4155.5,4157.2,848.0
1783444200,4157.0,4157.1,4151.6,4154.3,1155.0
1783444800,4154.6,4158.2,4153.1,4157.6,1445.0
1783445400,4157.7,4159.9,4156.0,4157.9,1281.0
1783446000,4157.3,4159.4,4156.6,4156.8,519.0
1783446600,4156.6,4156.7,4154.0,4156.1,585.0
1783447200,4156.2,4156.7,4152.6,4153.0,741.0
1783447800,4153.1,4154.1,4151.1,4153.0,859.0
1783448400,4153.0,4155.7,4152.2,4153.1,711.0
1783449000,4152.9,4154.0,4147.2,4152.8,1691.0
1783449600,4152.9,4154.2,4143.0,4146.7,1715.0
1783450200,4146.5,4147.7,4136.0,4137.9,3931.0
1783450800,4137.9,4138.8,4118.7,4122.0,5697.0
1783451400,4122.0,4122.4,4102.4,4109.3,7330.0
1783452000,4109.2,4117.9,4104.1,4114.4,4149.0
1783452600,4114.6,4126.1,4114.6,4121.6,2849.0
1783453200,4121.6,4124.6,4118.8,4123.2,2100.0
1783453800,4123.2,4128.8,4121.4,4125.0,2954.0
1783454400,4125.2,4126.8,4123.7,4125.0,867.0
1783455000,4124.9,4126.7,4118.2,4119.9,1287.0
1783455600,4120.0,4121.9,4117.3,4121.4,785.0
1783456200,4121.5,4122.2,4115.4,4115.7,922.0
1783456800,4115.6,4118.1,4115.5,4116.2,736.0
1783457400,4116.3,4117.9,4114.2,4116.6,918.0
1783461600,4110.0,4117.1,4104.1,4112.0,2566.0
1783462200,4111.8,4115.3,4111.1,4113.7,856.0
1783462800,4113.6,4114.2,4110.1,4110.4,610.0
1783463400,4110.3,4113.5,4109.5,4113.3,874.0
1783464000,4113.2,4113.4,4107.8,4109.0,996.0
1783464600,4108.8,4111.3,4106.4,4109.4,1429.0
1783465200,4109.1,4117.9,4107.2,4116.6,2202.0
1783465800,4116.3,4119.3,4112.1,4113.2,2067.0
1783466400,4113.2,4117.5,4111.8,4115.6,1244.0
1783467000,4115.8,4116.4,4111.2,4112.9,945.0
1783467600,4112.7,4114.6,4106.2,4108.5,2130.0
1783468200,4108.5,4112.0,4106.3,4108.7,1132.0
1783468800,4108.8,4113.6,4106.9,4110.1,1900.0
1783469400,4110.4,4114.6,4109.1,4113.3,1767.0
1783470000,4114.0,4118.8,4111.0,4116.2,1862.0
1783470600,4116.0,4133.7,4114.4,4133.6,3829.0
1783471200,4133.3,4137.3,4130.7,4132.9,3174.0
1783471800,4132.6,4133.0,4122.1,4122.6,2819.0
1783472400,4122.5,4129.3,4109.5,4115.1,6998.0
1783473000,4114.9,4122.7,4114.7,4118.1,3120.0
1783473600,4118.0,4121.5,4112.8,4113.8,1896.0
1783474200,4113.7,4116.8,4106.8,4111.0,2917.0
1783474800,4111.1,4123.6,4109.7,4120.8,3436.0
1783475400,4121.0,4123.8,4114.9,4122.0,2298.0
1783476000,4122.5,4128.3,4116.6,4127.7,2886.0
1783476600,4127.8,4129.3,4122.8,4126.1,1739.0
1783477200,4125.8,4135.5,4124.5,4129.4,2560.0
1783477800,4129.4,4131.8,4126.8,4130.9,1594.0
1783478400,4130.7,4131.6,4126.6,4127.5,1042.0
1783479000,4127.4,4128.4,4124.1,4125.2,1046.0
1783479600,4125.5,4140.7,4125.2,4137.7,3516.0
1783480200,4137.5,4142.6,4135.7,4137.9,1997.0
1783480800,4138.0,4142.1,4137.1,4141.1,1294.0
1783481400,4141.0,4142.3,4136.6,4137.8,1301.0
1783482000,4137.9,4140.3,4136.5,4139.7,701.0
1783482600,4139.5,4139.9,4133.3,4134.3,1546.0
1783483200,4134.3,4139.6,4132.4,4139.6,1388.0
1783483800,4139.3,4139.3,4131.3,4133.8,1679.0
1783484400,4133.5,4137.9,4132.3,4136.7,1227.0
1783485000,4136.6,4139.2,4135.3,4135.9,1180.0
1783485600,4136.1,4137.7,4132.7,4135.4,956.0
1783486200,4135.4,4137.5,4133.9,4135.7,577.0
1783486800,4135.9,4144.6,4135.5,4139.3,1878.0
1783487400,4139.1,4140.4,4135.7,4138.0,1182.0
1783488000,4137.8,4138.4,4132.0,4132.1,1338.0
1783488600,4132.2,4140.8,4131.1,4138.2,1987.0
1783489200,4138.1,4142.5,4135.8,4135.8,1214.0
1783489800,4135.8,4140.1,4135.2,4138.5,847.0
1783490400,4138.6,4139.9,4132.7,4136.4,1183.0
1783491000,4136.1,4143.5,4135.0,4140.7,2025.0
1783491600,4140.7,4146.4,4139.5,4140.9,1444.0
1783492200,4140.4,4140.8,4135.3,4137.0,1330.0
1783492800,4137.1,4139.1,4134.8,4135.8,1392.0
1783493400,4135.6,4137.6,4134.0,4134.2,817.0
1783494000,4134.5,4135.9,4128.5,4131.1,1936.0
1783494600,4131.2,4131.5,4125.7,4127.0,1383.0
1783495200,4127.0,4132.8,4125.5,4131.6,1459.0
1783495800,4131.6,4137.7,4129.1,4130.9,1797.0
1783496400,4131.3,4138.8,4131.3,4135.6,1443.0
1783497000,4135.5,4136.5,4130.2,4132.1,1064.0
1783497600,4132.1,4132.3,4127.5,4131.0,1324.0
1783498200,4130.5,4132.6,4091.3,4099.1,9961.0
1783498800,4099.5,4108.3,4090.8,4099.1,7065.0
1783499400,4099.2,4102.6,4077.4,4077.8,7104.0
1783500000,4077.9,4087.0,4071.6,4077.4,6928.0
1783500600,4077.3,4080.0,4062.1,4066.8,5768.0
1783501200,4066.6,4067.5,4060.0,4062.1,3629.0
1783501800,4062.0,4071.7,4061.1,4069.3,3365.0
1783502400,4069.1,4071.0,4064.6,4066.8,2236.0
1783503000,4066.7,4069.3,4061.1,4063.8,2542.0
1783503600,4063.6,4064.7,4054.8,4060.6,3381.0
1783504200,4060.5,4060.5,4051.6,4053.4,2467.0
1783504800,4053.5,4058.8,4050.1,4051.9,2230.0
1783505400,4052.1,4060.9,4051.4,4060.9,1907.0
1783506000,4060.7,4065.9,4059.1,4061.0,2518.0
1783506600,4060.8,4067.1,4060.1,4065.1,1799.0
1783507200,4065.1,4068.9,4063.0,4065.9,2013.0
1783507800,4066.0,4067.8,4063.1,4063.2,1218.0
1783508400,4062.9,4067.3,4058.7,4059.5,2085.0
1783509000,4059.6,4064.5,4058.0,4062.3,1446.0
1783509600,4062.0,4064.2,4057.6,4060.5,1370.0
1783510200,4060.1,4061.2,4051.4,4052.4,2019.0
1783510800,4052.9,4082.7,4052.5,4072.0,7373.0
1783511400,4071.9,4074.7,4068.6,4072.3,2819.0
1783512000,4072.1,4079.8,4068.6,4079.4,3355.0
1783512600,4079.1,4088.1,4078.3,4085.2,3612.0
1783513200,4085.3,4086.7,4075.5,4080.9,2856.0
1783513800,4080.7,4084.2,4078.0,4083.3,2619.0
1783514400,4082.9,4093.6,4081.5,4092.7,4012.0
1783515000,4092.8,4097.0,4081.0,4082.8,5380.0
1783515600,4082.8,4093.8,4080.5,4084.8,5089.0
1783516200,4084.8,4087.0,4080.5,4082.9,2992.0
1783516800,4082.9,4086.9,4076.0,4077.5,3288.0
1783517400,4077.6,4091.4,4077.5,4090.3,4670.0
1783518000,4090.2,4091.1,4080.2,4080.4,3214.0
1783518600,4080.2,4084.6,4079.0,4081.7,2758.0
1783519200,4081.5,4082.2,4071.1,4074.6,5145.0
1783519800,4074.3,4075.8,4062.1,4065.6,5314.0
1783520400,4065.6,4076.6,4063.5,4071.1,3858.0
1783521000,4071.0,4072.5,4053.0,4054.0,5391.0
1783521600,4054.2,4060.4,4043.1,4046.1,7915.0
1783522200,4046.0,4057.0,4045.0,4051.6,3551.0
1783522800,4052.1,4054.6,4046.1,4050.5,2873.0
1783523400,4050.5,4053.2,4037.7,4042.5,5979.0
1783524000,4042.4,4046.8,4036.8,4041.6,3486.0
1783524600,4041.4,4043.0,4032.3,4039.7,4121.0
1783525200,4039.5,4044.7,4039.1,4044.1,2862.0
1783525800,4043.8,4048.5,4040.7,4044.5,2836.0
1783526400,4044.5,4051.0,4043.4,4050.0,2279.0
1783527000,4049.7,4053.8,4047.8,4051.2,2426.0
1783527600,4051.2,4055.5,4048.0,4053.6,1863.0
1783528200,4053.5,4058.0,4049.3,4055.0,3161.0
1783528800,4054.8,4069.3,4053.0,4068.0,4399.0
1783529400,4068.1,4074.6,4067.1,4073.8,2978.0
1783530000,4073.8,4079.1,4069.6,4075.4,2997.0
1783530600,4075.3,4080.5,4073.4,4076.1,2386.0
1783531200,4076.2,4084.5,4075.4,4083.4,3486.0
1783531800,4083.5,4086.9,4080.1,4081.0,2172.0
1783532400,4081.3,4081.9,4077.5,4078.3,1618.0
1783533000,4078.4,4080.4,4074.7,4076.3,1416.0
1783533600,4075.8,4085.9,4073.7,4078.6,3567.0
1783534200,4078.5,4086.4,4077.4,4082.4,2036.0
1783534800,4082.2,4083.0,4078.0,4080.1,1301.0
1783535400,4080.4,4086.1,4077.7,4085.6,1448.0
1783536000,4085.6,4102.0,4085.2,4100.8,4314.0
1783536600,4100.5,4101.5,4092.3,4094.4,2216.0
1783537200,4094.5,4101.1,4094.5,4099.5,1857.0
1783537800,4099.3,4100.4,4094.6,4096.6,1275.0
1783538400,4096.7,4098.8,4095.1,4098.3,791.0
1783539000,4098.3,4101.4,4096.1,4097.3,1411.0
1783539600,4097.2,4097.6,4088.5,4089.2,2126.0
1783540200,4089.2,4093.6,4088.8,4090.3,1602.0
1783540800,4090.5,4093.8,4086.1,4091.3,1286.0
1783541400,4090.9,4091.6,4085.7,4086.3,801.0
1783542000,4086.3,4086.9,4084.0,4086.9,800.0
1783542600,4086.9,4088.6,4081.3,4084.1,1030.0
1783543200,4084.1,4086.2,4083.8,4085.4,542.0
1783543800,4085.3,4090.0,4084.9,4086.2,877.0
1783548000,4088.5,4089.1,4081.6,4086.8,1448.0
1783548600,4086.6,4088.7,4085.0,4085.6,617.0
1783549200,4085.4,4085.6,4082.8,4083.9,726.0
1783549800,4083.7,4087.6,4082.9,4086.8,948.0
1783550400,4086.9,4089.0,4085.5,4088.6,942.0
1783551000,4088.6,4089.6,4085.7,4086.2,493.0
1783551600,4086.2,4086.9,4083.4,4086.6,670.0
1783552200,4086.8,4087.2,4085.0,4085.2,339.0
1783552800,4085.2,4087.5,4084.8,4087.2,290.0
1783553400,4087.1,4087.1,4084.2,4085.8,446.0
1783554000,4086.0,4086.6,4081.3,4082.3,1443.0
1783554600,4082.2,4087.6,4081.8,4086.0,987.0
1783555200,4086.3,4092.6,4086.1,4087.0,2558.0
1783555800,4087.3,4099.3,4087.1,4092.9,2635.0
1783556400,4093.1,4094.7,4083.0,4087.7,2695.0
1783557000,4087.9,4091.2,4085.6,4088.5,2177.0
1783557600,4088.6,4089.5,4084.3,4087.0,893.0
1783558200,4087.0,4087.3,4078.6,4082.9,2337.0
1783558800,4082.8,4088.6,4072.8,4082.4,4708.0
1783559400,4082.6,4086.0,4081.2,4083.5,2108.0
1783560000,4083.7,4085.3,4075.8,4075.8,1899.0
1783560600,4076.2,4083.2,4071.2,4081.3,3169.0
1783561200,4081.2,4085.2,4079.4,4082.6,1455.0
1783561800,4082.7,4083.4,4077.5,4081.6,1715.0
1783562400,4081.9,4085.4,4080.9,4084.5,1469.0
1783563000,4084.3,4090.9,4084.3,4089.5,1814.0
1783563600,4089.4,4091.8,4086.7,4089.4,1731.0
1783564200,4089.4,4091.0,4079.2,4082.1,2137.0
1783564800,4082.1,4083.4,4077.1,4078.1,1336.0
1783565400,4077.8,4078.0,4072.9,4073.5,1919.0
1783566000,4073.4,4076.4,4068.2,4069.5,2078.0
1783566600,4069.4,4070.0,4063.3,4064.7,2642.0
1783567200,4064.7,4070.4,4063.3,4067.2,1791.0
1783567800,4066.9,4072.8,4065.4,4069.5,1560.0
1783568400,4069.7,4072.2,4068.3,4070.5,731.0
1783569000,4070.5,4073.4,4070.3,4073.3,733.0
1783569600,4073.6,4074.0,4067.9,4071.0,1052.0
1783570200,4071.3,4073.1,4066.2,4067.2,1181.0
1783570800,4067.1,4070.4,4067.0,4067.5,781.0
1783571400,4067.7,4073.8,4067.7,4073.0,1182.0
1783572000,4073.1,4073.2,4065.9,4070.6,1375.0
1783572600,4070.6,4073.8,4068.9,4073.6,956.0
1783573200,4073.7,4081.1,4072.9,4077.5,2500.0
1783573800,4077.6,4085.6,4077.3,4077.3,2765.0
1783574400,4077.4,4081.8,4075.9,4081.5,977.0
1783575000,4081.7,4086.4,4073.8,4085.0,2594.0
1783575600,4085.3,4089.3,4083.0,4089.0,1584.0
1783576200,4089.2,4093.9,4087.9,4091.6,2059.0
1783576800,4091.6,4109.2,4090.9,4098.7,5012.0
1783577400,4098.6,4105.4,4097.6,4103.6,1588.0
