event_ts_unix,event_ts_utc,event_utc_weekday,symbol,side,entry_px,tp,sl,verdict,reason
1773732563,"2026-03-17T07:29:23Z","Tue","US500.F","LONG",6681.3750,6761.5515,6654.6495,"BLOCKED","min_breakout_gate"
1773732582,"2026-03-17T07:29:42Z","Tue","EURUSD","LONG",1.1494,1.1504,1.1490,"BLOCKED","momentum_gate"
1773732613,"2026-03-17T07:30:13Z","Tue","NAS100","LONG",24568.6500,24863.4738,24470.3754,"BLOCKED","min_breakout_gate"
1773732614,"2026-03-17T07:30:14Z","Tue","USTEC.F","LONG",24585.5450,24880.5715,24487.2028,"BLOCKED","min_breakout_gate"
1773732615,"2026-03-17T07:30:15Z","Tue","DJ30.F","LONG",46826.0000,47387.9120,46638.6960,"BLOCKED","min_breakout_gate"
1773732615,"2026-03-17T07:30:15Z","Tue","US500.F","LONG",6681.8750,6762.0575,6655.1475,"BLOCKED","min_breakout_gate"
1773732617,"2026-03-17T07:30:17Z","Tue","ESTX50","LONG",5720.0500,5788.6906,5697.1698,"BLOCKED","min_breakout_gate"
1773732627,"2026-03-17T07:30:27Z","Tue","USOIL.F","SHORT",96.6405,95.1909,97.1237,"BLOCKED","min_breakout_gate"
1773732636,"2026-03-17T07:30:36Z","Tue","GOLD.F","LONG",5021.2950,5061.4654,5001.2098,"BLOCKED","can_enter"
1773732657,"2026-03-17T07:30:57Z","Tue","XAGUSD","LONG",81.3170,81.9675,80.9917,"BLOCKED","min_breakout_gate"
1773732658,"2026-03-17T07:30:58Z","Tue","USOIL.F","LONG",96.8505,98.3033,96.3662,"BLOCKED","min_breakout_gate"
1773734389,"2026-03-17T07:59:49Z","Tue","UK100","LONG",10309.0000,10432.7080,10267.7640,"BLOCKED","min_breakout_gate"
1773734404,"2026-03-17T08:00:04Z","Tue","NAS100","LONG",24547.6500,24842.2218,24449.4594,"BLOCKED","min_breakout_gate"
1773734407,"2026-03-17T08:00:07Z","Tue","UK100","SHORT",10307.1000,10183.4148,10348.3284,"BLOCKED","min_breakout_gate"
1773734409,"2026-03-17T08:00:09Z","Tue","USTEC.F","LONG",24564.6750,24859.4511,24466.4163,"BLOCKED","min_breakout_gate"
1773734415,"2026-03-17T08:00:15Z","Tue","UK100","LONG",10317.6500,10441.4618,10276.3794,"BLOCKED","min_breakout_gate"
1773734417,"2026-03-17T08:00:17Z","Tue","GOLD.F","LONG",5025.7450,5065.9510,5005.6420,"BLOCKED","can_enter"
1773734418,"2026-03-17T08:00:18Z","Tue","XAGUSD","LONG",81.0420,81.6903,80.7178,"BLOCKED","min_breakout_gate"
1773734419,"2026-03-17T08:00:19Z","Tue","UK100","LONG",10318.8000,10442.6256,10277.5248,"BLOCKED","min_breakout_gate"
1773734459,"2026-03-17T08:00:59Z","Tue","GOLD.F","LONG",5027.5950,5067.8158,5007.4846,"BLOCKED","can_enter"
1773734460,"2026-03-17T08:01:00Z","Tue","EURUSD","LONG",1.1497,1.1506,1.1492,"BLOCKED","momentum_gate"
1773734482,"2026-03-17T08:01:22Z","Tue","USTEC.F","LONG",24591.2950,24886.3905,24492.9298,"BLOCKED","min_breakout_gate"
1773734492,"2026-03-17T08:01:32Z","Tue","USOIL.F","LONG",96.9605,98.4149,96.4757,"BLOCKED","min_breakout_gate"
1773734639,"2026-03-17T08:03:59Z","Tue","EURUSD","SHORT",1.1495,1.1486,1.1500,"BLOCKED","momentum_gate"
1773734641,"2026-03-17T08:04:01Z","Tue","NAS100","SHORT",24567.4000,24272.5912,24665.6696,"BLOCKED","min_breakout_gate"
1773734641,"2026-03-17T08:04:01Z","Tue","NAS100","LONG",24567.8500,24862.6642,24469.5786,"BLOCKED","momentum_gate"
1773734642,"2026-03-17T08:04:02Z","Tue","USTEC.F","SHORT",24580.7950,24285.8255,24679.1182,"BLOCKED","min_breakout_gate"
1773734648,"2026-03-17T08:04:08Z","Tue","XAGUSD","SHORT",81.0680,80.4195,81.3923,"BLOCKED","min_breakout_gate"
1773734648,"2026-03-17T08:04:08Z","Tue","DJ30.F","SHORT",46816.4500,46254.6526,47003.7158,"BLOCKED","min_breakout_gate"
1773734654,"2026-03-17T08:04:14Z","Tue","US500.F","SHORT",6678.9950,6598.8471,6705.7110,"BLOCKED","min_breakout_gate"
1773734654,"2026-03-17T08:04:14Z","Tue","EURUSD","SHORT",1.1492,1.1483,1.1497,"BLOCKED","momentum_gate"
1773734655,"2026-03-17T08:04:15Z","Tue","ESTX50","SHORT",5722.9500,5654.2746,5745.8418,"BLOCKED","min_breakout_gate"
1773734745,"2026-03-17T08:05:45Z","Tue","NAS100","LONG",24561.5000,24856.2380,24463.2540,"BLOCKED","vol_gate"
1773734772,"2026-03-17T08:06:12Z","Tue","NAS100","SHORT",24558.2500,24263.5510,24656.4830,"BLOCKED","min_breakout_gate"
1773734776,"2026-03-17T08:06:16Z","Tue","USTEC.F","SHORT",24573.4250,24278.5439,24671.7187,"BLOCKED","min_breakout_gate"
1773734801,"2026-03-17T08:06:41Z","Tue","USOIL.F","LONG",97.2205,98.6788,96.7344,"BLOCKED","min_breakout_gate"
1773734843,"2026-03-17T08:07:23Z","Tue","USTEC.F","LONG",24567.0450,24861.8495,24468.7768,"BLOCKED","min_breakout_gate"
1773734864,"2026-03-17T08:07:44Z","Tue","ESTX50","LONG",5726.5500,5795.2686,5703.6438,"BLOCKED","min_breakout_gate"
1773734876,"2026-03-17T08:07:56Z","Tue","DJ30.F","LONG",46818.9500,47380.7774,46631.6742,"BLOCKED","min_breakout_gate"
1773734966,"2026-03-17T08:09:26Z","Tue","ESTX50","SHORT",5725.4500,5656.7446,5748.3518,"BLOCKED","min_breakout_gate"
1773734970,"2026-03-17T08:09:30Z","Tue","UK100","SHORT",10328.4000,10204.4592,10369.7136,"BLOCKED","min_breakout_gate"
1773735016,"2026-03-17T08:10:16Z","Tue","UK100","LONG",10332.2000,10456.1864,10290.8712,"BLOCKED","min_breakout_gate"
1773735049,"2026-03-17T08:10:49Z","Tue","USOIL.F","LONG",97.4305,98.8920,96.9433,"BLOCKED","min_breakout_gate"
1773735054,"2026-03-17T08:10:54Z","Tue","UK100","SHORT",10326.5000,10202.5820,10367.8060,"BLOCKED","min_breakout_gate"
1773735057,"2026-03-17T08:10:57Z","Tue","DJ30.F","SHORT",46791.4500,46229.9526,46978.6158,"BLOCKED","min_breakout_gate"
1773735155,"2026-03-17T08:12:35Z","Tue","NAS100","SHORT",24533.8500,24239.4438,24631.9854,"BLOCKED","min_breakout_gate"
1773735177,"2026-03-17T08:12:57Z","Tue","NAS100","LONG",24538.4500,24832.9114,24440.2962,"BLOCKED","momentum_gate"
1773735179,"2026-03-17T08:12:59Z","Tue","USTEC.F","LONG",24554.9250,24849.5841,24456.7053,"BLOCKED","min_breakout_gate"
1773735180,"2026-03-17T08:13:00Z","Tue","UK100","LONG",10331.8000,10455.7816,10290.4728,"BLOCKED","min_breakout_gate"
1773735182,"2026-03-17T08:13:02Z","Tue","US500.F","LONG",6676.1250,6756.2385,6649.4205,"BLOCKED","min_breakout_gate"
1773735187,"2026-03-17T08:13:07Z","Tue","DJ30.F","LONG",46806.4500,47368.1274,46619.2242,"BLOCKED","min_breakout_gate"
1773735190,"2026-03-17T08:13:10Z","Tue","DJ30.F","LONG",46814.9500,47376.7294,46627.6902,"BLOCKED","min_breakout_gate"
1773735191,"2026-03-17T08:13:11Z","Tue","US500.F","LONG",6677.2450,6757.3719,6650.5360,"BLOCKED","min_breakout_gate"
1773735209,"2026-03-17T08:13:29Z","Tue","USOIL.F","SHORT",97.2955,95.8361,97.7820,"BLOCKED","min_breakout_gate"
1773735238,"2026-03-17T08:13:58Z","Tue","NAS100","LONG",24551.0000,24845.6120,24452.7960,"BLOCKED","min_breakout_gate"
1773735246,"2026-03-17T08:14:06Z","Tue","NAS100","SHORT",24542.8500,24248.3358,24641.0214,"BLOCKED","min_breakout_gate"
1773735246,"2026-03-17T08:14:06Z","Tue","USTEC.F","SHORT",24559.5450,24264.8305,24657.7832,"BLOCKED","min_breakout_gate"
1773735253,"2026-03-17T08:14:13Z","Tue","UK100","SHORT",10328.9000,10204.9532,10370.2156,"BLOCKED","min_breakout_gate"
1773735254,"2026-03-17T08:14:14Z","Tue","DJ30.F","SHORT",46801.4500,46239.8326,46988.6558,"BLOCKED","min_breakout_gate"
1773735261,"2026-03-17T08:14:21Z","Tue","USOIL.F","LONG",97.5505,99.0138,97.0627,"ELIGIBLE","pass"
1773735261,"2026-03-17T08:14:21Z","Tue","US500.F","SHORT",6674.3750,6594.2825,6701.0725,"BLOCKED","min_breakout_gate"
1773735323,"2026-03-17T08:15:23Z","Tue","UK100","LONG",10331.1000,10455.0732,10289.7756,"BLOCKED","min_breakout_gate"
1773735327,"2026-03-17T08:15:27Z","Tue","EURUSD","SHORT",1.1489,1.1479,1.1493,"BLOCKED","momentum_gate"
1773735337,"2026-03-17T08:15:37Z","Tue","ESTX50","SHORT",5718.8000,5650.1744,5741.6752,"BLOCKED","min_breakout_gate"
1773735337,"2026-03-17T08:15:37Z","Tue","UK100","SHORT",10325.6500,10201.7422,10366.9526,"BLOCKED","min_breakout_gate"
1773735340,"2026-03-17T08:15:40Z","Tue","US500.F","SHORT",6673.1250,6593.0475,6699.8175,"BLOCKED","min_breakout_gate"
1773735349,"2026-03-17T08:15:49Z","Tue","ESTX50","LONG",5721.9500,5790.6134,5699.0622,"BLOCKED","min_breakout_gate"
1773735359,"2026-03-17T08:15:59Z","Tue","DJ30.F","LONG",46797.4500,47359.0194,46610.2602,"BLOCKED","momentum_gate"
1773735393,"2026-03-17T08:16:33Z","Tue","USTEC.F","LONG",24553.2950,24847.9345,24455.0818,"BLOCKED","min_breakout_gate"
1773735511,"2026-03-17T08:18:31Z","Tue","USTEC.F","SHORT",24552.6750,24258.0429,24650.8857,"BLOCKED","momentum_gate"
1773735602,"2026-03-17T08:20:02Z","Tue","EURUSD","LONG",1.1492,1.1501,1.1487,"BLOCKED","momentum_gate"
1773735646,"2026-03-17T08:20:46Z","Tue","UK100","SHORT",10335.4000,10211.3752,10376.7416,"BLOCKED","min_breakout_gate"
1773735723,"2026-03-17T08:22:03Z","Tue","UK100","LONG",10336.6000,10460.6392,10295.2536,"BLOCKED","min_breakout_gate"
1773735741,"2026-03-17T08:22:21Z","Tue","NAS100","LONG",24552.5000,24847.1300,24454.2900,"BLOCKED","min_breakout_gate"
1773735757,"2026-03-17T08:22:37Z","Tue","US500.F","LONG",6679.3750,6759.5275,6652.6575,"BLOCKED","min_breakout_gate"
1773735787,"2026-03-17T08:23:07Z","Tue","NAS100","SHORT",24551.3000,24256.6844,24649.5052,"BLOCKED","min_breakout_gate"
1773735788,"2026-03-17T08:23:08Z","Tue","USTEC.F","SHORT",24565.9250,24271.1339,24664.1887,"BLOCKED","min_breakout_gate"
1773735796,"2026-03-17T08:23:16Z","Tue","US500.F","SHORT",6677.1250,6596.9995,6703.8335,"BLOCKED","min_breakout_gate"
1773735807,"2026-03-17T08:23:27Z","Tue","UK100","SHORT",10332.9000,10208.9052,10374.2316,"BLOCKED","vol_gate"
1773735858,"2026-03-17T08:24:18Z","Tue","UK100","LONG",10338.7000,10462.7644,10297.3452,"BLOCKED","min_breakout_gate"
1773735880,"2026-03-17T08:24:40Z","Tue","ESTX50","SHORT",5729.0500,5660.3014,5751.9662,"BLOCKED","min_breakout_gate"
1773735882,"2026-03-17T08:24:42Z","Tue","US500.F","SHORT",6675.6250,6595.5175,6702.3275,"BLOCKED","min_breakout_gate"
1773735887,"2026-03-17T08:24:47Z","Tue","UK100","SHORT",10332.8000,10208.8064,10374.1312,"BLOCKED","min_breakout_gate"
1773735889,"2026-03-17T08:24:49Z","Tue","ESTX50","SHORT",5727.3500,5658.6218,5750.2594,"BLOCKED","min_breakout_gate"
1773735949,"2026-03-17T08:25:49Z","Tue","EURUSD","LONG",1.1496,1.1505,1.1491,"BLOCKED","momentum_gate"
1773735955,"2026-03-17T08:25:55Z","Tue","USOIL.F","SHORT",97.4005,95.9395,97.8875,"BLOCKED","min_breakout_gate"
1773735976,"2026-03-17T08:26:16Z","Tue","USOIL.F","SHORT",97.4255,95.9641,97.9126,"BLOCKED","momentum_gate"
1773736182,"2026-03-17T08:29:42Z","Tue","UK100","LONG",10330.7000,10454.6684,10289.3772,"BLOCKED","min_breakout_gate"
1773736189,"2026-03-17T08:29:49Z","Tue","NAS100","SHORT",24529.0000,24234.6520,24627.1160,"BLOCKED","min_breakout_gate"
1773736192,"2026-03-17T08:29:52Z","Tue","USTEC.F","SHORT",24543.1750,24248.6569,24641.3477,"BLOCKED","min_breakout_gate"
1773736201,"2026-03-17T08:30:01Z","Tue","NAS100","LONG",24533.1500,24827.5478,24435.0174,"BLOCKED","min_breakout_gate"
1773736201,"2026-03-17T08:30:01Z","Tue","USTEC.F","LONG",24550.4250,24845.0301,24452.2233,"BLOCKED","min_breakout_gate"
1773736241,"2026-03-17T08:30:41Z","Tue","USTEC.F","SHORT",24547.1700,24252.6040,24645.3587,"BLOCKED","min_breakout_gate"
1773736258,"2026-03-17T08:30:58Z","Tue","XAGUSD","SHORT",81.0110,80.3629,81.3350,"BLOCKED","min_breakout_gate"
1773736267,"2026-03-17T08:31:07Z","Tue","ESTX50","LONG",5726.1000,5794.8132,5703.1956,"BLOCKED","min_breakout_gate"
1773736277,"2026-03-17T08:31:17Z","Tue","NAS100","SHORT",24529.7000,24235.3436,24627.8188,"BLOCKED","min_breakout_gate"
1773736279,"2026-03-17T08:31:19Z","Tue","ESTX50","SHORT",5722.9500,5654.2746,5745.8418,"BLOCKED","min_breakout_gate"
1773736280,"2026-03-17T08:31:20Z","Tue","USTEC.F","SHORT",24544.4250,24249.8919,24642.6027,"BLOCKED","vol_gate"
1773736335,"2026-03-17T08:32:15Z","Tue","UK100","LONG",10331.3000,10455.2756,10289.9748,"BLOCKED","min_breakout_gate"
1773736335,"2026-03-17T08:32:15Z","Tue","ESTX50","LONG",5728.0500,5796.7866,5705.1378,"BLOCKED","min_breakout_gate"
1773736396,"2026-03-17T08:33:16Z","Tue","USOIL.F","SHORT",97.3805,95.9198,97.8674,"BLOCKED","min_breakout_gate"
1773736480,"2026-03-17T08:34:40Z","Tue","NAS100","SHORT",24535.3000,24240.8764,24633.4412,"BLOCKED","min_breakout_gate"
1773736665,"2026-03-17T08:37:45Z","Tue","NAS100","LONG",24522.5000,24816.7700,24424.4100,"BLOCKED","min_breakout_gate"
1773736831,"2026-03-17T08:40:31Z","Tue","ESTX50","LONG",5732.8000,5801.5936,5709.8688,"BLOCKED","min_breakout_gate"
1773737005,"2026-03-17T08:43:25Z","Tue","NAS100","LONG",24560.3000,24855.0236,24462.0588,"BLOCKED","min_breakout_gate"
1773737012,"2026-03-17T08:43:32Z","Tue","US500.F","LONG",6681.4950,6761.6729,6654.7690,"BLOCKED","min_breakout_gate"
1773737018,"2026-03-17T08:43:38Z","Tue","UK100","LONG",10346.3000,10470.4556,10304.9148,"BLOCKED","min_breakout_gate"
1773737018,"2026-03-17T08:43:38Z","Tue","ESTX50","LONG",5739.9500,5808.8294,5716.9902,"BLOCKED","min_breakout_gate"
1773737025,"2026-03-17T08:43:45Z","Tue","XAGUSD","SHORT",81.1710,80.5216,81.4957,"BLOCKED","range_break_gate"
1773737074,"2026-03-17T08:44:34Z","Tue","XAGUSD","LONG",81.1910,81.8405,80.8662,"BLOCKED","momentum_gate"
1773737086,"2026-03-17T08:44:46Z","Tue","XAGUSD","SHORT",81.1670,80.5177,81.4917,"BLOCKED","range_break_gate"
1773737114,"2026-03-17T08:45:14Z","Tue","GOLD.F","SHORT",5025.7450,4985.5390,5045.8480,"BLOCKED","can_enter"
1773737177,"2026-03-17T08:46:17Z","Tue","EURUSD","LONG",1.1512,1.1521,1.1507,"BLOCKED","shouldTrade"
1773737196,"2026-03-17T08:46:36Z","Tue","NAS100","SHORT",24561.4500,24266.7126,24659.6958,"BLOCKED","min_breakout_gate"
1773737217,"2026-03-17T08:46:57Z","Tue","ESTX50","SHORT",5736.0000,5667.1680,5758.9440,"BLOCKED","min_breakout_gate"
1773737226,"2026-03-17T08:47:06Z","Tue","EURUSD","SHORT",1.1509,1.1500,1.1514,"BLOCKED","momentum_gate"
1773737295,"2026-03-17T08:48:15Z","Tue","NAS100","SHORT",24552.5000,24257.8700,24650.7100,"BLOCKED","min_breakout_gate"
1773737305,"2026-03-17T08:48:25Z","Tue","USTEC.F","SHORT",24568.4250,24273.6039,24666.6987,"BLOCKED","range_break_gate"
1773737319,"2026-03-17T08:48:39Z","Tue","UK100","LONG",10346.7000,10470.8604,10305.3132,"BLOCKED","min_breakout_gate"
1773737319,"2026-03-17T08:48:39Z","Tue","ESTX50","LONG",5738.4000,5807.2608,5715.4464,"BLOCKED","min_breakout_gate"
1773737463,"2026-03-17T08:51:03Z","Tue","XAGUSD","SHORT",80.8920,80.2449,81.2156,"BLOCKED","min_breakout_gate"
1773737473,"2026-03-17T08:51:13Z","Tue","UK100","SHORT",10337.2500,10213.2030,10378.5990,"BLOCKED","min_breakout_gate"
1773737475,"2026-03-17T08:51:15Z","Tue","DJ30.F","SHORT",46823.9500,46262.0626,47011.2458,"BLOCKED","min_breakout_gate"
1773737477,"2026-03-17T08:51:17Z","Tue","US500.F","SHORT",6676.9950,6596.8711,6703.7030,"BLOCKED","min_breakout_gate"
1773737478,"2026-03-17T08:51:18Z","Tue","USOIL.F","LONG",97.4855,98.9478,96.9981,"BLOCKED","min_breakout_gate"
1773737558,"2026-03-17T08:52:38Z","Tue","NAS100","SHORT",24538.9000,24244.4332,24637.0556,"BLOCKED","min_breakout_gate"
1773737558,"2026-03-17T08:52:38Z","Tue","USTEC.F","SHORT",24553.9250,24259.2779,24652.1407,"BLOCKED","min_breakout_gate"
1773737714,"2026-03-17T08:55:14Z","Tue","GOLD.F","LONG",5028.8450,5069.0758,5008.7296,"BLOCKED","can_enter"
1773737741,"2026-03-17T08:55:41Z","Tue","EURUSD","SHORT",1.1511,1.1502,1.1516,"BLOCKED","momentum_gate"
1773737767,"2026-03-17T08:56:07Z","Tue","NAS100","LONG",24537.5000,24831.9500,24439.3500,"BLOCKED","min_breakout_gate"
1773737796,"2026-03-17T08:56:36Z","Tue","USTEC.F","SHORT",24544.5450,24250.0105,24642.7232,"BLOCKED","min_breakout_gate"
1773737921,"2026-03-17T08:58:41Z","Tue","USOIL.F","SHORT",97.4305,95.9690,97.9177,"BLOCKED","min_breakout_gate"
1773737969,"2026-03-17T08:59:29Z","Tue","ESTX50","LONG",5729.2500,5798.0010,5706.3330,"BLOCKED","vol_gate"
1773737992,"2026-03-17T08:59:52Z","Tue","GOLD.F","LONG",5029.7450,5069.9830,5009.6260,"BLOCKED","can_enter"
1773738057,"2026-03-17T09:00:57Z","Tue","USTEC.F","LONG",24571.4250,24866.2821,24473.1393,"BLOCKED","min_breakout_gate"
1773738098,"2026-03-17T09:01:38Z","Tue","ESTX50","LONG",5736.2000,5805.0344,5713.2552,"BLOCKED","min_breakout_gate"
1773738119,"2026-03-17T09:01:59Z","Tue","USOIL.F","SHORT",97.1055,95.6489,97.5910,"BLOCKED","min_breakout_gate"
1773738246,"2026-03-17T09:04:06Z","Tue","XAGUSD","SHORT",80.8815,80.2344,81.2050,"BLOCKED","min_breakout_gate"
1773738354,"2026-03-17T09:05:54Z","Tue","EURUSD","LONG",1.1515,1.1524,1.1510,"BLOCKED","momentum_gate"
1773738355,"2026-03-17T09:05:55Z","Tue","NAS100","LONG",24556.6500,24851.3298,24458.4234,"BLOCKED","min_breakout_gate"
1773738355,"2026-03-17T09:05:55Z","Tue","ESTX50","LONG",5739.7000,5808.5764,5716.7412,"BLOCKED","min_breakout_gate"
1773738378,"2026-03-17T09:06:18Z","Tue","UK100","SHORT",10347.7000,10223.5276,10389.0908,"BLOCKED","min_breakout_gate"
1773738393,"2026-03-17T09:06:33Z","Tue","GOLD.F","SHORT",5022.8950,4982.7118,5042.9866,"BLOCKED","can_enter"
