entry_ts_unix,entry_ts_utc,entry_utc_weekday,exit_ts_unix,exit_ts_utc,exit_utc_weekday,symbol,side,entry_px,exit_px,tp,sl,pnl,hold_sec,verdict,reason,exit_reason
1773734843,"2026-03-17T08:07:23Z","Tue",1773735443,"2026-03-17T08:17:23Z","Tue","USTEC.F","LONG",24567.0450,24561.4250,24861.8495,24468.7768,-5.6200,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773734864,"2026-03-17T08:07:44Z","Tue",1773735464,"2026-03-17T08:17:44Z","Tue","ESTX50","LONG",5726.5500,5724.3000,5795.2686,5703.6438,-2.2500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773734876,"2026-03-17T08:07:56Z","Tue",1773735477,"2026-03-17T08:17:57Z","Tue","DJ30.F","LONG",46818.9500,46815.4500,47380.7774,46631.6742,-3.5000,601,"BLOCKED","min_breakout_gate","TIMEOUT"
1773734966,"2026-03-17T08:09:26Z","Tue",1773735566,"2026-03-17T08:19:26Z","Tue","ESTX50","SHORT",5725.4500,5728.0000,5656.7446,5748.3518,-2.5500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773734970,"2026-03-17T08:09:30Z","Tue",1773735570,"2026-03-17T08:19:30Z","Tue","UK100","SHORT",10328.4000,10340.5000,10204.4592,10369.7136,-12.1000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735209,"2026-03-17T08:13:29Z","Tue",1773735572,"2026-03-17T08:19:32Z","Tue","USOIL.F","SHORT",97.2955,97.7820,95.8361,97.7820,-486.4775,363,"BLOCKED","min_breakout_gate","SL_HIT"
1773735016,"2026-03-17T08:10:16Z","Tue",1773735616,"2026-03-17T08:20:16Z","Tue","UK100","LONG",10332.2000,10343.0500,10456.1864,10290.8712,10.8500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735049,"2026-03-17T08:10:49Z","Tue",1773735649,"2026-03-17T08:20:49Z","Tue","USOIL.F","LONG",97.4305,97.8355,98.8920,96.9433,405.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735054,"2026-03-17T08:10:54Z","Tue",1773735654,"2026-03-17T08:20:54Z","Tue","UK100","SHORT",10326.5000,10335.1000,10202.5820,10367.8060,-8.6000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735057,"2026-03-17T08:10:57Z","Tue",1773735657,"2026-03-17T08:20:57Z","Tue","DJ30.F","SHORT",46791.4500,46815.9500,46229.9526,46978.6158,-24.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735327,"2026-03-17T08:15:27Z","Tue",1773735687,"2026-03-17T08:21:27Z","Tue","EURUSD","SHORT",1.1489,1.1493,1.1479,1.1493,-45.9542,360,"BLOCKED","momentum_gate","SL_HIT"
1773735155,"2026-03-17T08:12:35Z","Tue",1773735755,"2026-03-17T08:22:35Z","Tue","NAS100","SHORT",24533.8500,24553.5000,24239.4438,24631.9854,-19.6500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735177,"2026-03-17T08:12:57Z","Tue",1773735777,"2026-03-17T08:22:57Z","Tue","NAS100","LONG",24538.4500,24556.8500,24832.9114,24440.2962,18.4000,600,"BLOCKED","momentum_gate","TIMEOUT"
1773735179,"2026-03-17T08:12:59Z","Tue",1773735779,"2026-03-17T08:22:59Z","Tue","USTEC.F","LONG",24554.9250,24572.5450,24849.5841,24456.7053,17.6200,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735180,"2026-03-17T08:13:00Z","Tue",1773735780,"2026-03-17T08:23:00Z","Tue","UK100","LONG",10331.8000,10337.3000,10455.7816,10290.4728,5.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735182,"2026-03-17T08:13:02Z","Tue",1773735782,"2026-03-17T08:23:02Z","Tue","US500.F","LONG",6676.1250,6678.6250,6756.2385,6649.4205,2.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735187,"2026-03-17T08:13:07Z","Tue",1773735787,"2026-03-17T08:23:07Z","Tue","DJ30.F","LONG",46806.4500,46819.4500,47368.1274,46619.2242,13.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735190,"2026-03-17T08:13:10Z","Tue",1773735790,"2026-03-17T08:23:10Z","Tue","DJ30.F","LONG",46814.9500,46815.4500,47376.7294,46627.6902,0.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735191,"2026-03-17T08:13:11Z","Tue",1773735791,"2026-03-17T08:23:11Z","Tue","US500.F","LONG",6677.2450,6677.8750,6757.3719,6650.5360,0.6300,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735238,"2026-03-17T08:13:58Z","Tue",1773735838,"2026-03-17T08:23:58Z","Tue","NAS100","LONG",24551.0000,24546.7500,24845.6120,24452.7960,-4.2500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735246,"2026-03-17T08:14:06Z","Tue",1773735846,"2026-03-17T08:24:06Z","Tue","USTEC.F","SHORT",24559.5450,24563.2950,24264.8305,24657.7832,-3.7500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735246,"2026-03-17T08:14:06Z","Tue",1773735846,"2026-03-17T08:24:06Z","Tue","NAS100","SHORT",24542.8500,24548.6000,24248.3358,24641.0214,-5.7500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735253,"2026-03-17T08:14:13Z","Tue",1773735854,"2026-03-17T08:24:14Z","Tue","UK100","SHORT",10328.9000,10334.9000,10204.9532,10370.2156,-6.0000,601,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735254,"2026-03-17T08:14:14Z","Tue",1773735855,"2026-03-17T08:24:15Z","Tue","DJ30.F","SHORT",46801.4500,46818.9500,46239.8326,46988.6558,-17.5000,601,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735261,"2026-03-17T08:14:21Z","Tue",1773735861,"2026-03-17T08:24:21Z","Tue","USOIL.F","LONG",97.5505,97.5505,99.0138,97.0627,0.0000,600,"ELIGIBLE","pass","TIMEOUT"
1773735261,"2026-03-17T08:14:21Z","Tue",1773735861,"2026-03-17T08:24:21Z","Tue","US500.F","SHORT",6674.3750,6678.6250,6594.2825,6701.0725,-4.2500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735323,"2026-03-17T08:15:23Z","Tue",1773735923,"2026-03-17T08:25:23Z","Tue","UK100","LONG",10331.1000,10332.1000,10455.0732,10289.7756,1.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735337,"2026-03-17T08:15:37Z","Tue",1773735937,"2026-03-17T08:25:37Z","Tue","UK100","SHORT",10325.6500,10335.0000,10201.7422,10366.9526,-9.3500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735337,"2026-03-17T08:15:37Z","Tue",1773735937,"2026-03-17T08:25:37Z","Tue","ESTX50","SHORT",5718.8000,5730.7000,5650.1744,5741.6752,-11.9000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735340,"2026-03-17T08:15:40Z","Tue",1773735940,"2026-03-17T08:25:40Z","Tue","US500.F","SHORT",6673.1250,6676.3750,6593.0475,6699.8175,-3.2500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735349,"2026-03-17T08:15:49Z","Tue",1773735949,"2026-03-17T08:25:49Z","Tue","ESTX50","LONG",5721.9500,5728.7000,5790.6134,5699.0622,6.7500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735359,"2026-03-17T08:15:59Z","Tue",1773735959,"2026-03-17T08:25:59Z","Tue","DJ30.F","LONG",46797.4500,46821.9500,47359.0194,46610.2602,24.5000,600,"BLOCKED","momentum_gate","TIMEOUT"
1773735393,"2026-03-17T08:16:33Z","Tue",1773735993,"2026-03-17T08:26:33Z","Tue","USTEC.F","LONG",24553.2950,24561.9200,24847.9345,24455.0818,8.6250,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735511,"2026-03-17T08:18:31Z","Tue",1773736111,"2026-03-17T08:28:31Z","Tue","USTEC.F","SHORT",24552.6750,24554.4250,24258.0429,24650.8857,-1.7500,600,"BLOCKED","momentum_gate","TIMEOUT"
1773735602,"2026-03-17T08:20:02Z","Tue",1773736202,"2026-03-17T08:30:02Z","Tue","EURUSD","LONG",1.1492,1.1500,1.1501,1.1487,78.0000,600,"BLOCKED","momentum_gate","TIMEOUT"
1773735646,"2026-03-17T08:20:46Z","Tue",1773736246,"2026-03-17T08:30:46Z","Tue","UK100","SHORT",10335.4000,10327.4000,10211.3752,10376.7416,8.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735723,"2026-03-17T08:22:03Z","Tue",1773736323,"2026-03-17T08:32:03Z","Tue","UK100","LONG",10336.6000,10326.5000,10460.6392,10295.2536,-10.1000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735741,"2026-03-17T08:22:21Z","Tue",1773736341,"2026-03-17T08:32:21Z","Tue","NAS100","LONG",24552.5000,24537.8500,24847.1300,24454.2900,-14.6500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735757,"2026-03-17T08:22:37Z","Tue",1773736357,"2026-03-17T08:32:37Z","Tue","US500.F","LONG",6679.3750,6675.4950,6759.5275,6652.6575,-3.8800,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735787,"2026-03-17T08:23:07Z","Tue",1773736387,"2026-03-17T08:33:07Z","Tue","NAS100","SHORT",24551.3000,24539.3500,24256.6844,24649.5052,11.9500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735788,"2026-03-17T08:23:08Z","Tue",1773736388,"2026-03-17T08:33:08Z","Tue","USTEC.F","SHORT",24565.9250,24555.4250,24271.1339,24664.1887,10.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735796,"2026-03-17T08:23:16Z","Tue",1773736396,"2026-03-17T08:33:16Z","Tue","US500.F","SHORT",6677.1250,6675.9950,6596.9995,6703.8335,1.1300,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735807,"2026-03-17T08:23:27Z","Tue",1773736407,"2026-03-17T08:33:27Z","Tue","UK100","SHORT",10332.9000,10334.8000,10208.9052,10374.2316,-1.9000,600,"BLOCKED","vol_gate","TIMEOUT"
1773735858,"2026-03-17T08:24:18Z","Tue",1773736458,"2026-03-17T08:34:18Z","Tue","UK100","LONG",10338.7000,10335.7000,10462.7644,10297.3452,-3.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735880,"2026-03-17T08:24:40Z","Tue",1773736480,"2026-03-17T08:34:40Z","Tue","ESTX50","SHORT",5729.0500,5732.1500,5660.3014,5751.9662,-3.1000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735882,"2026-03-17T08:24:42Z","Tue",1773736482,"2026-03-17T08:34:42Z","Tue","US500.F","SHORT",6675.6250,6674.6250,6595.5175,6702.3275,1.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735887,"2026-03-17T08:24:47Z","Tue",1773736488,"2026-03-17T08:34:48Z","Tue","UK100","SHORT",10332.8000,10334.2500,10208.8064,10374.1312,-1.4500,601,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735889,"2026-03-17T08:24:49Z","Tue",1773736489,"2026-03-17T08:34:49Z","Tue","ESTX50","SHORT",5727.3500,5731.1000,5658.6218,5750.2594,-3.7500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735949,"2026-03-17T08:25:49Z","Tue",1773736549,"2026-03-17T08:35:49Z","Tue","EURUSD","LONG",1.1496,1.1494,1.1505,1.1491,-18.0000,600,"BLOCKED","momentum_gate","TIMEOUT"
1773735955,"2026-03-17T08:25:55Z","Tue",1773736555,"2026-03-17T08:35:55Z","Tue","USOIL.F","SHORT",97.4005,97.6805,95.9395,97.8875,-280.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773735976,"2026-03-17T08:26:16Z","Tue",1773736576,"2026-03-17T08:36:16Z","Tue","USOIL.F","SHORT",97.4255,97.6955,95.9641,97.9126,-270.0000,600,"BLOCKED","momentum_gate","TIMEOUT"
1773736182,"2026-03-17T08:29:42Z","Tue",1773736782,"2026-03-17T08:39:42Z","Tue","UK100","LONG",10330.7000,10338.8000,10454.6684,10289.3772,8.1000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736189,"2026-03-17T08:29:49Z","Tue",1773736789,"2026-03-17T08:39:49Z","Tue","NAS100","SHORT",24529.0000,24536.1500,24234.6520,24627.1160,-7.1500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736192,"2026-03-17T08:29:52Z","Tue",1773736792,"2026-03-17T08:39:52Z","Tue","USTEC.F","SHORT",24543.1750,24548.5450,24248.6569,24641.3477,-5.3700,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736201,"2026-03-17T08:30:01Z","Tue",1773736801,"2026-03-17T08:40:01Z","Tue","NAS100","LONG",24533.1500,24534.7500,24827.5478,24435.0174,1.6000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736201,"2026-03-17T08:30:01Z","Tue",1773736801,"2026-03-17T08:40:01Z","Tue","USTEC.F","LONG",24550.4250,24549.4250,24845.0301,24452.2233,-1.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736241,"2026-03-17T08:30:41Z","Tue",1773736841,"2026-03-17T08:40:41Z","Tue","USTEC.F","SHORT",24547.1700,24561.5450,24252.6040,24645.3587,-14.3750,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736258,"2026-03-17T08:30:58Z","Tue",1773736858,"2026-03-17T08:40:58Z","Tue","XAGUSD","SHORT",81.0110,81.1480,80.3629,81.3350,-685.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736267,"2026-03-17T08:31:07Z","Tue",1773736867,"2026-03-17T08:41:07Z","Tue","ESTX50","LONG",5726.1000,5736.0000,5794.8132,5703.1956,9.9000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736277,"2026-03-17T08:31:17Z","Tue",1773736877,"2026-03-17T08:41:17Z","Tue","NAS100","SHORT",24529.7000,24563.8500,24235.3436,24627.8188,-34.1500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736279,"2026-03-17T08:31:19Z","Tue",1773736879,"2026-03-17T08:41:19Z","Tue","ESTX50","SHORT",5722.9500,5736.9500,5654.2746,5745.8418,-14.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736280,"2026-03-17T08:31:20Z","Tue",1773736880,"2026-03-17T08:41:20Z","Tue","USTEC.F","SHORT",24544.4250,24579.0450,24249.8919,24642.6027,-34.6200,600,"BLOCKED","vol_gate","TIMEOUT"
1773736335,"2026-03-17T08:32:15Z","Tue",1773736935,"2026-03-17T08:42:15Z","Tue","UK100","LONG",10331.3000,10342.9500,10455.2756,10289.9748,11.6500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736335,"2026-03-17T08:32:15Z","Tue",1773736935,"2026-03-17T08:42:15Z","Tue","ESTX50","LONG",5728.0500,5737.9000,5796.7866,5705.1378,9.8500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736396,"2026-03-17T08:33:16Z","Tue",1773736996,"2026-03-17T08:43:16Z","Tue","USOIL.F","SHORT",97.3805,96.9705,95.9198,97.8674,410.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773736480,"2026-03-17T08:34:40Z","Tue",1773737080,"2026-03-17T08:44:40Z","Tue","NAS100","SHORT",24535.3000,24561.5000,24240.8764,24633.4412,-26.2000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737074,"2026-03-17T08:44:34Z","Tue",1773737143,"2026-03-17T08:45:43Z","Tue","XAGUSD","LONG",81.1910,80.8662,81.8405,80.8662,-1623.8200,69,"BLOCKED","momentum_gate","SL_HIT"
1773736665,"2026-03-17T08:37:45Z","Tue",1773737265,"2026-03-17T08:47:45Z","Tue","NAS100","LONG",24522.5000,24554.7500,24816.7700,24424.4100,32.2500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737226,"2026-03-17T08:47:06Z","Tue",1773737315,"2026-03-17T08:48:35Z","Tue","EURUSD","SHORT",1.1509,1.1514,1.1500,1.1514,-46.0370,89,"BLOCKED","momentum_gate","SL_HIT"
1773736831,"2026-03-17T08:40:31Z","Tue",1773737431,"2026-03-17T08:50:31Z","Tue","ESTX50","LONG",5732.8000,5734.2500,5801.5936,5709.8688,1.4500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737005,"2026-03-17T08:43:25Z","Tue",1773737605,"2026-03-17T08:53:25Z","Tue","NAS100","LONG",24560.3000,24528.7500,24855.0236,24462.0588,-31.5500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737012,"2026-03-17T08:43:32Z","Tue",1773737612,"2026-03-17T08:53:32Z","Tue","US500.F","LONG",6681.4950,6672.7450,6761.6729,6654.7690,-8.7500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737018,"2026-03-17T08:43:38Z","Tue",1773737618,"2026-03-17T08:53:38Z","Tue","UK100","LONG",10346.3000,10334.5000,10470.4556,10304.9148,-11.8000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737018,"2026-03-17T08:43:38Z","Tue",1773737618,"2026-03-17T08:53:38Z","Tue","ESTX50","LONG",5739.9500,5723.0500,5808.8294,5716.9902,-16.9000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737025,"2026-03-17T08:43:45Z","Tue",1773737628,"2026-03-17T08:53:48Z","Tue","XAGUSD","SHORT",81.1710,80.7890,80.5216,81.4957,1910.0000,603,"BLOCKED","range_break_gate","TIMEOUT"
1773737086,"2026-03-17T08:44:46Z","Tue",1773737686,"2026-03-17T08:54:46Z","Tue","XAGUSD","SHORT",81.1670,80.8470,80.5177,81.4917,1600.0000,600,"BLOCKED","range_break_gate","TIMEOUT"
1773737114,"2026-03-17T08:45:14Z","Tue",1773737714,"2026-03-17T08:55:14Z","Tue","GOLD.F","SHORT",5025.7450,5028.5450,4985.5390,5045.8480,-280.0000,600,"BLOCKED","can_enter","TIMEOUT"
1773737177,"2026-03-17T08:46:17Z","Tue",1773737778,"2026-03-17T08:56:18Z","Tue","EURUSD","LONG",1.1512,1.1511,1.1521,1.1507,-12.5000,601,"BLOCKED","shouldTrade","TIMEOUT"
1773737196,"2026-03-17T08:46:36Z","Tue",1773737796,"2026-03-17T08:56:36Z","Tue","NAS100","SHORT",24561.4500,24529.1500,24266.7126,24659.6958,32.3000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737217,"2026-03-17T08:46:57Z","Tue",1773737817,"2026-03-17T08:56:57Z","Tue","ESTX50","SHORT",5736.0000,5725.7500,5667.1680,5758.9440,10.2500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737295,"2026-03-17T08:48:15Z","Tue",1773737895,"2026-03-17T08:58:15Z","Tue","NAS100","SHORT",24552.5000,24533.0000,24257.8700,24650.7100,19.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737305,"2026-03-17T08:48:25Z","Tue",1773737905,"2026-03-17T08:58:25Z","Tue","USTEC.F","SHORT",24568.4250,24546.6750,24273.6039,24666.6987,21.7500,600,"BLOCKED","range_break_gate","TIMEOUT"
1773737319,"2026-03-17T08:48:39Z","Tue",1773737919,"2026-03-17T08:58:39Z","Tue","ESTX50","LONG",5738.4000,5727.5500,5807.2608,5715.4464,-10.8500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737319,"2026-03-17T08:48:39Z","Tue",1773737919,"2026-03-17T08:58:39Z","Tue","UK100","LONG",10346.7000,10340.2000,10470.8604,10305.3132,-6.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737463,"2026-03-17T08:51:03Z","Tue",1773738063,"2026-03-17T09:01:03Z","Tue","XAGUSD","SHORT",80.8920,80.9085,80.2449,81.2156,-82.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737473,"2026-03-17T08:51:13Z","Tue",1773738073,"2026-03-17T09:01:13Z","Tue","UK100","SHORT",10337.2500,10348.1000,10213.2030,10378.5990,-10.8500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737475,"2026-03-17T08:51:15Z","Tue",1773738075,"2026-03-17T09:01:15Z","Tue","DJ30.F","SHORT",46823.9500,46847.9500,46262.0626,47011.2458,-24.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737477,"2026-03-17T08:51:17Z","Tue",1773738077,"2026-03-17T09:01:17Z","Tue","US500.F","SHORT",6676.9950,6680.2450,6596.8711,6703.7030,-3.2500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737478,"2026-03-17T08:51:18Z","Tue",1773738078,"2026-03-17T09:01:18Z","Tue","USOIL.F","LONG",97.4855,97.3855,98.9478,96.9981,-100.0000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737558,"2026-03-17T08:52:38Z","Tue",1773738158,"2026-03-17T09:02:38Z","Tue","USTEC.F","SHORT",24553.9250,24578.2950,24259.2779,24652.1407,-24.3700,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737558,"2026-03-17T08:52:38Z","Tue",1773738158,"2026-03-17T09:02:38Z","Tue","NAS100","SHORT",24538.9000,24563.7500,24244.4332,24637.0556,-24.8500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737714,"2026-03-17T08:55:14Z","Tue",1773738314,"2026-03-17T09:05:14Z","Tue","GOLD.F","LONG",5028.8450,5024.6450,5069.0758,5008.7296,-420.0000,600,"BLOCKED","can_enter","TIMEOUT"
1773737741,"2026-03-17T08:55:41Z","Tue",1773738342,"2026-03-17T09:05:42Z","Tue","EURUSD","SHORT",1.1511,1.1513,1.1502,1.1516,-24.5000,601,"BLOCKED","momentum_gate","TIMEOUT"
1773737767,"2026-03-17T08:56:07Z","Tue",1773738367,"2026-03-17T09:06:07Z","Tue","NAS100","LONG",24537.5000,24553.1500,24831.9500,24439.3500,15.6500,600,"BLOCKED","min_breakout_gate","TIMEOUT"
1773737796,"2026-03-17T08:56:36Z","Tue",1773738396,"2026-03-17T09:06:36Z","Tue","USTEC.F","SHORT",24544.5450,24567.0450,24250.0105,24642.7232,-22.5000,600,"BLOCKED","min_breakout_gate","TIMEOUT"
