entry_ts_unix,exit_ts_unix,symbol,side,engine,entry,exit,gross_pnl,mfe,mae,exit_reason,hold_sec,spread_at_entry,confluence_score
1735570800,1735778883,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2612.14,2627.6,-0.15468,15.9915,15.895,SL_HIT,208083,0,0
1734642000,1735813174,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2596.72,2643.72,0.469937,46.752,7.035,TP_HIT,1171174,0,0
1735786800,1735870763,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2634.4,2663.87,0.29468,29.551,3.2825,TP_HIT,83963,0,0
1735822800,1736148721,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2643.16,2628.21,-0.149473,22.2335,15.2145,SL_HIT,325921,0,0
1735822800,1736148721,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2643.16,2628.21,-0.149473,22.2335,15.2145,SL_HIT,325921,0,0
1735815600,1736148721,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2642.52,2628.51,-0.140069,22.8705,14.5775,SL_HIT,333121,0,0
1736146800,1736163216,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2631.86,2646.89,-0.150376,6.5865,15.3095,SL_HIT,16416,0,0
1736175600,1736254325,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2632.07,2651.95,-0.198778,2.4895,20.1335,SL_HIT,78725,0,0
1736355600,1736357944,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2669.5,2653.26,-0.162401,0.3465,16.5545,SL_HIT,2344,0,0
1736218800,1736429116,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2638.5,2676.23,0.377314,37.612,1.388,TP_HIT,210316,0,0
1736262000,1736522745,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2658.39,2694.98,0.365804,36.317,16.157,TP_HIT,260745,0,0
1736262000,1736522745,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2658.39,2694.98,0.365804,36.317,16.157,TP_HIT,260745,0,0
1736528400,1736731595,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2696,2680.03,-0.159737,2.103,16.179,SL_HIT,203195,0,0
1736528400,1736731595,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2696,2680.03,-0.159737,2.103,16.179,SL_HIT,203195,0,0
1736427600,1736792905,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2673.82,2658.25,-0.155746,24.283,15.792,SL_HIT,365305,0,0
1736787600,1736920807,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2661.53,2679.41,-0.178797,4.7,18.1475,SL_HIT,133207,0,0
1736737200,1737021884,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2688.84,2706.15,-0.173029,32.01,17.5685,SL_HIT,284684,0,0
1736953200,1737034085,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2681.82,2711.83,0.300016,29.6715,5.075,TP_HIT,80885,0,0
1736931600,1737034200,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2683.8,2713.32,0.295153,28.095,7.055,TP_HIT,102600,0,0
1737039600,1737144106,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2718.33,2701.59,-0.167349,6.494,17.039,SL_HIT,104506,0,0
1737039600,1737144106,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2718.33,2701.59,-0.167349,6.494,17.039,SL_HIT,104506,0,0
1737025200,1737329335,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2707.66,2692.24,-0.154216,17.158,15.803,SL_HIT,304135,0,0
1737450000,1737524467,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2723.14,2755.94,0.328014,32.5285,6.5265,TP_HIT,74467,0,0
1737450000,1737524467,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2723.14,2755.94,0.328014,32.5285,6.5265,TP_HIT,74467,0,0
1737428400,1737525136,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2724.68,2757.11,0.324274,32.16,8.0765,TP_HIT,96736,0,0
1737529200,1737699194,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2746.7,2778.47,0.31766,31.49,10.81,TP_HIT,169994,0,0
1737529200,1737699194,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2746.7,2778.47,0.31766,31.49,10.81,TP_HIT,169994,0,0
1737529200,1737699194,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2746.7,2778.47,0.31766,31.49,10.81,TP_HIT,169994,0,0
1737514800,1737724084,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2748.78,2781.04,0.322574,32.025,12.89,TP_HIT,209284,0,0
1737730800,1737943536,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2777.71,2761.72,-0.159896,8.337,16.258,SL_HIT,212736,0,0
1737730800,1737943536,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2777.71,2761.72,-0.159896,8.337,16.258,SL_HIT,212736,0,0
1737702000,1737944276,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2773.7,2757.62,-0.160772,12.35,16.3,SL_HIT,242276,0,0
1737936000,1737996570,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2767.89,2737.14,0.307568,30.7605,4.808,TP_HIT,60570,0,0
1737997200,1738074645,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2734.8,2754.66,-0.198599,4.105,20.2915,SL_HIT,77445,0,0
1738004400,1738080298,XAUUSD,SHORT,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2737.3,2757.55,-0.202471,2.3885,20.5135,SL_HIT,75898,0,0
1738134000,1738225477,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2759.51,2772.3,-0.127836,14.459,13.025,SL_HIT,91477,0,0
1738227600,1738325017,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2776.07,2802.31,0.262345,25.885,4.585,TP_HIT,97417,0,0
1738234800,1738325950,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2778.24,2804.94,0.267074,26.325,1.94,TP_HIT,91150,0,0
1738335600,1738348279,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2812.24,2797.9,-0.143303,4.915,14.685,SL_HIT,12679,0,0
1738328400,1738538757,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2805.12,2791.01,-0.14114,12.025,15.5565,SL_HIT,210357,0,0
1738256400,1738550351,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2790.53,2775.47,-0.150695,26.615,15.545,SL_HIT,293951,0,0
1738627200,1738675817,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2814.47,2835.48,-0.210189,7.26,21.42,SL_HIT,48617,0,0
1738602000,1738728876,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2813.95,2857.91,0.439527,43.66,6.75,TP_HIT,126876,0,0
1738602000,1738728876,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2813.95,2857.91,0.439527,43.66,6.75,TP_HIT,126876,0,0
1738602000,1738728876,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2813.95,2857.91,0.439527,43.66,6.75,TP_HIT,126876,0,0
1738681200,1738770609,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2837.99,2880.69,0.426921,42.52,5.3015,TP_HIT,89409,0,0
1738731600,1738854525,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2854.99,2835.86,-0.191396,27.47,19.3835,SL_HIT,122925,0,0
1738731600,1738854525,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2854.99,2835.86,-0.191396,27.47,19.3835,SL_HIT,122925,0,0
1738731600,1738854525,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2854.99,2835.86,-0.191396,27.47,19.3835,SL_HIT,122925,0,0
1738832400,1738939270,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2856.41,2877.43,-0.210182,22.202,21.508,SL_HIT,106870,0,0
1738940400,1739174167,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2876.47,2895.92,-0.194451,21.197,19.753,SL_HIT,233767,0,0
1738951200,1739181874,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2859.89,2904.75,0.448509,44.625,4.62,TP_HIT,230674,0,0
1739178000,1739239980,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2896.39,2940.12,0.437225,43.5,0.1,TP_HIT,61980,0,0
1739178000,1739239980,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2896.39,2940.12,0.437225,43.5,0.1,TP_HIT,61980,0,0
1739232000,1739278204,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2917.68,2896.58,-0.211014,25.2135,21.475,SL_HIT,46204,0,0
1739242800,1739278211,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2918.25,2895.39,-0.228595,11.377,23.158,SL_HIT,35411,0,0
1739242800,1739278211,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2918.25,2895.39,-0.228595,11.377,23.158,SL_HIT,35411,0,0
1739185200,1739357016,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2902.26,2880.39,-0.218797,40.6335,22.2035,SL_HIT,171816,0,0
1739365200,1739380460,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2885.28,2907.81,-0.225389,21.0265,22.8,SL_HIT,15260,0,0
1739318400,1739473036,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2899.07,2924.12,-0.250509,34.8235,25.3045,SL_HIT,154636,0,0
1739480400,1739546557,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2928.24,2906.18,-0.220614,11.9035,22.2105,SL_HIT,66157,0,0
1739422800,1739547130,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2918.39,2895.23,-0.231606,21.7535,23.4265,SL_HIT,124330,0,0
1739559600,1739848267,XAUUSD,SHORT,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2884.11,2908.56,-0.244482,7.06,24.7985,SL_HIT,288667,0,0
1739559600,1739848267,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2884.11,2908.56,-0.244482,7.06,24.7985,SL_HIT,288667,0,0
1739840400,1739929705,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2899.14,2937.7,0.385555,38.2285,7.045,TP_HIT,89305,0,0
1739962800,1739980798,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2944.64,2926.3,-0.183316,1.5785,18.6,SL_HIT,17998,0,0
1740042000,1740059261,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2954.34,2935.8,-0.185391,0.6485,19.2175,SL_HIT,17261,0,0
1739905200,1740497058,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2933.03,2914.23,-0.188016,23.215,20.598,SL_HIT,591858,0,0
1739934000,1740497068,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2928.97,2911.49,-0.174813,27.275,17.7015,SL_HIT,563068,0,0
1739890800,1740497430,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2927.72,2909.32,-0.183903,28.535,18.705,SL_HIT,606630,0,0
1740502800,1740528818,XAUUSD,SHORT,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2896.72,2922.8,-0.26086,2.99,26.4735,SL_HIT,26018,0,0
1740502800,1740528818,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2896.72,2922.8,-0.26086,2.99,26.4735,SL_HIT,26018,0,0
1740502800,1740528818,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2896.72,2922.8,-0.26086,2.99,26.4735,SL_HIT,26018,0,0
1740582000,1740716447,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2902.18,2857.46,0.447253,44.4165,18.685,TP_HIT,134447,0,0
1740639600,1740732476,XAUUSD,SHORT,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2894.51,2851.15,0.433569,43.075,2.33,TP_HIT,92876,0,0
1740654000,1740751263,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2892.53,2847.65,0.448745,44.89,2.4235,TP_HIT,97263,0,0
1740654000,1740751263,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2892.53,2847.65,0.448745,44.89,2.4235,TP_HIT,97263,0,0
1740754800,1740777432,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2834.16,2856.85,-0.226916,1.463,22.9905,SL_HIT,22632,0,0
1740754800,1740777432,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2834.16,2856.85,-0.226916,1.463,22.9905,SL_HIT,22632,0,0
1740733200,1741012449,XAUUSD,SHORT,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2856.33,2878.68,-0.223493,23.634,22.625,SL_HIT,279249,0,0
1741057200,1741076364,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2885.84,2908.37,-0.22537,1.375,22.915,SL_HIT,19164,0,0
1741143600,1741191654,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2904.75,2927.83,-0.230777,10.417,23.408,SL_HIT,48054,0,0
1741086000,1741628299,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2914.34,2889.9,-0.244312,16.07,24.92,SL_HIT,542299,0,0
1741316400,1741795716,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2908.43,2931.09,-0.226645,28.18,22.9615,SL_HIT,479316,0,0
1741021200,1741796835,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2891.24,2938.06,0.468258,46.6415,12.86,TP_HIT,775635,0,0
1741100400,1741873187,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2903.32,2950.64,0.473178,47.1605,23.073,TP_HIT,772787,0,0
1741856400,1741876876,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2941.82,2959.1,-0.172837,2.766,17.624,SL_HIT,20476,0,0
1741806000,1741879468,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2934.95,2974.65,0.396999,39.4585,3.973,TP_HIT,73468,0,0
1741798800,1741879963,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2936.14,2975,0.388625,38.601,5.164,TP_HIT,81163,0,0
1741878000,1742263008,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,2969.78,3006.47,0.366896,36.512,3.3215,TP_HIT,385008,0,0
1741878000,1742263008,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,2969.78,3006.47,0.366896,36.512,3.3215,TP_HIT,385008,0,0
1741885200,1742286161,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,2979.95,3022.17,0.422202,41.9535,3.495,TP_HIT,400961,0,0
1741885200,1742286161,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,2979.95,3022.17,0.422202,41.9535,3.495,TP_HIT,400961,0,0
1742266801,1742363773,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,3010.7,3044.48,0.337809,33.56,4.5335,TP_HIT,96972,0,0
1742367600,1742374788,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,3041.99,3025.28,-0.16717,0.955,17.0235,SL_HIT,7188,0,0
1742346000,1742409770,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,3031.72,3047.92,-0.161981,8.98,16.36,SL_HIT,63770,0,0
1742432400,1742465707,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,3052.97,3034.32,-0.186454,4.602,19.118,SL_HIT,33307,0,0
1742421608,1742466675,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,3047.65,3027.33,-0.203164,9.922,20.6715,SL_HIT,45067,0,0
1742518800,1742535723,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,3042.66,3025.49,-0.171698,2.0385,17.525,SL_HIT,16923,0,0
1742288400,1742565434,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,3026.42,3008.73,-0.176873,31.152,18.113,SL_HIT,277034,0,0
1742295600,1742565487,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,3023.87,3005.72,-0.181512,33.701,18.475,SL_HIT,269887,0,0
1742569200,1743049759,XAUUSD,SHORT,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,3016.09,3036.87,-0.207836,13.64,21.075,SL_HIT,480559,0,0
1742569200,1743049759,XAUUSD,SHORT,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,3016.09,3036.87,-0.207836,13.64,21.075,SL_HIT,480559,0,0
1742940001,1743069400,XAUUSD,SHORT,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,3020.5,3039.34,-0.188396,8.087,19.1865,SL_HIT,129399,0,0
1743073200,1743082838,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,3051.23,3033.99,-0.172411,4.7905,17.688,SL_HIT,9638,0,0
1743073200,1743082838,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,3051.23,3033.99,-0.172411,4.7905,17.688,SL_HIT,9638,0,0
1743080400,0,XAUUSD,LONG,XauTrendFollow2h_2h_Keltner_K2_sl2.0tp4.0,3049.84,0,-30.4984,36.24,16.305,END_OF_DATA,0,0,0
1743130800,0,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N20_sl2.0tp4.0,3071.51,0,-30.7151,14.57,5.3735,END_OF_DATA,0,0,0
1743130800,0,XAUUSD,LONG,XauTrendFollow2h_2h_Donchian_N50_sl2.0tp4.0,3071.51,0,-30.7151,14.57,5.3735,END_OF_DATA,0,0,0
1743112800,0,XAUUSD,LONG,XauTrendFollow2h_2h_InsideBar_sl2.0tp4.0,3055.5,0,-30.555,30.587,1.258,END_OF_DATA,0,0,0
