ts,o,h,l,c
1780532100000,24861.0,24872.0,24836.0,24854.0
1780533000000,24854.0,24920.0,24854.0,24919.0
1780534800000,24915.0,24948.0,24912.0,24912.0
1780536600000,24931.0,24931.0,24895.0,24895.0
1780538400000,24899.0,24899.0,24875.0,24893.0
1780540200000,24880.0,24902.0,24869.0,24902.0
1780542000000,24906.0,24918.0,24906.0,24913.0
1780543800000,24925.0,24928.0,24894.0,24902.0
1780545600000,24918.0,24921.0,24916.0,24921.0
1780547400000,24915.0,24921.0,24913.0,24921.0
1780549200000,24913.0,24913.0,24882.0,24902.0
1780551000000,24897.0,24930.0,24897.0,24918.0
1780552800000,24920.0,24960.0,24918.0,24954.0
1780554600000,24956.0,24990.0,24950.0,24986.0
1780556400000,24989.0,25076.0,24987.0,25075.0
1780558200000,25074.0,25118.0,25069.0,25106.0
1780560000000,25105.0,25137.0,25086.0,25125.0
1780561800000,25127.0,25169.0,25050.0,25051.0
1780563600000,25049.0,25053.0,25007.0,25045.0
1780565400000,25042.0,25139.0,25036.0,25129.0
1780567200000,25128.0,25131.0,25065.0,25067.0
1780569000000,25067.0,25075.0,25021.0,25072.0
1780570800000,25073.0,25124.0,25070.0,25106.0
1780572600000,25110.0,25123.0,25062.0,25115.0
1780574400000,25118.0,25133.0,25081.0,25130.0
1780576200000,25132.0,25168.0,25113.0,25138.0
1780578000000,25137.0,25174.0,25134.0,25153.0
1780579800000,25160.0,25162.0,25087.0,25129.0
1780581600000,25126.0,25155.0,25094.0,25100.0
1780583400000,25100.0,25108.0,25059.0,25061.0
1780585200000,25061.0,25097.0,25033.0,25082.0
1780587000000,25083.0,25120.0,25072.0,25086.0
1780588800000,25087.0,25116.0,25086.0,25102.0
1780590600000,25101.0,25111.0,25095.0,25105.0
1780592400000,25103.0,25113.0,25091.0,25112.0
1780594200000,25110.0,25119.0,25106.0,25114.0
1780596000000,25110.0,25116.0,25100.0,25104.0
1780597800000,25104.0,25116.0,25103.0,25111.0
1780599600000,25110.0,25124.0,25102.0,25123.0
1780601400000,25122.0,25134.0,25102.0,25108.0
1780603200000,25084.0,25084.0,25084.0,25084.0
1780618500000,25000.0,25004.0,24932.0,24954.0
1780619400000,24952.0,24980.0,24945.0,24971.0
1780621200000,24973.0,24985.0,24954.0,24972.0
1780623000000,24982.0,25009.0,24982.0,25009.0
1780624800000,25004.0,25013.0,25004.0,25007.0
1780626600000,25016.0,25018.0,24991.0,24991.0
1780628400000,24985.0,24990.0,24983.0,24990.0
1780630200000,24971.0,24983.0,24944.0,24945.0
1780632000000,24967.0,24967.0,24967.0,24967.0
1780633800000,24963.0,24991.0,24958.0,24991.0
1780635600000,24984.0,24989.0,24968.0,24986.0
1780637400000,24987.0,25015.0,24972.0,24980.0
1780639200000,24989.0,25064.0,24989.0,25018.0
1780641000000,25024.0,25054.0,25016.0,25049.0
1780642800000,25047.0,25073.0,24977.0,25033.0
1780644600000,25033.0,25109.0,25025.0,25077.0
1780646400000,25075.0,25105.0,25030.0,25105.0
1780648200000,25107.0,25120.0,25073.0,25105.0
1780650000000,25106.0,25194.0,25097.0,25131.0
1780651800000,25134.0,25162.0,25113.0,25159.0
1780653600000,25160.0,25164.0,25132.0,25150.0
1780655400000,25151.0,25181.0,25142.0,25157.0
1780657200000,25156.0,25185.0,25102.0,25164.0
1780659000000,25161.0,25174.0,25143.0,25159.0
1780660800000,25160.0,25171.0,25107.0,25113.0
1780662600000,25122.0,25168.0,25062.0,25072.0
1780664400000,25073.0,25122.0,25065.0,25071.0
1780666200000,25069.0,25076.0,24955.0,24976.0
1780668000000,24976.0,25032.0,24931.0,24958.0
1780669800000,24968.0,25005.0,24958.0,24981.0
1780671600000,24981.0,24989.0,24929.0,24937.0
1780673400000,24935.0,24958.0,24906.0,24924.0
1780675200000,24922.0,24922.0,24884.0,24891.0
1780677000000,24890.0,24893.0,24841.0,24880.0
1780678800000,24875.0,24875.0,24831.0,24863.0
1780680600000,24866.0,24884.0,24854.0,24866.0
1780682400000,24873.0,24878.0,24787.0,24791.0
1780684200000,24790.0,24802.0,24733.0,24755.0
1780686000000,24753.0,24754.0,24667.0,24722.0
1780687800000,24726.0,24768.0,24700.0,24737.0
1780689600000,24737.0,24737.0,24737.0,24737.0
1780877700000,24728.0,24737.0,24705.0,24737.0
1780878600000,24749.0,24769.0,24688.0,24714.0
1780880400000,24714.0,24726.0,24589.0,24595.0
1780882200000,24599.0,24695.0,24516.0,24695.0
1780884000000,24701.0,24733.0,24685.0,24708.0
1780885800000,24723.0,24777.0,24684.0,24745.0
1780887600000,24754.0,24754.0,24686.0,24705.0
1780889400000,24707.0,24726.0,24694.0,24706.0
1780891200000,24709.0,24709.0,24676.0,24700.0
1780893000000,24698.0,24708.0,24566.0,24574.0
1780894800000,24601.0,24629.0,24585.0,24599.0
1780896600000,24602.0,24602.0,24520.0,24540.0
1780898400000,24543.0,24581.0,24491.0,24573.0
1780900200000,24575.0,24592.0,24522.0,24577.0
1780902000000,24579.0,24725.0,24557.0,24703.0
1780903800000,24704.0,24753.0,24668.0,24688.0
1780905600000,24689.0,24715.0,24646.0,24670.0
1780907400000,24668.0,24706.0,24652.0,24688.0
1780909200000,24691.0,24748.0,24690.0,24725.0
1780911000000,24727.0,24820.0,24710.0,24783.0
1780912800000,24782.0,24804.0,24735.0,24756.0
1780914600000,24758.0,24871.0,24755.0,24766.0
1780916400000,24767.0,24901.0,24735.0,24862.0
1780918200000,24864.0,24881.0,24817.0,24822.0
1780920000000,24821.0,24864.0,24819.0,24833.0
1780921800000,24835.0,24851.0,24789.0,24808.0
1780923600000,24814.0,24841.0,24797.0,24824.0
1780925400000,24822.0,24865.0,24800.0,24839.0
1780927200000,24841.0,24844.0,24765.0,24782.0
1780929000000,24781.0,24838.0,24769.0,24837.0
1780930800000,24836.0,24846.0,24796.0,24803.0
1780932600000,24802.0,24816.0,24767.0,24771.0
1780934400000,24772.0,24790.0,24759.0,24759.0
1780936200000,24760.0,24765.0,24749.0,24752.0
1780938000000,24746.0,24746.0,24701.0,24734.0
1780939800000,24734.0,24740.0,24703.0,24726.0
1780941600000,24728.0,24770.0,24727.0,24768.0
1780943400000,24771.0,24784.0,24763.0,24769.0
1780945200000,24768.0,24769.0,24704.0,24725.0
1780947000000,24726.0,24760.0,24711.0,24746.0
1780948800000,24758.0,24758.0,24758.0,24758.0
1780964100000,24689.0,24702.0,24681.0,24690.0
1780965000000,24689.0,24689.0,24641.0,24668.0
1780966800000,24671.0,24735.0,24654.0,24719.0
1780968600000,24718.0,24746.0,24714.0,24721.0
1780970400000,24731.0,24742.0,24716.0,24730.0
1780972200000,24734.0,24739.0,24702.0,24719.0
1780974000000,24717.0,24763.0,24714.0,24723.0
1780975800000,24729.0,24772.0,24729.0,24757.0
1780977600000,24747.0,24778.0,24743.0,24776.0
1780979400000,24780.0,24802.0,24758.0,24788.0
1780981200000,24776.0,24791.0,24765.0,24766.0
1780983000000,24758.0,24796.0,24750.0,24751.0
1780984800000,24758.0,24784.0,24752.0,24764.0
1780986600000,24764.0,24786.0,24732.0,24742.0
1780988400000,24741.0,24817.0,24692.0,24724.0
1780990200000,24726.0,24853.0,24725.0,24827.0
1780992000000,24830.0,24887.0,24808.0,24870.0
1780993800000,24872.0,24911.0,24843.0,24904.0
1780995600000,24906.0,24950.0,24898.0,24921.0
1780997400000,24922.0,24966.0,24895.0,24950.0
1780999200000,24954.0,24981.0,24899.0,24978.0
1781001000000,24979.0,24982.0,24934.0,24943.0
1781002800000,24942.0,24952.0,24918.0,24928.0
1781004600000,24928.0,24937.0,24876.0,24887.0
1781006400000,24888.0,24892.0,24858.0,24875.0
1781008200000,24873.0,24916.0,24873.0,24913.0
1781010000000,24913.0,24952.0,24893.0,24917.0
1781011800000,24915.0,24973.0,24894.0,24931.0
1781013600000,24932.0,24950.0,24803.0,24863.0
1781015400000,24859.0,24892.0,24710.0,24773.0
1781017200000,24776.0,24789.0,24567.0,24569.0
1781019000000,24566.0,24651.0,24550.0,24582.0
1781020800000,24577.0,24613.0,24513.0,24563.0
1781022600000,24559.0,24594.0,24387.0,24448.0
1781024400000,24453.0,24589.0,24450.0,24574.0
1781026200000,24578.0,24629.0,24559.0,24607.0
1781028000000,24606.0,24661.0,24589.0,24656.0
1781029800000,24655.0,24703.0,24650.0,24698.0
1781031600000,24696.0,24707.0,24628.0,24659.0
1781033400000,24661.0,24706.0,24627.0,24683.0
1781035200000,24670.0,24670.0,24670.0,24670.0
1781050500000,24670.0,24679.0,24637.0,24648.0
1781051400000,24643.0,24664.0,24592.0,24663.0
1781053200000,24656.0,24696.0,24651.0,24655.0
1781055000000,24653.0,24669.0,24627.0,24628.0
1781056800000,24630.0,24643.0,24612.0,24628.0
1781058600000,24628.0,24649.0,24599.0,24601.0
1781060400000,24621.0,24635.0,24615.0,24629.0
1781062200000,24619.0,24625.0,24619.0,24622.0
1781064000000,24609.0,24609.0,24573.0,24573.0
1781065800000,24566.0,24573.0,24549.0,24554.0
1781067600000,24549.0,24610.0,24549.0,24610.0
1781069400000,24605.0,24635.0,24583.0,24629.0
1781071200000,24635.0,24666.0,24621.0,24630.0
1781073000000,24630.0,24664.0,24616.0,24630.0
1781074800000,24631.0,24677.0,24571.0,24586.0
1781076600000,24584.0,24616.0,24571.0,24607.0
1781078400000,24611.0,24613.0,24510.0,24534.0
1781080200000,24532.0,24537.0,24458.0,24471.0
1781082000000,24472.0,24477.0,24387.0,24458.0
1781083800000,24458.0,24498.0,24418.0,24464.0
1781085600000,24462.0,24462.0,24371.0,24412.0
1781087400000,24411.0,24436.0,24384.0,24398.0
1781089200000,24398.0,24407.0,24185.0,24309.0
1781091000000,24308.0,24390.0,24297.0,24376.0
1781092800000,24377.0,24415.0,24351.0,24412.0
1781094600000,24404.0,24484.0,24391.0,24444.0
1781096400000,24443.0,24451.0,24401.0,24429.0
1781098200000,24431.0,24518.0,24395.0,24496.0
1781100000000,24497.0,24504.0,24432.0,24462.0
1781101800000,24462.0,24474.0,24383.0,24398.0
1781103600000,24397.0,24433.0,24350.0,24371.0
1781105400000,24374.0,24393.0,24275.0,24357.0
1781107200000,24358.0,24373.0,24311.0,24334.0
1781109000000,24328.0,24354.0,24295.0,24319.0
1781110800000,24315.0,24329.0,24284.0,24301.0
1781112600000,24303.0,24337.0,24263.0,24326.0
1781114400000,24329.0,24356.0,24304.0,24333.0
1781116200000,24325.0,24325.0,24263.0,24278.0
1781118000000,24277.0,24290.0,24237.0,24246.0
1781119800000,24248.0,24277.0,24225.0,24225.0
1781121600000,24216.0,24216.0,24216.0,24216.0
1781136900000,24131.0,24203.0,24131.0,24155.0
1781137800000,24143.0,24205.0,24110.0,24205.0
1781139600000,24204.0,24312.0,24204.0,24306.0
1781141400000,24299.0,24299.0,24215.0,24227.0
1781143200000,24225.0,24239.0,24173.0,24181.0
1781145000000,24163.0,24216.0,24146.0,24216.0
1781146800000,24227.0,24231.0,24188.0,24206.0
1781148600000,24216.0,24290.0,24216.0,24290.0
1781150400000,24290.0,24299.0,24267.0,24293.0
1781152200000,24313.0,24344.0,24297.0,24321.0
1781154000000,24324.0,24324.0,24281.0,24281.0
1781155800000,24284.0,24311.0,24283.0,24301.0
1781157600000,24298.0,24335.0,24253.0,24323.0
1781159400000,24323.0,24367.0,24305.0,24356.0
1781161200000,24359.0,24390.0,24299.0,24358.0
1781163000000,24358.0,24399.0,24313.0,24315.0
1781164800000,24315.0,24413.0,24314.0,24348.0
1781166600000,24349.0,24373.0,24330.0,24363.0
1781168400000,24361.0,24381.0,24324.0,24364.0
1781170200000,24363.0,24425.0,24343.0,24403.0
1781172000000,24403.0,24431.0,24390.0,24391.0
1781173800000,24391.0,24438.0,24391.0,24405.0
1781175600000,24408.0,24418.0,24375.0,24403.0
1781177400000,24404.0,24446.0,24399.0,24417.0
1781179200000,24418.0,24418.0,24223.0,24292.0
1781181000000,24292.0,24380.0,24233.0,24358.0
1781182800000,24358.0,24358.0,24306.0,24344.0
1781184600000,24345.0,24475.0,24337.0,24451.0
1781186400000,24451.0,24480.0,24361.0,24380.0
1781188200000,24380.0,24427.0,24341.0,24348.0
1781190000000,24349.0,24431.0,24341.0,24354.0
1781191800000,24355.0,24411.0,24352.0,24385.0
1781193600000,24386.0,24404.0,24358.0,24359.0
1781195400000,24359.0,24389.0,24347.0,24347.0
1781197200000,24348.0,24584.0,24319.0,24572.0
1781199000000,24571.0,24729.0,24566.0,24673.0
1781200800000,24670.0,24693.0,24608.0,24639.0
1781202600000,24639.0,24688.0,24629.0,24666.0
1781204400000,24667.0,24714.0,24662.0,24706.0
1781206200000,24705.0,24809.0,24705.0,24767.0
1781208000000,24780.0,24780.0,24780.0,24780.0
1781223300000,24806.0,24806.0,24759.0,24786.0
1781224200000,24787.0,24787.0,24742.0,24758.0
1781226000000,24742.0,24748.0,24697.0,24702.0
1781227800000,24703.0,24769.0,24698.0,24769.0
1781229600000,24778.0,24778.0,24747.0,24747.0
1781231400000,24738.0,24754.0,24726.0,24738.0
1781233200000,24739.0,24748.0,24716.0,24728.0
1781235000000,24737.0,24748.0,24731.0,24746.0
1781236800000,24736.0,24757.0,24722.0,24757.0
1781238600000,24765.0,24776.0,24755.0,24758.0
1781240400000,24763.0,24778.0,24737.0,24744.0
1781242200000,24745.0,24745.0,24674.0,24707.0
1781244000000,24688.0,24746.0,24688.0,24733.0
1781245800000,24734.0,24734.0,24672.0,24716.0
1781247600000,24716.0,24740.0,24645.0,24659.0
1781249400000,24657.0,24915.0,24653.0,24799.0
1781251200000,24803.0,24909.0,24784.0,24865.0
1781253000000,24865.0,24878.0,24739.0,24773.0
1781254800000,24774.0,24846.0,24771.0,24829.0
1781256600000,24830.0,24856.0,24803.0,24811.0
1781258400000,24811.0,24825.0,24704.0,24717.0
1781260200000,24718.0,24753.0,24703.0,24739.0
1781262000000,24741.0,24786.0,24732.0,24778.0
1781263800000,24781.0,24788.0,24722.0,24728.0
1781265600000,24731.0,24732.0,24642.0,24643.0
1781267400000,24642.0,24659.0,24596.0,24616.0
1781269200000,24615.0,24705.0,24613.0,24698.0
1781271000000,24699.0,24700.0,24566.0,24648.0
1781272800000,24649.0,24693.0,24628.0,24650.0
1781274600000,24651.0,24785.0,24636.0,24774.0
1781276400000,24774.0,24786.0,24730.0,24765.0
1781278200000,24766.0,24820.0,24706.0,24717.0
1781280000000,24715.0,24792.0,24686.0,24754.0
1781281800000,24756.0,24791.0,24750.0,24778.0
1781283600000,24777.0,24844.0,24777.0,24802.0
1781285400000,24796.0,24809.0,24779.0,24797.0
1781287200000,24797.0,24810.0,24786.0,24809.0
1781289000000,24812.0,24828.0,24799.0,24799.0
1781290800000,24802.0,24840.0,24802.0,24830.0
1781292600000,24829.0,24833.0,24802.0,24823.0
1781294400000,24821.0,24821.0,24821.0,24821.0
1781482500000,25053.0,25229.0,25053.0,25216.0
1781483400000,25223.0,25226.0,25186.0,25188.0
1781485200000,25176.0,25219.0,25171.0,25189.0
1781487000000,25194.0,25203.0,25168.0,25171.0
1781488800000,25163.0,25176.0,25153.0,25172.0
1781490600000,25176.0,25189.0,25171.0,25188.0
1781492400000,25186.0,25203.0,25183.0,25193.0
1781494200000,25192.0,25192.0,25165.0,25165.0
1781496000000,25168.0,25170.0,25149.0,25165.0
1781497800000,25168.0,25184.0,25157.0,25184.0
1781499600000,25191.0,25212.0,25180.0,25208.0
1781501400000,25209.0,25209.0,25163.0,25177.0
1781503200000,25182.0,25237.0,25142.0,25223.0
1781505000000,25223.0,25229.0,25195.0,25203.0
1781506800000,25205.0,25244.0,25170.0,25230.0
1781508600000,25230.0,25241.0,25176.0,25176.0
1781510400000,25175.0,25203.0,25127.0,25174.0
1781512200000,25175.0,25175.0,25093.0,25099.0
1781514000000,25101.0,25105.0,25053.0,25067.0
1781515800000,25067.0,25083.0,25049.0,25074.0
1781517600000,25070.0,25110.0,25064.0,25103.0
1781519400000,25104.0,25107.0,25072.0,25098.0
1781521200000,25097.0,25124.0,25089.0,25120.0
1781523000000,25122.0,25127.0,25093.0,25115.0
1781524800000,25115.0,25145.0,25107.0,25121.0
1781526600000,25127.0,25148.0,25114.0,25139.0
1781528400000,25144.0,25155.0,25124.0,25142.0
1781530200000,25144.0,25164.0,25070.0,25075.0
1781532000000,25076.0,25090.0,25045.0,25075.0
1781533800000,25075.0,25123.0,25069.0,25088.0
1781535600000,25087.0,25095.0,25032.0,25056.0
1781537400000,25057.0,25093.0,25034.0,25074.0
1781539200000,25076.0,25076.0,25061.0,25067.0
1781541000000,25070.0,25072.0,25050.0,25060.0
1781542800000,25060.0,25061.0,25029.0,25052.0
1781544600000,25052.0,25055.0,25022.0,25029.0
1781546400000,25030.0,25033.0,25002.0,25004.0
1781548200000,25005.0,25015.0,24998.0,25005.0
1781550000000,25006.0,25014.0,24984.0,24985.0
1781551800000,24986.0,25013.0,24986.0,25009.0
1781553600000,25018.0,25018.0,25018.0,25018.0
1781568900000,24991.0,25009.0,24991.0,24998.0
1781569800000,25003.0,25019.0,25003.0,25004.0
1781571600000,25008.0,25018.0,24998.0,25008.0
1781573400000,25007.0,25009.0,24987.0,25000.0
1781575200000,24999.0,25001.0,24981.0,24989.0
1781577000000,24989.0,24994.0,24989.0,24994.0
1781578800000,24994.0,24994.0,24994.0,24994.0
1781580600000,25019.0,25038.0,25019.0,25038.0
1781582400000,25015.0,25015.0,25009.0,25009.0
1781584200000,25019.0,25022.0,25018.0,25020.0
1781586000000,25028.0,25053.0,25028.0,25048.0
1781587800000,25030.0,25039.0,25020.0,25037.0
1781589600000,25038.0,25076.0,25020.0,25071.0
1781591400000,25074.0,25101.0,25068.0,25098.0
1781593200000,25096.0,25113.0,25055.0,25079.0
1781595000000,25079.0,25146.0,25047.0,25140.0
1781596800000,25140.0,25262.0,25129.0,25257.0
1781598600000,25259.0,25262.0,25209.0,25245.0
1781600400000,25241.0,25250.0,25212.0,25232.0
1781602200000,25235.0,25246.0,25192.0,25229.0
1781604000000,25232.0,25238.0,25189.0,25194.0
1781605800000,25200.0,25219.0,25196.0,25202.0
1781607600000,25201.0,25207.0,25149.0,25164.0
1781609400000,25164.0,25170.0,25144.0,25161.0
1781611200000,25160.0,25205.0,25152.0,25163.0
1781613000000,25163.0,25190.0,25128.0,25135.0
1781614800000,25136.0,25138.0,25109.0,25134.0
1781616600000,25131.0,25136.0,25078.0,25133.0
1781618400000,25132.0,25132.0,25057.0,25080.0
1781620200000,25080.0,25115.0,25065.0,25076.0
1781622000000,25078.0,25085.0,25051.0,25062.0
1781623800000,25063.0,25090.0,24953.0,24982.0
1781625600000,24978.0,24995.0,24966.0,24993.0
1781627400000,24993.0,25000.0,24975.0,24978.0
1781629200000,24981.0,24981.0,24951.0,24957.0
1781631000000,24956.0,24985.0,24947.0,24983.0
1781632800000,24980.0,24982.0,24964.0,24978.0
1781634600000,24972.0,24972.0,24949.0,24953.0
1781636400000,24951.0,24960.0,24914.0,24938.0
1781638200000,24937.0,24944.0,24906.0,24909.0
1781640000000,24906.0,24906.0,24906.0,24906.0
1781655300000,24954.0,24954.0,24938.0,24952.0
1781656200000,24954.0,24961.0,24954.0,24961.0
1781658000000,24959.0,24984.0,24959.0,24984.0
1781659800000,24979.0,24984.0,24975.0,24980.0
1781661600000,24980.0,24980.0,24980.0,24980.0
1781663400000,24982.0,24982.0,24971.0,24974.0
1781665200000,24960.0,24969.0,24952.0,24965.0
1781667000000,24970.0,24981.0,24960.0,24975.0
1781668800000,24974.0,24974.0,24974.0,24974.0
1781670600000,24971.0,24995.0,24968.0,24994.0
1781672400000,24991.0,25003.0,24991.0,25003.0
1781674200000,24999.0,25016.0,24999.0,25007.0
1781676000000,25012.0,25028.0,25001.0,25013.0
