ts,o,h,l,c
1781677800000,25003.0,25008.0,24976.0,24995.0
1781679600000,24994.0,25038.0,24967.0,24985.0
1781681400000,24989.0,25026.0,24968.0,25003.0
1781683200000,24998.0,25007.0,24962.0,24987.0
1781685000000,24983.0,25004.0,24929.0,25000.0
1781686800000,25003.0,25049.0,24997.0,25044.0
1781688600000,25045.0,25086.0,25033.0,25084.0
1781690400000,25085.0,25096.0,25055.0,25082.0
1781692200000,25081.0,25126.0,25081.0,25115.0
1781694000000,25113.0,25127.0,25097.0,25108.0
1781695800000,25107.0,25107.0,25020.0,25029.0
1781697600000,25028.0,25059.0,25028.0,25034.0
1781699400000,25033.0,25066.0,25033.0,25041.0
1781701200000,25041.0,25067.0,25017.0,25021.0
1781703000000,25022.0,25066.0,24993.0,25042.0
1781704800000,25033.0,25094.0,25002.0,25090.0
1781706600000,25087.0,25113.0,24991.0,25055.0
1781708400000,25056.0,25116.0,25055.0,25115.0
1781710200000,25116.0,25153.0,25105.0,25138.0
1781712000000,25137.0,25144.0,25127.0,25135.0
1781713800000,25137.0,25137.0,25103.0,25113.0
1781715600000,25117.0,25122.0,25084.0,25108.0
1781717400000,25112.0,25133.0,25102.0,25133.0
1781719200000,25123.0,25146.0,25011.0,25073.0
1781721000000,25096.0,25158.0,25067.0,25080.0
1781722800000,25085.0,25099.0,24985.0,25004.0
1781724600000,25001.0,25014.0,24964.0,24979.0
1781726400000,24982.0,24982.0,24982.0,24982.0
1781741700000,25250.0,25250.0,25075.0,25075.0
1781742600000,25090.0,25090.0,25037.0,25037.0
1781744400000,25036.0,25057.0,25011.0,25057.0
1781746200000,25053.0,25063.0,25044.0,25047.0
1781748000000,25057.0,25071.0,25057.0,25064.0
1781749800000,25052.0,25054.0,25043.0,25054.0
1781751600000,25047.0,25047.0,25021.0,25035.0
1781753400000,25042.0,25051.0,25038.0,25051.0
1781755200000,25059.0,25077.0,25041.0,25043.0
1781757000000,25037.0,25038.0,25017.0,25035.0
1781758800000,25023.0,25080.0,25023.0,25072.0
1781760600000,25070.0,25072.0,25041.0,25058.0
1781762400000,25062.0,25153.0,25046.0,25131.0
1781764200000,25129.0,25164.0,25095.0,25162.0
1781766000000,25162.0,25238.0,25156.0,25230.0
1781767800000,25229.0,25235.0,25133.0,25161.0
1781769600000,25163.0,25187.0,25090.0,25091.0
1781771400000,25092.0,25093.0,25029.0,25033.0
1781773200000,25034.0,25125.0,25013.0,25119.0
1781775000000,25119.0,25172.0,25104.0,25142.0
1781776800000,25143.0,25163.0,25107.0,25147.0
1781778600000,25152.0,25153.0,25095.0,25104.0
1781780400000,25102.0,25106.0,25042.0,25100.0
1781782200000,25101.0,25116.0,25072.0,25105.0
1781784000000,25107.0,25164.0,25107.0,25146.0
1781785800000,25148.0,25208.0,25138.0,25194.0
1781787600000,25195.0,25214.0,25165.0,25180.0
1781789400000,25178.0,25191.0,25092.0,25118.0
1781791200000,25119.0,25194.0,25111.0,25164.0
1781793000000,25163.0,25220.0,25151.0,25217.0
1781794800000,25223.0,25246.0,25181.0,25214.0
1781796600000,25212.0,25242.0,25175.0,25233.0
1781798400000,25232.0,25252.0,25232.0,25238.0
1781800200000,25240.0,25247.0,25211.0,25224.0
1781802000000,25228.0,25253.0,25220.0,25246.0
1781803800000,25250.0,25259.0,25244.0,25249.0
1781805600000,25251.0,25260.0,25240.0,25241.0
1781807400000,25244.0,25244.0,25219.0,25236.0
1781809200000,25235.0,25235.0,25203.0,25215.0
1781811000000,25215.0,25247.0,25195.0,25235.0
1781812800000,25235.0,25253.0,25235.0,25253.0
1781828100000,25193.0,25212.0,25140.0,25150.0
1781829000000,25150.0,25158.0,25107.0,25150.0
1781830800000,25160.0,25163.0,25127.0,25138.0
1781832600000,25130.0,25139.0,25130.0,25139.0
1781834400000,25112.0,25113.0,25104.0,25113.0
1781836200000,25118.0,25125.0,25111.0,25118.0
1781838000000,25126.0,25126.0,25103.0,25104.0
1781839800000,25103.0,25117.0,25103.0,25114.0
1781841600000,25120.0,25140.0,25111.0,25122.0
1781843400000,25125.0,25125.0,25066.0,25080.0
1781845200000,25081.0,25103.0,25073.0,25103.0
1781847000000,25105.0,25128.0,25090.0,25126.0
1781848800000,25122.0,25181.0,25120.0,25177.0
1781850600000,25178.0,25211.0,25174.0,25206.0
1781852400000,25205.0,25290.0,25203.0,25273.0
1781854200000,25276.0,25341.0,25257.0,25335.0
1781856000000,25334.0,25353.0,25308.0,25332.0
1781857800000,25331.0,25331.0,25279.0,25297.0
1781859600000,25299.0,25309.0,25236.0,25249.0
1781861400000,25249.0,25313.0,25247.0,25286.0
1781863200000,25288.0,25301.0,25243.0,25244.0
1781865000000,25240.0,25247.0,25190.0,25219.0
1781866800000,25219.0,25236.0,25189.0,25194.0
1781868600000,25190.0,25223.0,25184.0,25217.0
1781870400000,25216.0,25218.0,25146.0,25165.0
1781872200000,25164.0,25237.0,25118.0,25233.0
1781874000000,25238.0,25271.0,25202.0,25242.0
1781875800000,25242.0,25242.0,25194.0,25224.0
1781877600000,25227.0,25258.0,25210.0,25252.0
1781879400000,25253.0,25257.0,25203.0,25214.0
1781881200000,25213.0,25239.0,25194.0,25199.0
1781883000000,25199.0,25209.0,25148.0,25190.0
1781884800000,25188.0,25214.0,25184.0,25214.0
1781886600000,25214.0,25216.0,25165.0,25170.0
1781888400000,25171.0,25179.0,25164.0,25179.0
1781890200000,25176.0,25182.0,25172.0,25178.0
1781892000000,25181.0,25186.0,25174.0,25180.0
1781893800000,25180.0,25183.0,25176.0,25177.0
1781895600000,25178.0,25186.0,25177.0,25183.0
1781897400000,25183.0,25185.0,25162.0,25169.0
1781899200000,25182.0,25182.0,25182.0,25182.0
1782087300000,25111.0,25155.0,25110.0,25155.0
1782088200000,25148.0,25178.0,25148.0,25178.0
1782090000000,25177.0,25200.0,25176.0,25198.0
1782091800000,25190.0,25190.0,25148.0,25148.0
1782093600000,25151.0,25166.0,25140.0,25150.0
1782095400000,25144.0,25150.0,25134.0,25134.0
1782097200000,25132.0,25139.0,25122.0,25137.0
1782099000000,25148.0,25148.0,25128.0,25128.0
1782100800000,25132.0,25140.0,25123.0,25124.0
1782102600000,25119.0,25139.0,25116.0,25139.0
1782104400000,25148.0,25190.0,25148.0,25190.0
1782106200000,25180.0,25192.0,25168.0,25189.0
1782108000000,25192.0,25229.0,25176.0,25227.0
1782109800000,25226.0,25253.0,25216.0,25244.0
1782111600000,25243.0,25248.0,25192.0,25242.0
1782113400000,25242.0,25259.0,25158.0,25185.0
1782115200000,25188.0,25189.0,25139.0,25160.0
1782117000000,25159.0,25164.0,25117.0,25122.0
1782118800000,25118.0,25150.0,25104.0,25121.0
1782120600000,25122.0,25132.0,25074.0,25076.0
1782122400000,25076.0,25111.0,25070.0,25099.0
1782124200000,25100.0,25114.0,25085.0,25085.0
1782126000000,25083.0,25143.0,25072.0,25132.0
1782127800000,25132.0,25173.0,25130.0,25173.0
1782129600000,25174.0,25199.0,25147.0,25197.0
1782131400000,25197.0,25207.0,25181.0,25198.0
1782133200000,25198.0,25268.0,25198.0,25258.0
1782135000000,25259.0,25327.0,25255.0,25327.0
1782136800000,25323.0,25353.0,25296.0,25302.0
1782138600000,25303.0,25311.0,25258.0,25289.0
1782140400000,25292.0,25334.0,25267.0,25333.0
1782142200000,25334.0,25346.0,25277.0,25283.0
1782144000000,25285.0,25286.0,25255.0,25272.0
1782145800000,25272.0,25285.0,25253.0,25270.0
1782147600000,25269.0,25269.0,25247.0,25253.0
1782149400000,25257.0,25273.0,25240.0,25266.0
1782151200000,25266.0,25285.0,25262.0,25276.0
1782153000000,25276.0,25286.0,25249.0,25251.0
1782154800000,25252.0,25262.0,25244.0,25254.0
1782156600000,25253.0,25275.0,25250.0,25270.0
1782158400000,25277.0,25277.0,25277.0,25277.0
1782173700000,25209.0,25221.0,25205.0,25217.0
1782174600000,25217.0,25259.0,25214.0,25255.0
1782176400000,25264.0,25264.0,25242.0,25250.0
1782178200000,25249.0,25251.0,25210.0,25226.0
1782180000000,25205.0,25213.0,25190.0,25213.0
1782181800000,25207.0,25207.0,25171.0,25171.0
1782183600000,25177.0,25177.0,25136.0,25149.0
1782185400000,25142.0,25153.0,25098.0,25153.0
1782187200000,25158.0,25158.0,25116.0,25142.0
1782189000000,25137.0,25137.0,25087.0,25089.0
1782190800000,25091.0,25111.0,25048.0,25058.0
1782192600000,25063.0,25082.0,25055.0,25055.0
1782194400000,25055.0,25085.0,25030.0,25032.0
1782196200000,25028.0,25068.0,25004.0,25009.0
1782198000000,25008.0,25055.0,24942.0,24982.0
1782199800000,24976.0,25027.0,24939.0,24961.0
1782201600000,24961.0,24970.0,24896.0,24915.0
1782203400000,24917.0,24969.0,24905.0,24944.0
1782205200000,24948.0,24989.0,24927.0,24985.0
1782207000000,24986.0,25031.0,24964.0,25026.0
1782208800000,25022.0,25094.0,25021.0,25059.0
1782210600000,25060.0,25064.0,25008.0,25028.0
1782212400000,25028.0,25107.0,25008.0,25044.0
1782214200000,25041.0,25088.0,25030.0,25074.0
1782216000000,25075.0,25099.0,25045.0,25061.0
1782217800000,25061.0,25089.0,25034.0,25081.0
1782219600000,25081.0,25083.0,25027.0,25037.0
1782221400000,25040.0,25119.0,25028.0,25118.0
1782223200000,25118.0,25164.0,25105.0,25147.0
1782225000000,25147.0,25149.0,25096.0,25128.0
1782226800000,25128.0,25153.0,25102.0,25115.0
1782228600000,25113.0,25117.0,25049.0,25106.0
1782230400000,25105.0,25135.0,25105.0,25129.0
1782232200000,25127.0,25145.0,25125.0,25136.0
1782234000000,25133.0,25143.0,25113.0,25134.0
1782235800000,25131.0,25142.0,25103.0,25103.0
1782237600000,25104.0,25119.0,25095.0,25101.0
1782239400000,25097.0,25102.0,25056.0,25075.0
1782241200000,25070.0,25110.0,25070.0,25098.0
1782243000000,25104.0,25104.0,25061.0,25071.0
1782244800000,25074.0,25074.0,25074.0,25074.0
1782260100000,25091.0,25118.0,25075.0,25076.0
1782261000000,25100.0,25110.0,25098.0,25098.0
1782262800000,25105.0,25105.0,25083.0,25097.0
1782264600000,25110.0,25120.0,25104.0,25114.0
1782266400000,25113.0,25113.0,25093.0,25093.0
1782268200000,25074.0,25086.0,25045.0,25048.0
1782270000000,25043.0,25074.0,25034.0,25064.0
1782271800000,25086.0,25094.0,25059.0,25064.0
1782273600000,25062.0,25063.0,25004.0,25011.0
1782275400000,25029.0,25066.0,25029.0,25054.0
1782277200000,25057.0,25092.0,25055.0,25077.0
1782279000000,25077.0,25109.0,25077.0,25087.0
1782280800000,25088.0,25091.0,25061.0,25070.0
1782282600000,25072.0,25103.0,25042.0,25042.0
1782284400000,25043.0,25044.0,24905.0,24907.0
1782286200000,24907.0,24923.0,24832.0,24863.0
1782288000000,24869.0,24906.0,24854.0,24868.0
1782289800000,24870.0,24888.0,24855.0,24866.0
1782291600000,24865.0,24878.0,24829.0,24851.0
1782293400000,24851.0,24864.0,24810.0,24825.0
1782295200000,24823.0,24842.0,24785.0,24842.0
1782297000000,24838.0,24838.0,24802.0,24804.0
1782298800000,24804.0,24829.0,24770.0,24805.0
1782300600000,24807.0,24836.0,24788.0,24831.0
1782302400000,24832.0,24861.0,24812.0,24845.0
1782304200000,24847.0,24850.0,24783.0,24798.0
1782306000000,24799.0,24818.0,24755.0,24798.0
1782307800000,24797.0,24858.0,24765.0,24822.0
1782309600000,24829.0,24838.0,24784.0,24806.0
1782311400000,24806.0,24879.0,24805.0,24871.0
1782313200000,24874.0,24891.0,24821.0,24888.0
1782315000000,24889.0,24925.0,24885.0,24902.0
1782316800000,24898.0,24920.0,24897.0,24909.0
1782318600000,24908.0,24914.0,24862.0,24874.0
1782320400000,24873.0,24891.0,24827.0,24830.0
1782322200000,24822.0,24844.0,24799.0,24825.0
1782324000000,24825.0,24882.0,24815.0,24874.0
1782325800000,24879.0,24879.0,24812.0,24826.0
1782327600000,24826.0,24843.0,24799.0,24831.0
1782329400000,24832.0,24872.0,24819.0,24855.0
1782331200000,24859.0,24859.0,24859.0,24859.0
1782346500000,24921.0,24933.0,24883.0,24883.0
1782347400000,24892.0,24908.0,24880.0,24904.0
1782349200000,24896.0,24925.0,24891.0,24918.0
1782351000000,24912.0,24918.0,24867.0,24870.0
1782352800000,24873.0,24878.0,24848.0,24864.0
1782354600000,24863.0,24863.0,24859.0,24861.0
1782356400000,24874.0,24885.0,24873.0,24878.0
1782358200000,24858.0,24883.0,24855.0,24883.0
1782360000000,24886.0,24886.0,24860.0,24882.0
1782361800000,24876.0,24903.0,24873.0,24893.0
1782363600000,24897.0,24924.0,24884.0,24918.0
1782365400000,24915.0,24944.0,24909.0,24919.0
1782367200000,24915.0,24934.0,24901.0,24914.0
1782369000000,24912.0,24961.0,24908.0,24959.0
1782370800000,24961.0,25008.0,24924.0,24977.0
1782372600000,24977.0,25024.0,24976.0,25021.0
1782374400000,25022.0,25038.0,24986.0,25021.0
1782376200000,25020.0,25062.0,25015.0,25038.0
1782378000000,25042.0,25082.0,25037.0,25050.0
1782379800000,25051.0,25079.0,25038.0,25075.0
1782381600000,25074.0,25091.0,25052.0,25079.0
1782383400000,25078.0,25096.0,25063.0,25086.0
1782385200000,25089.0,25092.0,25025.0,25037.0
1782387000000,25037.0,25085.0,25030.0,25077.0
1782388800000,25077.0,25114.0,25074.0,25083.0
1782390600000,25083.0,25161.0,25083.0,25145.0
1782392400000,25144.0,25166.0,25135.0,25161.0
1782394200000,25160.0,25177.0,25010.0,25018.0
1782396000000,25021.0,25255.0,25021.0,25228.0
1782397800000,25226.0,25258.0,25194.0,25223.0
1782399600000,25227.0,25242.0,25128.0,25168.0
1782401400000,25167.0,25215.0,25157.0,25192.0
1782403200000,25192.0,25223.0,25184.0,25195.0
1782405000000,25193.0,25195.0,25137.0,25159.0
1782406800000,25167.0,25185.0,25150.0,25170.0
1782408600000,25173.0,25180.0,25144.0,25168.0
1782410400000,25169.0,25174.0,25114.0,25169.0
1782412200000,25164.0,25164.0,25126.0,25136.0
1782414000000,25136.0,25145.0,25118.0,25140.0
1782415800000,25136.0,25143.0,25107.0,25130.0
1782417600000,25166.0,25166.0,25166.0,25166.0
1782432900000,25136.0,25149.0,25105.0,25125.0
1782433800000,25115.0,25115.0,25086.0,25095.0
1782435600000,25107.0,25113.0,25069.0,25069.0
1782437400000,25077.0,25077.0,25020.0,25041.0
1782439200000,25040.0,25040.0,24959.0,24964.0
1782441000000,24970.0,24970.0,24904.0,24917.0
1782442800000,24917.0,24920.0,24899.0,24912.0
1782444600000,24906.0,24962.0,24873.0,24962.0
1782446400000,24967.0,24968.0,24937.0,24947.0
1782448200000,24962.0,24962.0,24923.0,24926.0
1782450000000,24939.0,24980.0,24936.0,24980.0
1782451800000,24983.0,24986.0,24919.0,24951.0
1782453600000,24950.0,25002.0,24937.0,24999.0
1782455400000,25003.0,25061.0,24992.0,25033.0
1782457200000,25034.0,25047.0,24960.0,25023.0
1782459000000,25021.0,25038.0,24958.0,24986.0
1782460800000,24987.0,24996.0,24939.0,24972.0
1782462600000,24970.0,24977.0,24893.0,24923.0
1782464400000,24920.0,24920.0,24855.0,24869.0
1782466200000,24866.0,24899.0,24847.0,24882.0
1782468000000,24878.0,24878.0,24835.0,24859.0
1782469800000,24858.0,24862.0,24834.0,24848.0
1782471600000,24851.0,24885.0,24845.0,24858.0
1782473400000,24855.0,24866.0,24830.0,24837.0
1782475200000,24829.0,24877.0,24823.0,24858.0
1782477000000,24863.0,24870.0,24787.0,24799.0
1782478800000,24801.0,24810.0,24712.0,24773.0
1782480600000,24771.0,24832.0,24765.0,24829.0
1782482400000,24824.0,24866.0,24821.0,24846.0
1782484200000,24849.0,24852.0,24763.0,24782.0
1782486000000,24779.0,24850.0,24760.0,24850.0
1782487800000,24849.0,24875.0,24817.0,24844.0
1782489600000,24845.0,24848.0,24771.0,24810.0
1782491400000,24815.0,24827.0,24802.0,24811.0
1782493200000,24809.0,24838.0,24800.0,24832.0
1782495000000,24843.0,24843.0,24817.0,24823.0
1782496800000,24823.0,24836.0,24798.0,24803.0
1782498600000,24805.0,24810.0,24785.0,24792.0
1782500400000,24794.0,24824.0,24780.0,24805.0
1782502200000,24805.0,24825.0,24793.0,24805.0
1782504000000,24807.0,24830.0,24807.0,24830.0
1782692100000,24897.0,24907.0,24857.0,24865.0
1782693000000,24865.0,24906.0,24851.0,24906.0
1782694800000,24907.0,24922.0,24877.0,24889.0
1782696600000,24876.0,24886.0,24865.0,24886.0
1782698400000,24889.0,24920.0,24855.0,24920.0
1782700200000,24917.0,24920.0,24908.0,24918.0
1782702000000,24933.0,24945.0,24930.0,24943.0
1782703800000,24917.0,24939.0,24910.0,24935.0
1782705600000,24927.0,24930.0,24908.0,24918.0
1782707400000,24918.0,24918.0,24911.0,24914.0
1782709200000,24906.0,24913.0,24889.0,24901.0
1782711000000,24905.0,24966.0,24905.0,24956.0
1782712800000,24960.0,24964.0,24925.0,24950.0
1782714600000,24948.0,24950.0,24906.0,24921.0
1782716400000,24922.0,24938.0,24847.0,24901.0
1782718200000,24903.0,24933.0,24876.0,24909.0
1782720000000,24906.0,24922.0,24836.0,24836.0
1782721800000,24838.0,24862.0,24809.0,24811.0
1782723600000,24809.0,24874.0,24807.0,24873.0
1782725400000,24876.0,24879.0,24826.0,24843.0
1782727200000,24845.0,24848.0,24815.0,24839.0
1782729000000,24838.0,24855.0,24820.0,24845.0
1782730800000,24845.0,24859.0,24811.0,24819.0
1782732600000,24815.0,24863.0,24796.0,24852.0
1782734400000,24850.0,24874.0,24843.0,24850.0
1782736200000,24850.0,24866.0,24823.0,24863.0
1782738000000,24865.0,24880.0,24852.0,24872.0
1782739800000,24868.0,24881.0,24810.0,24833.0
1782741600000,24831.0,24832.0,24727.0,24816.0
1782743400000,24815.0,24822.0,24740.0,24755.0
1782745200000,24756.0,24804.0,24718.0,24794.0
1782747000000,24793.0,24809.0,24774.0,24800.0
1782748800000,24805.0,24817.0,24799.0,24812.0
1782750600000,24815.0,24846.0,24809.0,24835.0
1782752400000,24836.0,24865.0,24835.0,24852.0
1782754200000,24851.0,24862.0,24844.0,24855.0
1782756000000,24853.0,24901.0,24852.0,24891.0
1782757800000,24891.0,24911.0,24891.0,24900.0
1782759600000,24899.0,24912.0,24890.0,24901.0
1782761400000,24900.0,24908.0,24882.0,24905.0
1782763200000,24878.0,24878.0,24878.0,24878.0
1782778500000,24916.0,24916.0,24872.0,24874.0
1782779400000,24858.0,24863.0,24835.0,24861.0
1782781200000,24859.0,24895.0,24853.0,24895.0
1782783000000,24905.0,24932.0,24893.0,24913.0
1782784800000,24903.0,24903.0,24898.0,24898.0
1782786600000,24903.0,24906.0,24903.0,24903.0
1782788400000,24899.0,24902.0,24898.0,24898.0
1782790200000,24920.0,24930.0,24918.0,24918.0
1782792000000,24914.0,24944.0,24914.0,24943.0
1782793800000,24943.0,24955.0,24939.0,24946.0
1782795600000,24950.0,24985.0,24942.0,24971.0
1782797400000,24975.0,24977.0,24955.0,24964.0
1782799200000,24964.0,24974.0,24927.0,24943.0
1782801000000,24939.0,24978.0,24915.0,24978.0
1782802800000,24974.0,25024.0,24951.0,24998.0
1782804600000,24998.0,25032.0,24949.0,24960.0
1782806400000,24963.0,25025.0,24961.0,25017.0
1782808200000,25017.0,25026.0,24961.0,24976.0
1782810000000,24975.0,25037.0,24973.0,25032.0
1782811800000,25031.0,25089.0,25019.0,25060.0
1782813600000,25061.0,25131.0,25057.0,25127.0
1782815400000,25130.0,25142.0,25109.0,25131.0
1782817200000,25131.0,25167.0,25113.0,25145.0
1782819000000,25148.0,25176.0,25146.0,25146.0
1782820800000,25146.0,25149.0,25076.0,25080.0
1782822600000,25081.0,25119.0,25049.0,25100.0
1782824400000,25100.0,25104.0,25038.0,25046.0
