ts,o,h,l,c
1782826200000,25046.0,25101.0,25030.0,25091.0
1782828000000,25091.0,25109.0,25061.0,25084.0
1782829800000,25082.0,25106.0,25048.0,25065.0
1782831600000,25066.0,25156.0,25066.0,25133.0
1782833400000,25133.0,25169.0,25112.0,25138.0
1782835200000,25140.0,25147.0,25127.0,25141.0
1782837000000,25140.0,25164.0,25140.0,25159.0
1782838800000,25159.0,25169.0,25148.0,25161.0
1782840600000,25161.0,25171.0,25157.0,25168.0
1782842400000,25168.0,25180.0,25159.0,25166.0
1782844200000,25166.0,25187.0,25162.0,25185.0
1782846000000,25185.0,25195.0,25172.0,25177.0
1782847800000,25175.0,25177.0,25155.0,25162.0
1782849600000,25162.0,25162.0,25162.0,25162.0
1782864900000,25164.0,25169.0,25156.0,25163.0
1782865800000,25159.0,25168.0,25156.0,25159.0
1782867600000,25164.0,25171.0,25136.0,25136.0
1782869400000,25140.0,25142.0,25119.0,25119.0
1782871200000,25122.0,25127.0,25098.0,25120.0
1782873000000,25124.0,25143.0,25120.0,25127.0
1782874800000,25140.0,25140.0,25125.0,25130.0
1782876600000,25124.0,25138.0,25123.0,25132.0
1782878400000,25132.0,25132.0,25128.0,25128.0
1782880200000,25144.0,25149.0,25127.0,25144.0
1782882000000,25130.0,25130.0,25121.0,25121.0
1782883800000,25128.0,25149.0,25123.0,25149.0
1782885600000,25145.0,25170.0,25130.0,25148.0
1782887400000,25149.0,25176.0,25134.0,25175.0
1782889200000,25176.0,25201.0,25101.0,25128.0
1782891000000,25128.0,25202.0,25109.0,25201.0
1782892800000,25199.0,25230.0,25165.0,25212.0
1782894600000,25213.0,25242.0,25192.0,25213.0
1782896400000,25217.0,25230.0,25185.0,25228.0
1782898200000,25230.0,25238.0,25217.0,25225.0
1782900000000,25224.0,25226.0,25174.0,25224.0
1782901800000,25226.0,25227.0,25195.0,25212.0
1782903600000,25213.0,25228.0,25176.0,25180.0
1782905400000,25180.0,25181.0,25129.0,25134.0
1782907200000,25137.0,25159.0,25108.0,25153.0
1782909000000,25151.0,25168.0,25089.0,25089.0
1782910800000,25088.0,25099.0,25028.0,25096.0
1782912600000,25099.0,25148.0,25063.0,25129.0
1782914400000,25126.0,25164.0,25117.0,25151.0
1782916200000,25151.0,25155.0,25103.0,25127.0
1782918000000,25126.0,25221.0,25122.0,25221.0
1782919800000,25220.0,25229.0,25175.0,25199.0
1782921600000,25204.0,25225.0,25199.0,25221.0
1782923400000,25224.0,25234.0,25188.0,25188.0
1782925200000,25197.0,25224.0,25190.0,25222.0
1782927000000,25222.0,25225.0,25187.0,25192.0
1782928800000,25191.0,25202.0,25179.0,25191.0
1782930600000,25189.0,25196.0,25180.0,25188.0
1782932400000,25187.0,25209.0,25187.0,25201.0
1782934200000,25200.0,25206.0,25183.0,25196.0
1782936000000,25150.0,25150.0,25150.0,25150.0
1782951300000,25161.0,25161.0,25129.0,25157.0
1782952200000,25162.0,25181.0,25131.0,25181.0
1782954000000,25179.0,25228.0,25179.0,25225.0
1782955800000,25231.0,25294.0,25231.0,25271.0
1782957600000,25270.0,25291.0,25269.0,25276.0
1782959400000,25273.0,25275.0,25267.0,25272.0
1782961200000,25267.0,25267.0,25253.0,25253.0
1782963000000,25271.0,25281.0,25263.0,25278.0
1782964800000,25283.0,25283.0,25240.0,25250.0
1782966600000,25250.0,25250.0,25220.0,25220.0
1782968400000,25241.0,25265.0,25235.0,25251.0
1782970200000,25231.0,25231.0,25203.0,25207.0
1782972000000,25204.0,25217.0,25169.0,25170.0
1782973800000,25177.0,25214.0,25118.0,25118.0
1782975600000,25119.0,25247.0,25096.0,25228.0
1782977400000,25231.0,25284.0,25214.0,25253.0
1782979200000,25252.0,25275.0,25236.0,25248.0
1782981000000,25247.0,25311.0,25242.0,25296.0
1782982800000,25295.0,25337.0,25276.0,25319.0
1782984600000,25321.0,25343.0,25314.0,25323.0
1782986400000,25323.0,25352.0,25305.0,25352.0
1782988200000,25353.0,25435.0,25353.0,25426.0
1782990000000,25427.0,25445.0,25406.0,25428.0
1782991800000,25429.0,25454.0,25421.0,25447.0
1782993600000,25447.0,25503.0,25438.0,25492.0
1782995400000,25502.0,25612.0,25474.0,25583.0
1782997200000,25586.0,25663.0,25573.0,25651.0
1782999000000,25650.0,25810.0,25642.0,25784.0
1783000800000,25783.0,25797.0,25737.0,25747.0
1783002600000,25748.0,25785.0,25727.0,25785.0
1783004400000,25786.0,25797.0,25689.0,25696.0
1783006200000,25693.0,25763.0,25690.0,25700.0
1783008000000,25700.0,25750.0,25700.0,25716.0
1783009800000,25717.0,25720.0,25677.0,25683.0
1783011600000,25685.0,25687.0,25652.0,25668.0
1783013400000,25671.0,25678.0,25632.0,25632.0
1783015200000,25637.0,25680.0,25626.0,25670.0
1783017000000,25665.0,25696.0,25665.0,25687.0
1783018800000,25689.0,25689.0,25658.0,25668.0
1783020600000,25669.0,25780.0,25669.0,25769.0
1783022400000,25769.0,25769.0,25769.0,25769.0
1783037700000,25799.0,25805.0,25772.0,25778.0
1783038600000,25772.0,25779.0,25755.0,25768.0
1783040400000,25803.0,25844.0,25796.0,25844.0
1783042200000,25851.0,25857.0,25831.0,25840.0
1783044000000,25842.0,25848.0,25833.0,25841.0
1783045800000,25837.0,25839.0,25823.0,25829.0
1783047600000,25836.0,25850.0,25827.0,25847.0
1783049400000,25851.0,25860.0,25832.0,25860.0
1783051200000,25862.0,25874.0,25850.0,25864.0
1783053000000,25862.0,25872.0,25848.0,25848.0
1783054800000,25850.0,25852.0,25817.0,25835.0
1783056600000,25834.0,25848.0,25824.0,25839.0
1783058400000,25839.0,25882.0,25835.0,25863.0
1783060200000,25865.0,25898.0,25857.0,25898.0
1783062000000,25895.0,25969.0,25876.0,25892.0
1783063800000,25891.0,25899.0,25828.0,25829.0
1783065600000,25830.0,25883.0,25815.0,25861.0
1783067400000,25858.0,25862.0,25771.0,25773.0
1783069200000,25773.0,25806.0,25754.0,25775.0
1783071000000,25776.0,25811.0,25764.0,25797.0
1783072800000,25795.0,25827.0,25782.0,25819.0
1783074600000,25823.0,25849.0,25821.0,25844.0
1783076400000,25845.0,25847.0,25799.0,25804.0
1783078200000,25803.0,25851.0,25800.0,25849.0
1783080000000,25850.0,25869.0,25843.0,25850.0
1783081800000,25851.0,25894.0,25850.0,25891.0
1783083600000,25893.0,25919.0,25885.0,25891.0
1783085400000,25892.0,25926.0,25868.0,25914.0
1783087200000,25914.0,25937.0,25884.0,25893.0
1783089000000,25894.0,25965.0,25888.0,25952.0
1783090800000,25954.0,25978.0,25936.0,25947.0
1783092600000,25947.0,25955.0,25922.0,25940.0
1783094400000,25942.0,25963.0,25939.0,25951.0
1783096200000,25951.0,25962.0,25946.0,25948.0
1783098000000,25945.0,25947.0,25937.0,25947.0
1783099800000,25947.0,25951.0,25941.0,25948.0
1783101600000,25946.0,25949.0,25933.0,25933.0
1783103400000,25934.0,25941.0,25934.0,25936.0
1783105200000,25936.0,25943.0,25933.0,25943.0
1783107000000,25941.0,25967.0,25938.0,25966.0
1783108800000,25949.0,25949.0,25949.0,25949.0
1783296900000,25995.0,26064.0,25975.0,25975.0
1783297800000,25970.0,26014.0,25970.0,26013.0
1783299600000,26007.0,26019.0,25990.0,25998.0
1783301400000,25998.0,26002.0,25965.0,25973.0
1783303200000,25980.0,25981.0,25953.0,25953.0
1783305000000,25942.0,25952.0,25930.0,25944.0
1783306800000,25950.0,25951.0,25938.0,25938.0
1783308600000,25952.0,25956.0,25929.0,25940.0
1783310400000,25943.0,25962.0,25937.0,25956.0
1783312200000,25970.0,25973.0,25960.0,25969.0
1783314000000,25960.0,25961.0,25929.0,25935.0
1783315800000,25928.0,25940.0,25921.0,25930.0
1783317600000,25934.0,25954.0,25907.0,25923.0
1783319400000,25921.0,25941.0,25910.0,25937.0
1783321200000,25935.0,25974.0,25898.0,25962.0
1783323000000,25965.0,26048.0,25953.0,26030.0
1783324800000,26031.0,26043.0,25981.0,26018.0
1783326600000,26018.0,26019.0,25965.0,25976.0
1783328400000,25970.0,26000.0,25940.0,25998.0
1783330200000,25998.0,26004.0,25975.0,25991.0
1783332000000,25986.0,25991.0,25961.0,25969.0
1783333800000,25966.0,25970.0,25929.0,25934.0
1783335600000,25932.0,25935.0,25895.0,25909.0
1783337400000,25903.0,25940.0,25896.0,25906.0
1783339200000,25904.0,25925.0,25888.0,25890.0
1783341000000,25890.0,25901.0,25876.0,25882.0
1783342800000,25880.0,25887.0,25834.0,25866.0
1783344600000,25865.0,25910.0,25860.0,25910.0
1783346400000,25910.0,25937.0,25899.0,25931.0
1783348200000,25933.0,25953.0,25917.0,25946.0
1783350000000,25948.0,25978.0,25921.0,25976.0
1783351800000,25975.0,25985.0,25927.0,25940.0
1783353600000,25943.0,25943.0,25927.0,25938.0
1783355400000,25938.0,25950.0,25934.0,25935.0
1783357200000,25935.0,25964.0,25930.0,25956.0
1783359000000,25952.0,25952.0,25929.0,25940.0
1783360800000,25941.0,25955.0,25940.0,25950.0
1783362600000,25951.0,25955.0,25939.0,25947.0
1783364400000,25950.0,25965.0,25941.0,25961.0
1783366200000,25962.0,25963.0,25943.0,25958.0
1783368000000,25946.0,25946.0,25946.0,25946.0
1783383300000,25949.0,25958.0,25934.0,25958.0
1783384200000,25943.0,25946.0,25930.0,25946.0
1783386000000,25932.0,25939.0,25923.0,25924.0
1783387800000,25928.0,25952.0,25928.0,25936.0
1783389600000,25941.0,25945.0,25926.0,25926.0
1783391400000,25924.0,25924.0,25906.0,25906.0
1783393200000,25915.0,25927.0,25889.0,25889.0
1783395000000,25880.0,25901.0,25877.0,25884.0
1783396800000,25890.0,25903.0,25878.0,25883.0
1783398600000,25887.0,25889.0,25878.0,25879.0
1783400400000,25874.0,25879.0,25838.0,25862.0
1783402200000,25870.0,25917.0,25862.0,25900.0
1783404000000,25901.0,25913.0,25883.0,25903.0
1783405800000,25904.0,25932.0,25897.0,25929.0
1783407600000,25928.0,25944.0,25894.0,25939.0
1783409400000,25938.0,25949.0,25887.0,25922.0
1783411200000,25925.0,25941.0,25898.0,25908.0
1783413000000,25909.0,25912.0,25852.0,25852.0
1783414800000,25853.0,25870.0,25838.0,25857.0
1783416600000,25859.0,25861.0,25825.0,25833.0
1783418400000,25833.0,25850.0,25810.0,25812.0
1783420200000,25810.0,25815.0,25790.0,25806.0
1783422000000,25805.0,25818.0,25784.0,25789.0
1783423800000,25791.0,25796.0,25760.0,25783.0
1783425600000,25787.0,25831.0,25778.0,25823.0
1783427400000,25821.0,25845.0,25779.0,25801.0
1783429200000,25798.0,25814.0,25775.0,25788.0
1783431000000,25790.0,25799.0,25680.0,25698.0
1783432800000,25701.0,25701.0,25627.0,25665.0
1783434600000,25665.0,25673.0,25625.0,25651.0
1783436400000,25651.0,25652.0,25615.0,25637.0
1783438200000,25637.0,25653.0,25601.0,25645.0
1783440000000,25643.0,25686.0,25641.0,25680.0
1783441800000,25678.0,25685.0,25666.0,25678.0
1783443600000,25682.0,25690.0,25667.0,25675.0
1783445400000,25675.0,25689.0,25674.0,25684.0
1783447200000,25687.0,25692.0,25681.0,25684.0
1783449000000,25682.0,25683.0,25635.0,25639.0
1783450800000,25640.0,25640.0,25550.0,25593.0
1783452600000,25591.0,25610.0,25578.0,25608.0
1783454400000,25610.0,25610.0,25610.0,25610.0
1783469700000,25592.0,25615.0,25550.0,25604.0
1783470600000,25597.0,25640.0,25597.0,25639.0
1783472400000,25643.0,25661.0,25643.0,25660.0
1783474200000,25648.0,25650.0,25620.0,25633.0
1783476000000,25615.0,25615.0,25593.0,25594.0
1783477800000,25612.0,25612.0,25589.0,25589.0
1783479600000,25614.0,25614.0,25614.0,25614.0
1783481400000,25616.0,25616.0,25616.0,25616.0
1783483200000,25612.0,25612.0,25603.0,25604.0
1783485000000,25602.0,25602.0,25574.0,25591.0
1783486800000,25593.0,25598.0,25593.0,25598.0
1783488600000,25565.0,25586.0,25540.0,25547.0
1783490400000,25554.0,25558.0,25502.0,25525.0
1783492200000,25529.0,25530.0,25433.0,25448.0
1783494000000,25450.0,25473.0,25285.0,25333.0
1783495800000,25334.0,25366.0,25315.0,25331.0
1783497600000,25332.0,25339.0,25104.0,25113.0
1783499400000,25112.0,25119.0,25014.0,25034.0
1783501200000,25036.0,25038.0,24958.0,25003.0
1783503000000,25002.0,25054.0,24978.0,24990.0
1783504800000,24991.0,25031.0,24968.0,25016.0
1783506600000,25013.0,25093.0,25006.0,25067.0
1783508400000,25066.0,25086.0,25030.0,25063.0
1783510200000,25060.0,25215.0,25043.0,25124.0
1783512000000,25123.0,25173.0,25089.0,25155.0
1783513800000,25151.0,25196.0,25127.0,25129.0
1783515600000,25130.0,25190.0,25096.0,25099.0
1783517400000,25109.0,25216.0,25109.0,25164.0
1783519200000,25169.0,25187.0,25107.0,25116.0
1783521000000,25116.0,25124.0,25063.0,25073.0
1783522800000,25077.0,25080.0,24980.0,24992.0
1783524600000,24990.0,25050.0,24989.0,25024.0
1783526400000,25026.0,25104.0,25022.0,25092.0
1783528200000,25091.0,25143.0,25075.0,25137.0
1783530000000,25134.0,25145.0,25106.0,25138.0
1783531800000,25140.0,25145.0,25111.0,25119.0
1783533600000,25118.0,25151.0,25107.0,25139.0
1783535400000,25136.0,25147.0,25120.0,25143.0
1783537200000,25144.0,25154.0,25137.0,25149.0
1783539000000,25148.0,25153.0,25116.0,25145.0
1783540800000,25139.0,25139.0,25139.0,25139.0
1783556100000,25158.0,25180.0,25130.0,25174.0
1783557000000,25168.0,25171.0,25143.0,25143.0
1783558800000,25156.0,25193.0,25156.0,25163.0
1783560600000,25163.0,25187.0,25161.0,25170.0
1783562400000,25171.0,25206.0,25169.0,25179.0
1783564200000,25193.0,25193.0,25130.0,25134.0
1783566000000,25125.0,25132.0,25112.0,25132.0
1783567800000,25160.0,25180.0,25160.0,25174.0
1783569600000,25183.0,25183.0,25151.0,25151.0
1783571400000,25167.0,25190.0,25167.0,25190.0
1783573200000,25193.0,25210.0,25155.0,25168.0
1783575000000,25159.0,25238.0,25151.0,25238.0
1783576800000,25232.0,25242.0,25201.0,25219.0
1783578600000,25216.0,25225.0,25179.0,25203.0
1783580400000,25203.0,25254.0,25120.0,25138.0
1783582200000,25136.0,25199.0,25133.0,25154.0
1783584000000,25156.0,25163.0,25081.0,25093.0
1783585800000,25092.0,25098.0,25040.0,25061.0
1783587600000,25059.0,25092.0,25043.0,25074.0
1783589400000,25071.0,25085.0,25025.0,25073.0
1783591200000,25072.0,25095.0,25064.0,25068.0
1783593000000,25068.0,25068.0,24986.0,25034.0
1783594800000,25033.0,25073.0,25027.0,25037.0
1783596600000,25039.0,25093.0,25031.0,25069.0
1783598400000,25071.0,25097.0,25060.0,25091.0
1783600200000,25092.0,25135.0,25089.0,25120.0
1783602000000,25122.0,25168.0,25120.0,25145.0
1783603800000,25145.0,25188.0,25097.0,25165.0
1783605600000,25168.0,25184.0,25122.0,25165.0
1783607400000,25165.0,25215.0,25157.0,25215.0
1783609200000,25214.0,25248.0,25208.0,25223.0
1783611000000,25224.0,25239.0,25197.0,25221.0
1783612800000,25223.0,25243.0,25220.0,25228.0
1783614600000,25229.0,25231.0,25218.0,25226.0
1783616400000,25225.0,25249.0,25225.0,25246.0
1783618200000,25249.0,25261.0,25244.0,25250.0
1783620000000,25248.0,25258.0,25225.0,25225.0
1783621800000,25229.0,25232.0,25221.0,25230.0
1783623600000,25235.0,25240.0,25217.0,25231.0
1783625400000,25228.0,25243.0,25214.0,25243.0
1783627200000,25240.0,25240.0,25240.0,25240.0
1783642500000,25222.0,25228.0,25212.0,25216.0
1783643400000,25208.0,25208.0,25199.0,25199.0
1783645200000,25218.0,25225.0,25212.0,25225.0
1783647000000,25230.0,25248.0,25230.0,25248.0
1783648800000,25235.0,25268.0,25230.0,25231.0
1783650600000,25230.0,25244.0,25224.0,25234.0
1783652400000,25236.0,25257.0,25217.0,25226.0
1783654200000,25225.0,25236.0,25216.0,25225.0
1783656000000,25227.0,25229.0,25208.0,25213.0
1783657800000,25215.0,25224.0,25196.0,25200.0
1783659600000,25197.0,25218.0,25197.0,25207.0
1783661400000,25203.0,25210.0,25185.0,25188.0
1783663200000,25198.0,25248.0,25198.0,25220.0
1783665000000,25218.0,25242.0,25205.0,25224.0
1783666800000,25224.0,25290.0,25192.0,25286.0
1783668600000,25290.0,25319.0,25215.0,25241.0
1783670400000,25241.0,25288.0,25212.0,25226.0
1783672200000,25224.0,25234.0,25182.0,25205.0
1783674000000,25207.0,25245.0,25173.0,25211.0
1783675800000,25208.0,25238.0,25183.0,25199.0
1783677600000,25198.0,25253.0,25198.0,25251.0
1783679400000,25247.0,25278.0,25238.0,25255.0
1783681200000,25253.0,25271.0,25239.0,25245.0
1783683000000,25244.0,25245.0,25210.0,25221.0
1783684800000,25225.0,25311.0,25187.0,25239.0
1783686600000,25237.0,25250.0,25214.0,25244.0
1783688400000,25245.0,25274.0,25234.0,25255.0
1783690200000,25260.0,25278.0,25208.0,25210.0
1783692000000,25208.0,25245.0,25206.0,25212.0
1783693800000,25210.0,25221.0,25047.0,25159.0
1783695600000,25159.0,25207.0,25127.0,25205.0
1783697400000,25203.0,25206.0,25170.0,25196.0
1783699200000,25197.0,25216.0,25197.0,25205.0
1783701000000,25206.0,25231.0,25192.0,25230.0
1783702800000,25232.0,25236.0,25218.0,25234.0
1783704600000,25237.0,25244.0,25230.0,25230.0
1783706400000,25232.0,25245.0,25226.0,25238.0
1783708200000,25240.0,25246.0,25228.0,25232.0
1783710000000,25232.0,25238.0,25221.0,25230.0
1783711800000,25228.0,25243.0,25216.0,25224.0
1783713600000,25231.0,25231.0,25231.0,25231.0
1783901700000,25174.0,25174.0,25132.0,25158.0
1783902600000,25145.0,25145.0,25060.0,25060.0
1783904400000,25064.0,25069.0,25038.0,25044.0
1783906200000,25041.0,25048.0,25013.0,25028.0
1783908000000,25018.0,25040.0,25013.0,25040.0
1783909800000,25030.0,25030.0,25005.0,25005.0
1783911600000,25003.0,25003.0,24970.0,24979.0
1783913400000,24975.0,24990.0,24959.0,24959.0
1783915200000,24958.0,24958.0,24933.0,24935.0
1783917000000,24936.0,24940.0,24911.0,24920.0
1783918800000,24920.0,24975.0,24918.0,24924.0
1783920600000,24918.0,24980.0,24892.0,24963.0
1783922400000,24962.0,25021.0,24962.0,25017.0
1783924200000,25020.0,25048.0,25002.0,25042.0
1783926000000,25042.0,25176.0,25041.0,25166.0
1783927800000,25166.0,25185.0,25128.0,25183.0
1783929600000,25185.0,25220.0,25165.0,25206.0
1783931400000,25207.0,25239.0,25201.0,25231.0
1783933200000,25234.0,25260.0,25205.0,25253.0
1783935000000,25254.0,25271.0,25248.0,25258.0
1783936800000,25260.0,25271.0,25188.0,25194.0
1783938600000,25193.0,25233.0,25179.0,25219.0
1783940400000,25223.0,25247.0,25208.0,25237.0
1783942200000,25235.0,25245.0,25202.0,25214.0
1783944000000,25207.0,25234.0,25182.0,25191.0
1783945800000,25194.0,25240.0,25165.0,25236.0
1783947600000,25239.0,25247.0,25192.0,25209.0
1783949400000,25212.0,25249.0,25180.0,25233.0
1783951200000,25232.0,25246.0,25085.0,25194.0
1783953000000,25197.0,25236.0,25168.0,25234.0
1783954800000,25232.0,25241.0,25181.0,25200.0
1783956600000,25202.0,25243.0,25196.0,25201.0
1783958400000,25200.0,25216.0,25161.0,25167.0
1783960200000,25171.0,25190.0,25137.0,25159.0
1783962000000,25162.0,25192.0,25162.0,25164.0
1783963800000,25169.0,25173.0,25125.0,25125.0
1783965600000,25128.0,25135.0,25098.0,25102.0
1783967400000,25096.0,25134.0,25095.0,25128.0
1783969200000,25132.0,25140.0,25082.0,25085.0
1783971000000,25087.0,25127.0,25080.0,25127.0
1783972800000,25126.0,25126.0,25126.0,25126.0
